[INFO 21:14:01] pymarl Running command 'my_main'
[INFO 21:14:01] pymarl Started run with ID "15"
[DEBUG 21:14:01] pymarl Starting Heartbeat
[DEBUG 21:14:01] my_main Started
[INFO 21:14:01] my_main Experiment Parameters:
[INFO 21:14:01] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 04:09:23] my_main Updated target network
[INFO 04:10:58] my_main Updated target network
[INFO 04:12:46] my_main Updated target network
[INFO 04:14:04] my_main t_env: 1047294 / 2050000
[INFO 04:14:04] my_main Estimated time left: 11 hours, 49 minutes, 8 seconds. Time passed: 6 hours, 59 minutes, 58 seconds
[INFO 04:14:12] my_main Recent Stats | t_env:    1047294 | Episode:    28961
battle_won_mean:           0.9980	dead_allies_mean:          5.7769	dead_enemies_mean:        23.9869	ep_length_mean:           12.1916
epsilon:                   0.0500	grad_norm:                 4.2431	loss:                      0.0179	q_taken_mean:              0.6275
return_mean:              19.9884	return_std:                0.3532	target_mean:               0.6285	td_error_abs:              0.1144
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3688	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.5687
test_return_mean:         20.0017	test_return_std:           0.0044	
[INFO 04:14:31] my_main Updated target network
[INFO 04:16:16] my_main Updated target network
[INFO 04:18:01] my_main Updated target network
[INFO 04:19:34] my_main Updated target network
[INFO 04:21:14] my_main t_env: 1057299 / 2050000
[INFO 04:21:14] my_main Estimated time left: 11 hours, 51 minutes, 18 seconds. Time passed: 7 hours, 7 minutes, 8 seconds
[INFO 04:21:21] my_main Recent Stats | t_env:    1057299 | Episode:    29782
battle_won_mean:           0.9980	dead_allies_mean:          5.8688	dead_enemies_mean:        23.9924	ep_length_mean:           12.3385
epsilon:                   0.0500	grad_norm:                 4.3890	loss:                      0.0183	q_taken_mean:              0.6260
return_mean:              19.9925	return_std:                0.2401	target_mean:               0.6270	td_error_abs:              0.1161
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6562	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.7562
test_return_mean:         20.0016	test_return_std:           0.0044	
[INFO 04:21:32] my_main Updated target network
[INFO 04:23:18] my_main Updated target network
[INFO 04:25:29] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:58172 disconnected
Closing Application...
[INFO 04:26:16] absl Shutdown gracefully.
[INFO 04:26:16] absl Shutdown with return code: -15
[INFO 04:26:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43467 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_ce1ksef/
[INFO 04:26:18] absl Connecting to: ws://127.0.0.1:43467/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43467 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_ce1ksef/'
Starting up...
Startup Phase 1 complete
[INFO 04:26:19] absl Connecting to: ws://127.0.0.1:43467/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 04:26:20] absl Connecting to: ws://127.0.0.1:43467/sc2api, attempt: 2, running: True
Listening on: 127.0.0.1:43467
Startup Phase 3 complete. Ready for commands.
[INFO 04:26:21] absl Connecting to: ws://127.0.0.1:43467/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:52214 accepted
ReadyHandler: 127.0.0.1:52214 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:27:22] my_main Updated target network
[INFO 04:28:23] my_main t_env: 1067303 / 2050000
[INFO 04:28:23] my_main Estimated time left: 11 hours, 42 minutes, 13 seconds. Time passed: 7 hours, 14 minutes, 17 seconds
[INFO 04:28:31] my_main Recent Stats | t_env:    1067303 | Episode:    30522
battle_won_mean:           0.9969	dead_allies_mean:          5.9846	dead_enemies_mean:        23.9844	ep_length_mean:           12.6225
epsilon:                   0.0500	grad_norm:                 4.4787	loss:                      0.0197	q_taken_mean:              0.6197
return_mean:              19.9848	return_std:                0.3248	target_mean:               0.6189	td_error_abs:              0.1213
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3125	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.3438
test_return_mean:         20.0017	test_return_std:           0.0044	
[INFO 04:29:12] my_main Updated target network
[INFO 04:31:07] my_main Updated target network
[INFO 04:32:52] my_main Updated target network
[INFO 04:34:21] my_main Updated target network
[INFO 04:35:23] my_main t_env: 1077306 / 2050000
[INFO 04:35:23] my_main Estimated time left: 11 hours, 20 minutes, 58 seconds. Time passed: 7 hours, 21 minutes, 17 seconds
[INFO 04:35:29] my_main Recent Stats | t_env:    1077306 | Episode:    31357
battle_won_mean:           0.9969	dead_allies_mean:          5.7938	dead_enemies_mean:        23.9844	ep_length_mean:           12.4533
epsilon:                   0.0500	grad_norm:                 4.1061	loss:                      0.0174	q_taken_mean:              0.6192
return_mean:              19.9846	return_std:                0.3181	target_mean:               0.6162	td_error_abs:              0.1136
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.1750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.4500
test_return_mean:         20.0014	test_return_std:           0.0038	
[INFO 04:35:48] my_main Updated target network
[INFO 04:37:13] my_main Updated target network
[INFO 04:38:39] my_main Updated target network
[INFO 04:40:04] my_main Updated target network
[INFO 04:41:21] my_main t_env: 1087306 / 2050000
[INFO 04:41:21] my_main Estimated time left: 9 hours, 33 minutes, 49 seconds. Time passed: 7 hours, 27 minutes, 15 seconds
[INFO 04:41:27] my_main Recent Stats | t_env:    1087306 | Episode:    32182
battle_won_mean:           0.9969	dead_allies_mean:          5.8272	dead_enemies_mean:        23.9844	ep_length_mean:           12.4112
epsilon:                   0.0500	grad_norm:                 3.8799	loss:                      0.0157	q_taken_mean:              0.6274
return_mean:              19.9844	return_std:                0.3179	target_mean:               0.6247	td_error_abs:              0.1068
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.9375	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.4625
test_return_mean:         20.0011	test_return_std:           0.0033	
[INFO 04:41:34] my_main Updated target network
[INFO 04:43:00] my_main Updated target network
[INFO 04:44:21] my_main Updated target network
[INFO 04:45:44] my_main Updated target network
[INFO 04:46:54] my_main t_env: 1097317 / 2050000
[INFO 04:46:54] my_main Estimated time left: 8 hours, 48 minutes, 39 seconds. Time passed: 7 hours, 32 minutes, 48 seconds
[INFO 04:47:00] my_main Recent Stats | t_env:    1097317 | Episode:    32971
battle_won_mean:           0.9966	dead_allies_mean:          6.0329	dead_enemies_mean:        23.9864	ep_length_mean:           12.4989
epsilon:                   0.0500	grad_norm:                 4.0687	loss:                      0.0162	q_taken_mean:              0.6299
return_mean:              19.9849	return_std:                0.2952	target_mean:               0.6258	td_error_abs:              0.1109
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.8312	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.3938
test_return_mean:         20.0010	test_return_std:           0.0029	
[INFO 04:47:12] my_main Updated target network
[INFO 04:48:34] my_main Updated target network
[INFO 04:49:59] my_main Updated target network
[INFO 04:51:27] my_main Updated target network
[INFO 04:52:37] my_main t_env: 1107321 / 2050000
[INFO 04:52:37] my_main Estimated time left: 8 hours, 58 minutes, 0 seconds. Time passed: 7 hours, 38 minutes, 31 seconds
[INFO 04:52:43] my_main Recent Stats | t_env:    1107321 | Episode:    33760
battle_won_mean:           0.9959	dead_allies_mean:          6.1704	dead_enemies_mean:        23.9859	ep_length_mean:           12.5975
epsilon:                   0.0500	grad_norm:                 3.6134	loss:                      0.0142	q_taken_mean:              0.6319
return_mean:              19.9825	return_std:                0.3205	target_mean:               0.6283	td_error_abs:              0.1017
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3688	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.5625
test_return_mean:         20.0024	test_return_std:           0.0042	
[INFO 04:53:01] my_main Updated target network
[INFO 04:54:31] my_main Updated target network
[INFO 04:56:01] my_main Updated target network
[INFO 04:57:31] my_main Updated target network
[INFO 04:58:13] my_main t_env: 1117323 / 2050000
[INFO 04:58:13] my_main Estimated time left: 8 hours, 42 minutes, 41 seconds. Time passed: 7 hours, 44 minutes, 7 seconds
[INFO 04:58:20] my_main Recent Stats | t_env:    1117323 | Episode:    34493
battle_won_mean:           0.9956	dead_allies_mean:          6.3403	dead_enemies_mean:        23.9969	ep_length_mean:           12.6227
epsilon:                   0.0500	grad_norm:                 3.0804	loss:                      0.0133	q_taken_mean:              0.6391
return_mean:              19.9884	return_std:                0.2205	target_mean:               0.6368	td_error_abs:              0.0886
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.8312	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.8688
test_return_mean:         20.0033	test_return_std:           0.0055	
[INFO 04:59:09] my_main Updated target network
[INFO 05:00:42] my_main Updated target network
[INFO 05:02:12] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52214 disconnected
[INFO 05:03:12] absl Shutdown gracefully.
[INFO 05:03:12] absl Shutdown with return code: -15
[INFO 05:03:12] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43269 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gu00x1sf/
[INFO 05:03:14] absl Connecting to: ws://127.0.0.1:43269/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43269 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gu00x1sf/'
Starting up...
Startup Phase 1 complete
[INFO 05:03:15] absl Connecting to: ws://127.0.0.1:43269/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43269
Startup Phase 3 complete. Ready for commands.
[INFO 05:03:16] absl Connecting to: ws://127.0.0.1:43269/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44558 accepted
ReadyHandler: 127.0.0.1:44558 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 05:03:47] my_main t_env: 1127334 / 2050000
[INFO 05:03:47] my_main Estimated time left: 8 hours, 32 minutes, 28 seconds. Time passed: 7 hours, 49 minutes, 41 seconds
[INFO 05:03:53] my_main Recent Stats | t_env:    1127334 | Episode:    35188
battle_won_mean:           0.9950	dead_allies_mean:          6.9763	dead_enemies_mean:        23.9907	ep_length_mean:           13.1077
epsilon:                   0.0500	grad_norm:                 2.4626	loss:                      0.0109	q_taken_mean:              0.6394
return_mean:              19.9842	return_std:                0.3464	target_mean:               0.6383	td_error_abs:              0.0756
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.6750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      12.2375
test_return_mean:         20.0055	test_return_std:           0.0073	
[INFO 05:03:59] my_main Updated target network
[INFO 05:05:29] my_main Updated target network
[INFO 05:07:01] my_main Updated target network
[INFO 05:08:42] my_main Updated target network
[INFO 05:08:54] my_main t_env: 1137349 / 2050000
[INFO 05:08:54] my_main Estimated time left: 7 hours, 46 minutes, 40 seconds. Time passed: 7 hours, 54 minutes, 48 seconds
[INFO 05:09:04] my_main Recent Stats | t_env:    1137349 | Episode:    35823
battle_won_mean:           0.9939	dead_allies_mean:          7.6913	dead_enemies_mean:        23.9885	ep_length_mean:           13.8378
epsilon:                   0.0500	grad_norm:                 1.8442	loss:                      0.0092	q_taken_mean:              0.6374
return_mean:              19.9817	return_std:                0.3887	target_mean:               0.6369	td_error_abs:              0.0650
test_battle_won_mean:      0.9938	test_dead_allies_mean:     8.2125	test_dead_enemies_mean:   23.9812	test_ep_length_mean:      14.7375
test_return_mean:         19.9824	test_return_std:           0.1648	
[INFO 05:10:36] my_main Updated target network
[INFO 05:12:18] my_main Updated target network
[INFO 05:13:31] my_main t_env: 1147356 / 2050000
[INFO 05:13:31] my_main Estimated time left: 6 hours, 56 minutes, 2 seconds. Time passed: 7 hours, 59 minutes, 25 seconds
[INFO 05:13:38] my_main Recent Stats | t_env:    1147356 | Episode:    36341
battle_won_mean:           0.9915	dead_allies_mean:          8.4001	dead_enemies_mean:        23.9816	ep_length_mean:           15.1638
epsilon:                   0.0500	grad_norm:                 1.1496	loss:                      0.0075	q_taken_mean:              0.6325
return_mean:              19.9723	return_std:                0.4686	target_mean:               0.6329	td_error_abs:              0.0535
test_battle_won_mean:      0.9938	test_dead_allies_mean:     9.0813	test_dead_enemies_mean:   23.9812	test_ep_length_mean:      15.7500
test_return_mean:         19.9845	test_return_std:           0.1733	
[INFO 05:14:06] my_main Updated target network
[INFO 05:15:50] my_main Updated target network
[INFO 05:17:23] my_main Updated target network
[INFO 05:18:58] my_main Updated target network
[INFO 05:19:13] my_main t_env: 1157364 / 2050000
[INFO 05:19:13] my_main Estimated time left: 8 hours, 29 minutes, 4 seconds. Time passed: 8 hours, 5 minutes, 7 seconds
[INFO 05:19:19] my_main Recent Stats | t_env:    1157364 | Episode:    37034
battle_won_mean:           0.9914	dead_allies_mean:          8.6030	dead_enemies_mean:        23.9786	ep_length_mean:           15.5163
epsilon:                   0.0500	grad_norm:                 1.9609	loss:                      0.0114	q_taken_mean:              0.6229
return_mean:              19.9704	return_std:                0.5082	target_mean:               0.6248	td_error_abs:              0.0694
test_battle_won_mean:      0.9938	test_dead_allies_mean:     8.2812	test_dead_enemies_mean:   23.9812	test_ep_length_mean:      15.5250
test_return_mean:         19.9833	test_return_std:           0.1725	
[INFO 05:20:36] my_main Updated target network
[INFO 05:22:09] my_main Updated target network
[INFO 05:23:34] my_main Updated target network
[INFO 05:25:05] my_main Updated target network
[INFO 05:25:11] my_main t_env: 1167396 / 2050000
[INFO 05:25:11] my_main Estimated time left: 8 hours, 45 minutes, 30 seconds. Time passed: 8 hours, 11 minutes, 5 seconds
[INFO 05:25:18] my_main Recent Stats | t_env:    1167396 | Episode:    37812
battle_won_mean:           0.9928	dead_allies_mean:          8.2923	dead_enemies_mean:        23.9784	ep_length_mean:           15.3661
epsilon:                   0.0500	grad_norm:                 1.6302	loss:                      0.0086	q_taken_mean:              0.6030
return_mean:              19.9741	return_std:                0.4895	target_mean:               0.6046	td_error_abs:              0.0657
test_battle_won_mean:      0.9938	test_dead_allies_mean:     7.8688	test_dead_enemies_mean:   23.9812	test_ep_length_mean:      15.3750
test_return_mean:         19.9825	test_return_std:           0.1715	
[INFO 05:26:44] my_main Updated target network
[INFO 05:28:14] my_main Updated target network
[INFO 05:29:44] my_main Updated target network
[INFO 05:31:05] my_main t_env: 1177408 / 2050000
[INFO 05:31:05] my_main Estimated time left: 8 hours, 32 minutes, 58 seconds. Time passed: 8 hours, 16 minutes, 59 seconds
[INFO 05:31:12] my_main Recent Stats | t_env:    1177408 | Episode:    38569
battle_won_mean:           0.9929	dead_allies_mean:          7.8635	dead_enemies_mean:        23.9814	ep_length_mean:           15.1304
epsilon:                   0.0500	grad_norm:                 2.1850	loss:                      0.0113	q_taken_mean:              0.5861
return_mean:              19.9750	return_std:                0.4129	target_mean:               0.5883	td_error_abs:              0.0783
test_battle_won_mean:      0.9875	test_dead_allies_mean:     7.1937	test_dead_enemies_mean:   23.9500	test_ep_length_mean:      16.3188
test_return_mean:         19.9464	test_return_std:           0.3584	
[INFO 05:31:28] my_main Updated target network
[INFO 05:33:03] my_main Updated target network
[INFO 05:34:34] my_main Updated target network
[INFO 05:36:06] my_main Updated target network
[INFO 05:37:06] my_main t_env: 1187416 / 2050000
[INFO 05:37:06] my_main Estimated time left: 8 hours, 38 minutes, 44 seconds. Time passed: 8 hours, 23 minutes, 0 seconds
[INFO 05:37:12] my_main Recent Stats | t_env:    1187416 | Episode:    39335
battle_won_mean:           0.9937	dead_allies_mean:          7.1669	dead_enemies_mean:        23.9815	ep_length_mean:           14.5892
epsilon:                   0.0500	grad_norm:                 2.4466	loss:                      0.0125	q_taken_mean:              0.5795
return_mean:              19.9759	return_std:                0.3983	target_mean:               0.5819	td_error_abs:              0.0847
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.9437	test_dead_enemies_mean:   23.9688	test_ep_length_mean:      13.9187
test_return_mean:         19.9699	test_return_std:           0.2015	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44558 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 05:37:16] absl Shutdown gracefully.
[INFO 05:37:16] absl Shutdown with return code: -15
[INFO 05:37:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45249 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-m3db4_pz/
[INFO 05:37:18] absl Connecting to: ws://127.0.0.1:45249/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45249 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-m3db4_pz/'
Starting up...
Startup Phase 1 complete
[INFO 05:37:19] absl Connecting to: ws://127.0.0.1:45249/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45249
Startup Phase 3 complete. Ready for commands.
[INFO 05:37:20] absl Connecting to: ws://127.0.0.1:45249/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51146 accepted
ReadyHandler: 127.0.0.1:51146 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 05:37:51] my_main Updated target network
[INFO 05:39:22] my_main Updated target network
[INFO 05:40:53] my_main Updated target network
[INFO 05:42:24] my_main Updated target network
[INFO 05:43:25] my_main t_env: 1197431 / 2050000
[INFO 05:43:25] my_main Estimated time left: 8 hours, 58 minutes, 39 seconds. Time passed: 8 hours, 29 minutes, 19 seconds
[INFO 05:43:31] my_main Recent Stats | t_env:    1197431 | Episode:    40141
battle_won_mean:           0.9960	dead_allies_mean:          6.3035	dead_enemies_mean:        23.9818	ep_length_mean:           13.2106
epsilon:                   0.0500	grad_norm:                 2.6830	loss:                      0.0132	q_taken_mean:              0.5669
return_mean:              19.9842	return_std:                0.3385	target_mean:               0.5695	td_error_abs:              0.0895
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.3937	test_dead_enemies_mean:   23.9688	test_ep_length_mean:      13.0000
test_return_mean:         19.9677	test_return_std:           0.1931	
[INFO 05:43:58] my_main Updated target network
[INFO 05:45:25] my_main Updated target network
[INFO 05:46:52] my_main Updated target network
[INFO 05:48:20] my_main Updated target network
[INFO 05:49:37] my_main t_env: 1207435 / 2050000
[INFO 05:49:37] my_main Estimated time left: 8 hours, 42 minutes, 8 seconds. Time passed: 8 hours, 35 minutes, 31 seconds
[INFO 05:49:43] my_main Recent Stats | t_env:    1207435 | Episode:    40974
battle_won_mean:           0.9969	dead_allies_mean:          6.0043	dead_enemies_mean:        23.9847	ep_length_mean:           12.7242
epsilon:                   0.0500	grad_norm:                 1.6728	loss:                      0.0097	q_taken_mean:              0.5673
return_mean:              19.9882	return_std:                0.2784	target_mean:               0.5689	td_error_abs:              0.0721
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.5563	test_dead_enemies_mean:   23.9688	test_ep_length_mean:      12.8875
test_return_mean:         19.9675	test_return_std:           0.1926	
[INFO 05:49:55] my_main Updated target network
[INFO 05:51:21] my_main Updated target network
[INFO 05:52:44] my_main Updated target network
[INFO 05:54:05] my_main Updated target network
[INFO 05:55:27] my_main Updated target network
[INFO 05:55:42] my_main t_env: 1217439 / 2050000
[INFO 05:55:42] my_main Estimated time left: 8 hours, 26 minutes, 10 seconds. Time passed: 8 hours, 41 minutes, 36 seconds
[INFO 05:55:48] my_main Recent Stats | t_env:    1217439 | Episode:    41838
battle_won_mean:           0.9970	dead_allies_mean:          5.9463	dead_enemies_mean:        23.9860	ep_length_mean:           12.4610
epsilon:                   0.0500	grad_norm:                 2.3453	loss:                      0.0117	q_taken_mean:              0.5862
return_mean:              19.9889	return_std:                0.2582	target_mean:               0.5886	td_error_abs:              0.0817
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.6000	test_dead_enemies_mean:   23.9688	test_ep_length_mean:      12.7125
test_return_mean:         19.9675	test_return_std:           0.1927	
[INFO 05:56:57] my_main Updated target network
[INFO 05:58:19] my_main Updated target network
[INFO 05:59:41] my_main Updated target network
[INFO 06:01:02] my_main Updated target network
[INFO 06:01:41] my_main t_env: 1227446 / 2050000
[INFO 06:01:41] my_main Estimated time left: 8 hours, 11 minutes, 25 seconds. Time passed: 8 hours, 47 minutes, 35 seconds
[INFO 06:01:46] my_main Recent Stats | t_env:    1227446 | Episode:    42696
battle_won_mean:           0.9975	dead_allies_mean:          5.8511	dead_enemies_mean:        23.9900	ep_length_mean:           12.1485
epsilon:                   0.0500	grad_norm:                 2.4120	loss:                      0.0115	q_taken_mean:              0.6012
return_mean:              19.9926	return_std:                0.2010	target_mean:               0.6017	td_error_abs:              0.0811
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4188	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.3250
test_return_mean:         20.0017	test_return_std:           0.0041	
[INFO 06:02:31] my_main Updated target network
[INFO 06:03:50] my_main Updated target network
[INFO 06:05:10] my_main Updated target network
[INFO 06:06:36] my_main Updated target network
[INFO 06:07:46] my_main t_env: 1237447 / 2050000
[INFO 06:07:46] my_main Estimated time left: 8 hours, 14 minutes, 47 seconds. Time passed: 8 hours, 53 minutes, 40 seconds
[INFO 06:07:51] my_main Recent Stats | t_env:    1237447 | Episode:    43575
battle_won_mean:           0.9981	dead_allies_mean:          5.7656	dead_enemies_mean:        23.9905	ep_length_mean:           11.8109
epsilon:                   0.0500	grad_norm:                 2.2186	loss:                      0.0109	q_taken_mean:              0.6062
return_mean:              19.9942	return_std:                0.1940	target_mean:               0.6064	td_error_abs:              0.0777
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4813	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.2500
test_return_mean:         20.0020	test_return_std:           0.0047	
[INFO 06:08:02] my_main Updated target network
[INFO 06:09:21] my_main Updated target network
[INFO 06:10:41] my_main Updated target network
[INFO 06:12:00] my_main Updated target network
[INFO 06:13:19] my_main Updated target network
[INFO 06:13:44] my_main t_env: 1247450 / 2050000
[INFO 06:13:44] my_main Estimated time left: 7 hours, 58 minutes, 35 seconds. Time passed: 8 hours, 59 minutes, 38 seconds
[INFO 06:13:50] my_main Recent Stats | t_env:    1247450 | Episode:    44464
battle_won_mean:           0.9988	dead_allies_mean:          5.6981	dead_enemies_mean:        23.9979	ep_length_mean:           11.5762
epsilon:                   0.0500	grad_norm:                 2.7971	loss:                      0.0131	q_taken_mean:              0.6144
return_mean:              19.9979	return_std:                0.1317	target_mean:               0.6153	td_error_abs:              0.0877
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3125	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.9563
test_return_mean:         20.0019	test_return_std:           0.0043	
[INFO 06:14:43] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51146 disconnected
[INFO 06:15:04] absl Shutdown gracefully.
[INFO 06:15:04] absl Shutdown with return code: -15
[INFO 06:15:04] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38149 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n8y_ee_f/
[INFO 06:15:06] absl Connecting to: ws://127.0.0.1:38149/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38149 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n8y_ee_f/'
Starting up...
Startup Phase 1 complete
[INFO 06:15:07] absl Connecting to: ws://127.0.0.1:38149/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38149
Startup Phase 3 complete. Ready for commands.
[INFO 06:15:08] absl Connecting to: ws://127.0.0.1:38149/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35460 accepted
ReadyHandler: 127.0.0.1:35460 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 06:16:13] my_main Updated target network
[INFO 06:17:32] my_main Updated target network
[INFO 06:18:51] my_main Updated target network
[INFO 06:19:50] my_main t_env: 1257452 / 2050000
[INFO 06:19:50] my_main Estimated time left: 8 hours, 3 minutes, 36 seconds. Time passed: 9 hours, 5 minutes, 44 seconds
[INFO 06:19:56] my_main Recent Stats | t_env:    1257452 | Episode:    45351
battle_won_mean:           0.9986	dead_allies_mean:          5.6102	dead_enemies_mean:        23.9928	ep_length_mean:           11.4296
