[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "19"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 09:41:12] my_main Updated target network
[INFO 09:43:19] my_main t_env: 793431 / 2050000
[INFO 09:43:19] my_main Estimated time left: 5 hours, 58 minutes, 40 seconds. Time passed: 4 hours, 15 minutes, 3 seconds
[INFO 09:43:37] my_main Recent Stats | t_env:     793431 | Episode:    19561
battle_won_mean:           0.0332	dead_allies_mean:         26.6577	dead_enemies_mean:        21.0233	ep_length_mean:           50.7453
epsilon:                   0.0500	grad_norm:                 0.8157	loss:                      0.0210	q_taken_mean:              0.1436
return_mean:              14.1752	return_std:                1.7090	target_mean:               0.1443	td_error_abs:              0.0936
test_battle_won_mean:      0.2562	test_dead_allies_mean:    25.0375	test_dead_enemies_mean:   24.8875	test_ep_length_mean:      63.2062
test_return_mean:         16.4063	test_return_std:           2.3200	
[INFO 09:44:09] my_main Updated target network
[INFO 09:46:07] my_main t_env: 803463 / 2050000
[INFO 09:46:07] my_main Estimated time left: 5 hours, 47 minutes, 20 seconds. Time passed: 4 hours, 17 minutes, 51 seconds
[INFO 09:46:22] my_main Recent Stats | t_env:     803463 | Episode:    19744
battle_won_mean:           0.0331	dead_allies_mean:         26.6449	dead_enemies_mean:        21.1118	ep_length_mean:           52.2659
epsilon:                   0.0500	grad_norm:                 0.7602	loss:                      0.0202	q_taken_mean:              0.1410
return_mean:              14.2102	return_std:                1.7063	target_mean:               0.1415	td_error_abs:              0.0910
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.1250	test_dead_enemies_mean:   24.8000	test_ep_length_mean:      59.0312
test_return_mean:         16.3499	test_return_std:           2.2198	
[INFO 09:47:04] my_main Updated target network
[INFO 09:49:05] my_main t_env: 813474 / 2050000
[INFO 09:49:05] my_main Estimated time left: 6 hours, 6 minutes, 21 seconds. Time passed: 4 hours, 20 minutes, 49 seconds
[INFO 09:49:21] my_main Recent Stats | t_env:     813474 | Episode:    19951
battle_won_mean:           0.0356	dead_allies_mean:         26.6233	dead_enemies_mean:        21.2379	ep_length_mean:           52.9973
epsilon:                   0.0500	grad_norm:                 0.7796	loss:                      0.0196	q_taken_mean:              0.1406
return_mean:              14.2666	return_std:                1.6808	target_mean:               0.1413	td_error_abs:              0.0879
test_battle_won_mean:      0.2000	test_dead_allies_mean:    25.4250	test_dead_enemies_mean:   24.3813	test_ep_length_mean:      61.4250
test_return_mean:         16.0700	test_return_std:           2.1794	
[INFO 09:50:02] my_main Updated target network
[INFO 09:52:06] my_main t_env: 823485 / 2050000
[INFO 09:52:06] my_main Estimated time left: 6 hours, 9 minutes, 58 seconds. Time passed: 4 hours, 23 minutes, 50 seconds
[INFO 09:52:23] my_main Recent Stats | t_env:     823485 | Episode:    20159
battle_won_mean:           0.0413	dead_allies_mean:         26.5830	dead_enemies_mean:        21.3003	ep_length_mean:           52.6527
epsilon:                   0.0500	grad_norm:                 0.9173	loss:                      0.0206	q_taken_mean:              0.1417
return_mean:              14.2995	return_std:                1.7439	target_mean:               0.1426	td_error_abs:              0.0912
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.7312	test_dead_enemies_mean:   24.3875	test_ep_length_mean:      56.6125
test_return_mean:         15.9877	test_return_std:           2.1391	
[INFO 09:52:54] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:56370 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 09:53:52] absl Shutdown gracefully.
[INFO 09:53:52] absl Shutdown with return code: -15
[INFO 09:53:52] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36975 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g_i3kpji/
[INFO 09:53:54] absl Connecting to: ws://127.0.0.1:36975/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36975 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g_i3kpji/'
Starting up...
Startup Phase 1 complete
[INFO 09:53:55] absl Connecting to: ws://127.0.0.1:36975/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36975
Startup Phase 3 complete. Ready for commands.
[INFO 09:53:56] absl Connecting to: ws://127.0.0.1:36975/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51858 accepted
ReadyHandler: 127.0.0.1:51858 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:55:17] my_main t_env: 833495 / 2050000
[INFO 09:55:17] my_main Estimated time left: 6 hours, 26 minutes, 54 seconds. Time passed: 4 hours, 27 minutes, 1 seconds
[INFO 09:55:33] my_main Recent Stats | t_env:     833495 | Episode:    20372
battle_won_mean:           0.0399	dead_allies_mean:         26.6035	dead_enemies_mean:        21.2232	ep_length_mean:           50.1909
epsilon:                   0.0500	grad_norm:                 1.4276	loss:                      0.0247	q_taken_mean:              0.1518
return_mean:              14.2682	return_std:                1.7277	target_mean:               0.1517	td_error_abs:              0.1020
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.8375	test_dead_enemies_mean:   24.1687	test_ep_length_mean:      54.0000
test_return_mean:         15.8647	test_return_std:           2.1367	
[INFO 09:55:53] my_main Updated target network
[INFO 09:58:11] my_main t_env: 843634 / 2050000
[INFO 09:58:11] my_main Estimated time left: 5 hours, 46 minutes, 9 seconds. Time passed: 4 hours, 29 minutes, 56 seconds
[INFO 09:58:31] my_main Recent Stats | t_env:     843634 | Episode:    20575
battle_won_mean:           0.0374	dead_allies_mean:         26.6247	dead_enemies_mean:        21.1623	ep_length_mean:           49.6506
epsilon:                   0.0500	grad_norm:                 1.1619	loss:                      0.0239	q_taken_mean:              0.1604
return_mean:              14.2295	return_std:                1.7017	target_mean:               0.1597	td_error_abs:              0.1006
test_battle_won_mean:      0.1437	test_dead_allies_mean:    25.9875	test_dead_enemies_mean:   23.8375	test_ep_length_mean:      56.1437
test_return_mean:         15.6459	test_return_std:           2.0834	
[INFO 09:58:50] my_main Updated target network
[INFO 10:00:56] my_main t_env: 853762 / 2050000
[INFO 10:00:56] my_main Estimated time left: 5 hours, 23 minutes, 26 seconds. Time passed: 4 hours, 32 minutes, 40 seconds
[INFO 10:01:17] my_main Recent Stats | t_env:     853762 | Episode:    20747
battle_won_mean:           0.0401	dead_allies_mean:         26.6177	dead_enemies_mean:        21.2614	ep_length_mean:           50.4634
epsilon:                   0.0500	grad_norm:                 1.1441	loss:                      0.0246	q_taken_mean:              0.1639
return_mean:              14.2745	return_std:                1.7354	target_mean:               0.1633	td_error_abs:              0.1026
test_battle_won_mean:      0.1688	test_dead_allies_mean:    25.8375	test_dead_enemies_mean:   24.0562	test_ep_length_mean:      60.4312
test_return_mean:         15.7543	test_return_std:           2.2658	
[INFO 10:02:03] my_main Updated target network
[INFO 10:03:56] my_main t_env: 863769 / 2050000
[INFO 10:03:56] my_main Estimated time left: 5 hours, 55 minutes, 24 seconds. Time passed: 4 hours, 35 minutes, 40 seconds
[INFO 10:04:13] my_main Recent Stats | t_env:     863769 | Episode:    20944
battle_won_mean:           0.0395	dead_allies_mean:         26.6242	dead_enemies_mean:        21.2729	ep_length_mean:           50.9503
epsilon:                   0.0500	grad_norm:                 0.9761	loss:                      0.0240	q_taken_mean:              0.1677
return_mean:              14.2749	return_std:                1.7402	target_mean:               0.1674	td_error_abs:              0.1016
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.6938	test_dead_enemies_mean:   24.1562	test_ep_length_mean:      60.2750
test_return_mean:         15.8457	test_return_std:           2.2979	
[INFO 10:04:59] my_main Updated target network
[INFO 10:06:51] my_main t_env: 873792 / 2050000
[INFO 10:06:51] my_main Estimated time left: 5 hours, 42 minutes, 36 seconds. Time passed: 4 hours, 38 minutes, 35 seconds
[INFO 10:07:07] my_main Recent Stats | t_env:     873792 | Episode:    21140
battle_won_mean:           0.0361	dead_allies_mean:         26.6574	dead_enemies_mean:        21.2323	ep_length_mean:           51.5519
epsilon:                   0.0500	grad_norm:                 0.7854	loss:                      0.0226	q_taken_mean:              0.1672
return_mean:              14.2478	return_std:                1.7135	target_mean:               0.1666	td_error_abs:              0.0985
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.7875	test_dead_enemies_mean:   24.2375	test_ep_length_mean:      59.3062
test_return_mean:         15.8643	test_return_std:           2.2798	
[INFO 10:07:56] my_main Updated target network
[INFO 10:09:44] my_main t_env: 883827 / 2050000
[INFO 10:09:44] my_main Estimated time left: 5 hours, 36 minutes, 13 seconds. Time passed: 4 hours, 41 minutes, 28 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51858 disconnected
[INFO 10:09:56] absl Shutdown gracefully.
[INFO 10:09:56] absl Shutdown with return code: -15
[INFO 10:09:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42459 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-v5cdqqui/
[INFO 10:09:58] absl Connecting to: ws://127.0.0.1:42459/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42459 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-v5cdqqui/'
Starting up...
Startup Phase 1 complete
[INFO 10:09:59] absl Connecting to: ws://127.0.0.1:42459/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42459
Startup Phase 3 complete. Ready for commands.
[INFO 10:10:00] absl Connecting to: ws://127.0.0.1:42459/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40760 accepted
ReadyHandler: 127.0.0.1:40760 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:10:09] my_main Recent Stats | t_env:     883827 | Episode:    21336
battle_won_mean:           0.0335	dead_allies_mean:         26.6908	dead_enemies_mean:        21.2663	ep_length_mean:           52.3926
epsilon:                   0.0500	grad_norm:                 0.2450	loss:                      0.0195	q_taken_mean:              0.1616
return_mean:              14.2380	return_std:                1.6972	target_mean:               0.1617	td_error_abs:              0.0889
test_battle_won_mean:      0.1688	test_dead_allies_mean:    25.7000	test_dead_enemies_mean:   24.0437	test_ep_length_mean:      60.6625
test_return_mean:         15.7420	test_return_std:           2.4325	
[INFO 10:11:02] my_main Updated target network
[INFO 10:12:32] my_main t_env: 893828 / 2050000
[INFO 10:12:32] my_main Estimated time left: 5 hours, 23 minutes, 11 seconds. Time passed: 4 hours, 44 minutes, 16 seconds
[INFO 10:12:47] my_main Recent Stats | t_env:     893828 | Episode:    21506
battle_won_mean:           0.0335	dead_allies_mean:         26.6748	dead_enemies_mean:        21.1185	ep_length_mean:           54.1694
epsilon:                   0.0500	grad_norm:                 0.2049	loss:                      0.0204	q_taken_mean:              0.1667
return_mean:              14.1712	return_std:                1.6945	target_mean:               0.1667	td_error_abs:              0.0917
test_battle_won_mean:      0.2000	test_dead_allies_mean:    25.5375	test_dead_enemies_mean:   24.2375	test_ep_length_mean:      55.1688
test_return_mean:         15.9147	test_return_std:           2.5093	
[INFO 10:14:03] my_main Updated target network
[INFO 10:15:35] my_main t_env: 903923 / 2050000
[INFO 10:15:35] my_main Estimated time left: 5 hours, 45 minutes, 2 seconds. Time passed: 4 hours, 47 minutes, 19 seconds
[INFO 10:15:50] my_main Recent Stats | t_env:     903923 | Episode:    21717
battle_won_mean:           0.0299	dead_allies_mean:         26.7076	dead_enemies_mean:        20.9334	ep_length_mean:           51.9613
epsilon:                   0.0500	grad_norm:                 0.3704	loss:                      0.0217	q_taken_mean:              0.1647
return_mean:              14.0762	return_std:                1.6516	target_mean:               0.1649	td_error_abs:              0.0943
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.6687	test_dead_enemies_mean:   24.3062	test_ep_length_mean:      49.4062
test_return_mean:         15.9407	test_return_std:           2.3742	
[INFO 10:16:56] my_main Updated target network
[INFO 10:18:38] my_main t_env: 914038 / 2050000
[INFO 10:18:38] my_main Estimated time left: 5 hours, 44 minutes, 0 seconds. Time passed: 4 hours, 50 minutes, 22 seconds
[INFO 10:18:54] my_main Recent Stats | t_env:     914038 | Episode:    21934
battle_won_mean:           0.0264	dead_allies_mean:         26.7322	dead_enemies_mean:        20.7032	ep_length_mean:           51.1245
epsilon:                   0.0500	grad_norm:                 0.6080	loss:                      0.0240	q_taken_mean:              0.1692
return_mean:              13.9749	return_std:                1.6452	target_mean:               0.1699	td_error_abs:              0.1012
test_battle_won_mean:      0.1562	test_dead_allies_mean:    25.9438	test_dead_enemies_mean:   24.1000	test_ep_length_mean:      48.2125
test_return_mean:         15.7760	test_return_std:           2.3005	
[INFO 10:19:47] my_main Updated target network
[INFO 10:21:46] my_main t_env: 924054 / 2050000
[INFO 10:21:46] my_main Estimated time left: 5 hours, 50 minutes, 53 seconds. Time passed: 4 hours, 53 minutes, 30 seconds
[INFO 10:22:00] my_main Recent Stats | t_env:     924054 | Episode:    22153
battle_won_mean:           0.0238	dead_allies_mean:         26.7602	dead_enemies_mean:        20.6087	ep_length_mean:           50.0440
epsilon:                   0.0500	grad_norm:                 0.8534	loss:                      0.0261	q_taken_mean:              0.1695
return_mean:              13.9271	return_std:                1.6341	target_mean:               0.1696	td_error_abs:              0.1056
test_battle_won_mean:      0.1500	test_dead_allies_mean:    25.9500	test_dead_enemies_mean:   23.5688	test_ep_length_mean:      45.9000
test_return_mean:         15.5151	test_return_std:           2.3333	
[INFO 10:22:37] my_main Updated target network
[INFO 10:24:51] my_main t_env: 934080 / 2050000
[INFO 10:24:51] my_main Estimated time left: 5 hours, 44 minutes, 47 seconds. Time passed: 4 hours, 56 minutes, 35 seconds
[INFO 10:25:06] my_main Recent Stats | t_env:     934080 | Episode:    22377
battle_won_mean:           0.0279	dead_allies_mean:         26.7439	dead_enemies_mean:        20.4471	ep_length_mean:           48.7560
epsilon:                   0.0500	grad_norm:                 0.9128	loss:                      0.0270	q_taken_mean:              0.1661
return_mean:              13.8751	return_std:                1.6592	target_mean:               0.1665	td_error_abs:              0.1068
test_battle_won_mean:      0.1313	test_dead_allies_mean:    26.1750	test_dead_enemies_mean:   23.3250	test_ep_length_mean:      43.1562
test_return_mean:         15.3770	test_return_std:           2.1265	
[INFO 10:25:25] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40760 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 10:27:01] absl Shutdown gracefully.
[INFO 10:27:01] absl Shutdown with return code: -15
[INFO 10:27:01] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42093 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gb2cb_ra/
[INFO 10:27:03] absl Connecting to: ws://127.0.0.1:42093/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42093 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gb2cb_ra/'
Starting up...
Startup Phase 1 complete
[INFO 10:27:04] absl Connecting to: ws://127.0.0.1:42093/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42093
Startup Phase 3 complete. Ready for commands.
[INFO 10:27:05] absl Connecting to: ws://127.0.0.1:42093/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48120 accepted
ReadyHandler: 127.0.0.1:48120 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:27:47] my_main t_env: 944249 / 2050000
[INFO 10:27:47] my_main Estimated time left: 5 hours, 18 minutes, 4 seconds. Time passed: 4 hours, 59 minutes, 31 seconds
[INFO 10:28:04] my_main Recent Stats | t_env:     944249 | Episode:    22572
battle_won_mean:           0.0261	dead_allies_mean:         26.7449	dead_enemies_mean:        20.4255	ep_length_mean:           47.4199
epsilon:                   0.0500	grad_norm:                 0.9474	loss:                      0.0263	q_taken_mean:              0.1600
return_mean:              13.8714	return_std:                1.6541	target_mean:               0.1603	td_error_abs:              0.1038
test_battle_won_mean:      0.1250	test_dead_allies_mean:    26.2063	test_dead_enemies_mean:   23.2188	test_ep_length_mean:      45.8062
test_return_mean:         15.2963	test_return_std:           2.1252	
[INFO 10:28:27] my_main Updated target network
[INFO 10:30:56] my_main Updated target network
[INFO 10:31:04] my_main t_env: 954258 / 2050000
[INFO 10:31:04] my_main Estimated time left: 5 hours, 59 minutes, 7 seconds. Time passed: 5 hours, 2 minutes, 48 seconds
[INFO 10:31:19] my_main Recent Stats | t_env:     954258 | Episode:    22812
battle_won_mean:           0.0279	dead_allies_mean:         26.7548	dead_enemies_mean:        20.3452	ep_length_mean:           46.1920
epsilon:                   0.0500	grad_norm:                 0.9097	loss:                      0.0273	q_taken_mean:              0.1693
return_mean:              13.8486	return_std:                1.6818	target_mean:               0.1690	td_error_abs:              0.1073
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.2563	test_dead_enemies_mean:   22.8562	test_ep_length_mean:      46.3500
test_return_mean:         15.1314	test_return_std:           2.0632	
[INFO 10:33:44] my_main Updated target network
[INFO 10:34:11] my_main t_env: 964269 / 2050000
[INFO 10:34:11] my_main Estimated time left: 5 hours, 38 minutes, 27 seconds. Time passed: 5 hours, 5 minutes, 55 seconds
[INFO 10:34:26] my_main Recent Stats | t_env:     964269 | Episode:    23038
battle_won_mean:           0.0269	dead_allies_mean:         26.7555	dead_enemies_mean:        20.3794	ep_length_mean:           45.7287
epsilon:                   0.0500	grad_norm:                 0.6748	loss:                      0.0260	q_taken_mean:              0.1632
return_mean:              13.8756	return_std:                1.6699	target_mean:               0.1624	td_error_abs:              0.1026
test_battle_won_mean:      0.1250	test_dead_allies_mean:    26.1438	test_dead_enemies_mean:   23.0188	test_ep_length_mean:      45.9000
test_return_mean:         15.2540	test_return_std:           2.1022	
[INFO 10:36:30] my_main Updated target network
[INFO 10:37:28] my_main t_env: 974301 / 2050000
[INFO 10:37:28] my_main Estimated time left: 5 hours, 51 minutes, 52 seconds. Time passed: 5 hours, 9 minutes, 12 seconds
[INFO 10:37:44] my_main Recent Stats | t_env:     974301 | Episode:    23278
battle_won_mean:           0.0315	dead_allies_mean:         26.7232	dead_enemies_mean:        20.4041	ep_length_mean:           44.9417
epsilon:                   0.0500	grad_norm:                 0.5255	loss:                      0.0265	q_taken_mean:              0.1665
return_mean:              13.9043	return_std:                1.7046	target_mean:               0.1665	td_error_abs:              0.1045
test_battle_won_mean:      0.1562	test_dead_allies_mean:    25.8062	test_dead_enemies_mean:   23.4438	test_ep_length_mean:      47.3438
test_return_mean:         15.5244	test_return_std:           2.1757	
[INFO 10:39:17] my_main Updated target network
[INFO 10:41:37] my_main t_env: 984471 / 2050000
[INFO 10:41:37] my_main Estimated time left: 7 hours, 14 minutes, 4 seconds. Time passed: 5 hours, 13 minutes, 21 seconds
[INFO 10:42:01] my_main Recent Stats | t_env:     984471 | Episode:    23543
battle_won_mean:           0.0303	dead_allies_mean:         26.7411	dead_enemies_mean:        20.5650	ep_length_mean:           43.6653
epsilon:                   0.0500	grad_norm:                 0.5557	loss:                      0.0282	q_taken_mean:              0.1763
return_mean:              13.9770	return_std:                1.6881	target_mean:               0.1759	td_error_abs:              0.1090
test_battle_won_mean:      0.1437	test_dead_allies_mean:    25.8875	test_dead_enemies_mean:   23.7125	test_ep_length_mean:      48.4375
test_return_mean:         15.6130	test_return_std:           1.9970	
[INFO 10:43:14] my_main Updated target network
[INFO 10:45:46] my_main t_env: 994560 / 2050000
[INFO 10:45:46] my_main Estimated time left: 7 hours, 14 minutes, 41 seconds. Time passed: 5 hours, 17 minutes, 30 seconds
[INFO 10:46:13] my_main Recent Stats | t_env:     994560 | Episode:    23765
battle_won_mean:           0.0335	dead_allies_mean:         26.7750	dead_enemies_mean:        20.6460	ep_length_mean:           42.3248
epsilon:                   0.0500	grad_norm:                 0.5602	loss:                      0.0295	q_taken_mean:              0.1847
return_mean:              14.0109	return_std:                1.7185	target_mean:               0.1844	td_error_abs:              0.1141
test_battle_won_mean:      0.1313	test_dead_allies_mean:    25.9438	test_dead_enemies_mean:   23.8750	test_ep_length_mean:      49.3312
test_return_mean:         15.6522	test_return_std:           1.9226	
[INFO 10:46:54] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48120 disconnected
[INFO 10:47:13] absl Shutdown gracefully.
[INFO 10:47:13] absl Shutdown with return code: -15
[INFO 10:47:14] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45379 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vw84c77p/
[INFO 10:47:16] absl Connecting to: ws://127.0.0.1:45379/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45379 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vw84c77p/'
Starting up...
Startup Phase 1 complete
[INFO 10:47:17] absl Connecting to: ws://127.0.0.1:45379/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45379
Startup Phase 3 complete. Ready for commands.
[INFO 10:47:18] absl Connecting to: ws://127.0.0.1:45379/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52730 accepted
ReadyHandler: 127.0.0.1:52730 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:50:28] my_main t_env: 1004699 / 2050000
[INFO 10:50:28] my_main Estimated time left: 8 hours, 5 minutes, 8 seconds. Time passed: 5 hours, 22 minutes, 12 seconds
[INFO 10:50:43] my_main Recent Stats | t_env:    1004699 | Episode:    23985
battle_won_mean:           0.0332	dead_allies_mean:         26.7389	dead_enemies_mean:        20.7937	ep_length_mean:           43.2012
epsilon:                   0.0500	grad_norm:                 0.4460	loss:                      0.0316	q_taken_mean:              0.1894
return_mean:              14.0744	return_std:                1.7419	target_mean:               0.1894	td_error_abs:              0.1172
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.6250	test_dead_enemies_mean:   24.3188	test_ep_length_mean:      48.4875
test_return_mean:         15.9222	test_return_std:           2.1088	
[INFO 10:50:55] my_main Updated target network
[INFO 10:53:35] my_main Updated target network
[INFO 10:54:20] my_main t_env: 1014862 / 2050000
[INFO 10:54:20] my_main Estimated time left: 6 hours, 33 minutes, 50 seconds. Time passed: 5 hours, 26 minutes, 4 seconds
[INFO 10:54:40] my_main Recent Stats | t_env:    1014862 | Episode:    24230
battle_won_mean:           0.0305	dead_allies_mean:         26.7657	dead_enemies_mean:        20.9480	ep_length_mean:           42.6383
epsilon:                   0.0500	grad_norm:                 0.6103	loss:                      0.0329	q_taken_mean:              0.1922
return_mean:              14.1217	return_std:                1.7121	target_mean:               0.1927	td_error_abs:              0.1200
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.3500	test_dead_enemies_mean:   24.5500	test_ep_length_mean:      46.6938
test_return_mean:         16.0899	test_return_std:           2.2154	
[INFO 10:58:35] my_main Updated target network
[INFO 10:59:52] my_main t_env: 1024984 / 2050000
[INFO 10:59:52] my_main Estimated time left: 9 hours, 20 minutes, 17 seconds. Time passed: 5 hours, 31 minutes, 36 seconds
[INFO 11:00:21] my_main Recent Stats | t_env:    1024984 | Episode:    24460
battle_won_mean:           0.0309	dead_allies_mean:         26.7725	dead_enemies_mean:        21.0185	ep_length_mean:           43.0800
epsilon:                   0.0500	grad_norm:                 0.6960	loss:                      0.0343	q_taken_mean:              0.2025
return_mean:              14.1482	return_std:                1.7102	target_mean:               0.2030	td_error_abs:              0.1241
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.4375	test_dead_enemies_mean:   24.7500	test_ep_length_mean:      50.0875
test_return_mean:         16.1849	test_return_std:           2.1939	
[INFO 11:02:44] my_main Updated target network
[INFO 11:03:44] my_main t_env: 1034998 / 2050000
[INFO 11:03:44] my_main Estimated time left: 6 hours, 31 minutes, 14 seconds. Time passed: 5 hours, 35 minutes, 28 seconds
[INFO 11:04:05] my_main Recent Stats | t_env:    1034998 | Episode:    24673
battle_won_mean:           0.0352	dead_allies_mean:         26.7414	dead_enemies_mean:        21.1025	ep_length_mean:           44.8073
epsilon:                   0.0500	grad_norm:                 1.1706	loss:                      0.0374	q_taken_mean:              0.1895
return_mean:              14.1971	return_std:                1.7609	target_mean:               0.1893	td_error_abs:              0.1277
