[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "18"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 20:44:12] absl Connecting to: ws://127.0.0.1:34089/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34089 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qdpo17ma/'
Starting up...
Startup Phase 1 complete
[INFO 20:44:13] absl Connecting to: ws://127.0.0.1:34089/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34089
Startup Phase 3 complete. Ready for commands.
[INFO 20:44:14] absl Connecting to: ws://127.0.0.1:34089/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44490 accepted
ReadyHandler: 127.0.0.1:44490 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:44:50] my_main Recent Stats | t_env:    1012920 | Episode:    22320
battle_won_mean:           0.2006	dead_allies_mean:          1.7109	dead_enemies_mean:        55.0797	ep_length_mean:           55.4073
epsilon:                   0.0500	grad_norm:                 0.6820	loss:                      0.0306	q_taken_mean:              3.1869
return_mean:              17.8728	return_std:                1.6901	target_mean:               3.1869	td_error_abs:              0.1230
test_battle_won_mean:      0.2062	test_dead_allies_mean:     1.6500	test_dead_enemies_mean:   55.5500	test_ep_length_mean:      66.3625
test_return_mean:         17.9562	test_return_std:           1.9554	
[INFO 20:46:54] my_main Updated target network
[INFO 20:49:49] my_main t_env: 1022927 / 2050000
[INFO 20:49:49] my_main Estimated time left: 10 hours, 13 minutes, 46 seconds. Time passed: 9 hours, 40 minutes, 19 seconds
[INFO 20:50:34] my_main Recent Stats | t_env:    1022927 | Episode:    22511
battle_won_mean:           0.2142	dead_allies_mean:          1.7035	dead_enemies_mean:        55.3122	ep_length_mean:           55.4146
epsilon:                   0.0500	grad_norm:                 1.0561	loss:                      0.0320	q_taken_mean:              3.1701
return_mean:              17.9355	return_std:                1.6754	target_mean:               3.1610	td_error_abs:              0.1270
test_battle_won_mean:      0.2562	test_dead_allies_mean:     1.5813	test_dead_enemies_mean:   56.0375	test_ep_length_mean:      66.9313
test_return_mean:         18.0935	test_return_std:           1.9749	
[INFO 20:52:57] my_main Updated target network
[INFO 20:55:23] my_main t_env: 1032950 / 2050000
[INFO 20:55:23] my_main Estimated time left: 9 hours, 25 minutes, 16 seconds. Time passed: 9 hours, 45 minutes, 53 seconds
[INFO 20:56:02] my_main Recent Stats | t_env:    1032950 | Episode:    22693
battle_won_mean:           0.2082	dead_allies_mean:          1.7130	dead_enemies_mean:        55.1126	ep_length_mean:           54.6254
epsilon:                   0.0500	grad_norm:                 0.7517	loss:                      0.0300	q_taken_mean:              3.0603
return_mean:              17.8963	return_std:                1.6783	target_mean:               3.0576	td_error_abs:              0.1211
test_battle_won_mean:      0.2625	test_dead_allies_mean:     1.5688	test_dead_enemies_mean:   56.0312	test_ep_length_mean:      67.2750
test_return_mean:         18.1189	test_return_std:           1.9752	
[INFO 20:58:58] my_main Updated target network
[INFO 21:00:48] my_main t_env: 1043004 / 2050000
[INFO 21:00:48] my_main Estimated time left: 9 hours, 2 minutes, 2 seconds. Time passed: 9 hours, 51 minutes, 18 seconds
[INFO 21:01:30] my_main Recent Stats | t_env:    1043004 | Episode:    22867
battle_won_mean:           0.2107	dead_allies_mean:          1.7186	dead_enemies_mean:        55.0456	ep_length_mean:           55.2287
epsilon:                   0.0500	grad_norm:                 0.7545	loss:                      0.0312	q_taken_mean:              3.1651
return_mean:              17.8855	return_std:                1.7400	target_mean:               3.1582	td_error_abs:              0.1253
test_battle_won_mean:      0.2625	test_dead_allies_mean:     1.5875	test_dead_enemies_mean:   55.9688	test_ep_length_mean:      62.7750
test_return_mean:         18.1054	test_return_std:           1.9839	
[INFO 21:05:05] my_main Updated target network
[INFO 21:06:24] my_main t_env: 1053023 / 2050000
[INFO 21:06:24] my_main Estimated time left: 9 hours, 18 minutes, 34 seconds. Time passed: 9 hours, 56 minutes, 55 seconds
[INFO 21:07:14] my_main Recent Stats | t_env:    1053023 | Episode:    23052
battle_won_mean:           0.2446	dead_allies_mean:          1.6739	dead_enemies_mean:        55.5356	ep_length_mean:           54.5709
epsilon:                   0.0500	grad_norm:                 1.1154	loss:                      0.0351	q_taken_mean:              3.2012
return_mean:              18.0170	return_std:                1.7702	target_mean:               3.1784	td_error_abs:              0.1342
test_battle_won_mean:      0.3187	test_dead_allies_mean:     1.5063	test_dead_enemies_mean:   56.6875	test_ep_length_mean:      65.4313
test_return_mean:         18.3150	test_return_std:           1.9430	
[INFO 21:11:17] my_main Updated target network
[INFO 21:12:01] my_main t_env: 1063046 / 2050000
[INFO 21:12:01] my_main Estimated time left: 9 hours, 11 minutes, 41 seconds. Time passed: 10 hours, 2 minutes, 31 seconds
[INFO 21:12:38] my_main Recent Stats | t_env:    1063046 | Episode:    23231
battle_won_mean:           0.2591	dead_allies_mean:          1.6397	dead_enemies_mean:        55.9216	ep_length_mean:           55.0794
epsilon:                   0.0500	grad_norm:                 1.0967	loss:                      0.0374	q_taken_mean:              3.3606
return_mean:              18.1133	return_std:                1.7408	target_mean:               3.3380	td_error_abs:              0.1406
test_battle_won_mean:      0.3375	test_dead_allies_mean:     1.4937	test_dead_enemies_mean:   56.8188	test_ep_length_mean:      59.6375
test_return_mean:         18.3972	test_return_std:           1.7282	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44490 disconnected
[INFO 21:14:33] absl Shutdown gracefully.
[INFO 21:14:33] absl Shutdown with return code: -15
[INFO 21:14:33] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46111 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-b08xnqjj/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
[INFO 21:14:34] absl Connecting to: ws://127.0.0.1:46111/sc2api, attempt: 0, running: True
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46111 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-b08xnqjj/'
Starting up...
Startup Phase 1 complete
[INFO 21:14:35] absl Connecting to: ws://127.0.0.1:46111/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46111
Startup Phase 3 complete. Ready for commands.
[INFO 21:14:36] absl Connecting to: ws://127.0.0.1:46111/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43888 accepted
ReadyHandler: 127.0.0.1:43888 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:17:05] my_main Updated target network
[INFO 21:17:38] my_main t_env: 1073062 / 2050000
[INFO 21:17:38] my_main Estimated time left: 9 hours, 9 minutes, 20 seconds. Time passed: 10 hours, 8 minutes, 9 seconds
[INFO 21:18:15] my_main Recent Stats | t_env:    1073062 | Episode:    23422
battle_won_mean:           0.2800	dead_allies_mean:          1.5926	dead_enemies_mean:        56.1771	ep_length_mean:           55.0888
epsilon:                   0.0500	grad_norm:                 0.7556	loss:                      0.0355	q_taken_mean:              3.2647
return_mean:              18.1979	return_std:                1.7509	target_mean:               3.2492	td_error_abs:              0.1346
test_battle_won_mean:      0.3125	test_dead_allies_mean:     1.5250	test_dead_enemies_mean:   56.8438	test_ep_length_mean:      56.8875
test_return_mean:         18.3877	test_return_std:           1.6760	
[INFO 21:22:59] my_main t_env: 1083156 / 2050000
[INFO 21:22:59] my_main Estimated time left: 8 hours, 31 minutes, 3 seconds. Time passed: 10 hours, 13 minutes, 29 seconds
[INFO 21:23:42] my_main Recent Stats | t_env:    1083156 | Episode:    23597
battle_won_mean:           0.3134	dead_allies_mean:          1.5403	dead_enemies_mean:        56.8080	ep_length_mean:           55.6105
epsilon:                   0.0500	grad_norm:                 1.4527	loss:                      0.0395	q_taken_mean:              3.3999
return_mean:              18.3550	return_std:                1.7635	target_mean:               3.3722	td_error_abs:              0.1467
test_battle_won_mean:      0.3250	test_dead_allies_mean:     1.4937	test_dead_enemies_mean:   57.2938	test_ep_length_mean:      58.5562
test_return_mean:         18.4724	test_return_std:           1.6435	
[INFO 21:23:48] my_main Updated target network
[INFO 21:28:30] my_main t_env: 1093191 / 2050000
[INFO 21:28:30] my_main Estimated time left: 8 hours, 47 minutes, 11 seconds. Time passed: 10 hours, 19 minutes, 1 seconds
[INFO 21:29:18] my_main Recent Stats | t_env:    1093191 | Episode:    23778
battle_won_mean:           0.3247	dead_allies_mean:          1.5041	dead_enemies_mean:        56.8971	ep_length_mean:           55.1426
epsilon:                   0.0500	grad_norm:                 1.4643	loss:                      0.0385	q_taken_mean:              3.3182
return_mean:              18.3821	return_std:                1.7290	target_mean:               3.2955	td_error_abs:              0.1436
test_battle_won_mean:      0.3875	test_dead_allies_mean:     1.4062	test_dead_enemies_mean:   57.9750	test_ep_length_mean:      60.4500
test_return_mean:         18.6754	test_return_std:           1.6280	
[INFO 21:29:54] my_main Updated target network
[INFO 21:34:06] my_main t_env: 1103409 / 2050000
[INFO 21:34:06] my_main Estimated time left: 8 hours, 38 minutes, 57 seconds. Time passed: 10 hours, 24 minutes, 37 seconds
[INFO 21:34:45] my_main Recent Stats | t_env:    1103409 | Episode:    23951
battle_won_mean:           0.3271	dead_allies_mean:          1.5008	dead_enemies_mean:        57.0167	ep_length_mean:           56.1240
epsilon:                   0.0500	grad_norm:                 1.0307	loss:                      0.0342	q_taken_mean:              3.2534
return_mean:              18.3986	return_std:                1.7020	target_mean:               3.2398	td_error_abs:              0.1319
test_battle_won_mean:      0.4250	test_dead_allies_mean:     1.3562	test_dead_enemies_mean:   58.0938	test_ep_length_mean:      56.8875
test_return_mean:         18.7470	test_return_std:           1.6178	
[INFO 21:36:03] my_main Updated target network
[INFO 21:39:43] my_main t_env: 1113424 / 2050000
[INFO 21:39:43] my_main Estimated time left: 8 hours, 43 minutes, 53 seconds. Time passed: 10 hours, 30 minutes, 13 seconds
[INFO 21:40:26] my_main Recent Stats | t_env:    1113424 | Episode:    24142
battle_won_mean:           0.3558	dead_allies_mean:          1.4668	dead_enemies_mean:        57.3423	ep_length_mean:           55.4120
epsilon:                   0.0500	grad_norm:                 1.7944	loss:                      0.0373	q_taken_mean:              3.2700
return_mean:              18.4996	return_std:                1.6996	target_mean:               3.2424	td_error_abs:              0.1413
test_battle_won_mean:      0.4625	test_dead_allies_mean:     1.3125	test_dead_enemies_mean:   59.2313	test_ep_length_mean:      58.4125
test_return_mean:         18.9970	test_return_std:           1.5257	
[INFO 21:41:56] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43888 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 21:45:03] absl Shutdown gracefully.
[INFO 21:45:03] absl Shutdown with return code: -15
[INFO 21:45:03] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45975 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-k04l16op/
[INFO 21:45:04] absl Connecting to: ws://127.0.0.1:45975/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45975 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-k04l16op/'
Starting up...
Startup Phase 1 complete
[INFO 21:45:05] absl Connecting to: ws://127.0.0.1:45975/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45975
Startup Phase 3 complete. Ready for commands.
[INFO 21:45:06] absl Connecting to: ws://127.0.0.1:45975/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46672 accepted
ReadyHandler: 127.0.0.1:46672 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:45:22] my_main t_env: 1123439 / 2050000
[INFO 21:45:22] my_main Estimated time left: 8 hours, 43 minutes, 36 seconds. Time passed: 10 hours, 35 minutes, 53 seconds
[INFO 21:46:00] my_main Recent Stats | t_env:    1123439 | Episode:    24322
battle_won_mean:           0.3733	dead_allies_mean:          1.4404	dead_enemies_mean:        57.5760	ep_length_mean:           56.0518
epsilon:                   0.0500	grad_norm:                 1.9818	loss:                      0.0368	q_taken_mean:              3.1915
return_mean:              18.5605	return_std:                1.7407	target_mean:               3.1596	td_error_abs:              0.1404
test_battle_won_mean:      0.5125	test_dead_allies_mean:     1.2250	test_dead_enemies_mean:   59.4875	test_ep_length_mean:      58.8500
test_return_mean:         19.0797	test_return_std:           1.6219	
[INFO 21:48:01] my_main Updated target network
[INFO 21:50:45] my_main t_env: 1133445 / 2050000
[INFO 21:50:45] my_main Estimated time left: 8 hours, 13 minutes, 18 seconds. Time passed: 10 hours, 41 minutes, 16 seconds
[INFO 21:51:30] my_main Recent Stats | t_env:    1133445 | Episode:    24500
battle_won_mean:           0.3778	dead_allies_mean:          1.4477	dead_enemies_mean:        57.6374	ep_length_mean:           55.7585
epsilon:                   0.0500	grad_norm:                 1.2954	loss:                      0.0334	q_taken_mean:              3.1827
return_mean:              18.5783	return_std:                1.7486	target_mean:               3.1632	td_error_abs:              0.1307
test_battle_won_mean:      0.5312	test_dead_allies_mean:     1.1812	test_dead_enemies_mean:   59.7313	test_ep_length_mean:      59.6125
test_return_mean:         19.1546	test_return_std:           1.5572	
[INFO 21:54:05] my_main Updated target network
[INFO 21:56:30] my_main t_env: 1143447 / 2050000
[INFO 21:56:30] my_main Estimated time left: 8 hours, 40 minutes, 2 seconds. Time passed: 10 hours, 47 minutes, 0 seconds
[INFO 21:57:13] my_main Recent Stats | t_env:    1143447 | Episode:    24690
battle_won_mean:           0.4054	dead_allies_mean:          1.4229	dead_enemies_mean:        58.1620	ep_length_mean:           55.1985
epsilon:                   0.0500	grad_norm:                 1.6343	loss:                      0.0357	q_taken_mean:              3.3016
return_mean:              18.7162	return_std:                1.7311	target_mean:               3.2701	td_error_abs:              0.1384
test_battle_won_mean:      0.5375	test_dead_allies_mean:     1.1375	test_dead_enemies_mean:   59.9312	test_ep_length_mean:      58.1063
test_return_mean:         19.1934	test_return_std:           1.5058	
[INFO 22:00:06] my_main Updated target network
[INFO 22:01:49] my_main t_env: 1153477 / 2050000
[INFO 22:01:49] my_main Estimated time left: 7 hours, 56 minutes, 31 seconds. Time passed: 10 hours, 52 minutes, 20 seconds
[INFO 22:02:30] my_main Recent Stats | t_env:    1153477 | Episode:    24857
battle_won_mean:           0.4175	dead_allies_mean:          1.3942	dead_enemies_mean:        58.3072	ep_length_mean:           55.3978
epsilon:                   0.0500	grad_norm:                 1.5421	loss:                      0.0357	q_taken_mean:              3.3541
return_mean:              18.7639	return_std:                1.7402	target_mean:               3.3243	td_error_abs:              0.1402
test_battle_won_mean:      0.5687	test_dead_allies_mean:     1.0813	test_dead_enemies_mean:   60.2875	test_ep_length_mean:      58.6938
test_return_mean:         19.2910	test_return_std:           1.4541	
[INFO 22:06:11] my_main Updated target network
[INFO 22:07:25] my_main t_env: 1163481 / 2050000
[INFO 22:07:25] my_main Estimated time left: 8 hours, 16 minutes, 10 seconds. Time passed: 10 hours, 57 minutes, 56 seconds
[INFO 22:08:08] my_main Recent Stats | t_env:    1163481 | Episode:    25047
battle_won_mean:           0.4075	dead_allies_mean:          1.4114	dead_enemies_mean:        58.1701	ep_length_mean:           55.4414
epsilon:                   0.0500	grad_norm:                 1.2598	loss:                      0.0342	q_taken_mean:              3.3859
return_mean:              18.7212	return_std:                1.7582	target_mean:               3.3607	td_error_abs:              0.1347
test_battle_won_mean:      0.5375	test_dead_allies_mean:     1.1313	test_dead_enemies_mean:   60.0750	test_ep_length_mean:      59.3188
test_return_mean:         19.2070	test_return_std:           1.4494	
[INFO 22:12:03] my_main Updated target network
[INFO 22:13:06] my_main t_env: 1173508 / 2050000
[INFO 22:13:06] my_main Estimated time left: 8 hours, 16 minutes, 35 seconds. Time passed: 11 hours, 3 minutes, 37 seconds
[INFO 22:13:45] my_main Recent Stats | t_env:    1173508 | Episode:    25243
battle_won_mean:           0.4035	dead_allies_mean:          1.4201	dead_enemies_mean:        58.1203	ep_length_mean:           54.5453
epsilon:                   0.0500	grad_norm:                 1.0413	loss:                      0.0353	q_taken_mean:              3.5691
return_mean:              18.7081	return_std:                1.7337	target_mean:               3.5505	td_error_abs:              0.1375
test_battle_won_mean:      0.5687	test_dead_allies_mean:     1.1000	test_dead_enemies_mean:   60.4813	test_ep_length_mean:      60.0812
test_return_mean:         19.3373	test_return_std:           1.3719	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46672 disconnected
[INFO 22:15:30] absl Shutdown gracefully.
[INFO 22:15:30] absl Shutdown with return code: -15
[INFO 22:15:30] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44745 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n_ibziy8/
[INFO 22:15:30] absl Connecting to: ws://127.0.0.1:44745/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44745 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n_ibziy8/'
Starting up...
Startup Phase 1 complete
[INFO 22:15:31] absl Connecting to: ws://127.0.0.1:44745/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44745
Startup Phase 3 complete. Ready for commands.
[INFO 22:15:32] absl Connecting to: ws://127.0.0.1:44745/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57308 accepted
ReadyHandler: 127.0.0.1:57308 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:17:55] my_main Updated target network
[INFO 22:18:46] my_main t_env: 1183556 / 2050000
[INFO 22:18:46] my_main Estimated time left: 8 hours, 8 minutes, 44 seconds. Time passed: 11 hours, 9 minutes, 17 seconds
[INFO 22:19:24] my_main Recent Stats | t_env:    1183556 | Episode:    25435
battle_won_mean:           0.4129	dead_allies_mean:          1.3916	dead_enemies_mean:        58.2592	ep_length_mean:           53.7692
epsilon:                   0.0500	grad_norm:                 1.3061	loss:                      0.0360	q_taken_mean:              3.5541
return_mean:              18.7362	return_std:                1.7746	target_mean:               3.5414	td_error_abs:              0.1388
test_battle_won_mean:      0.6125	test_dead_allies_mean:     1.0312	test_dead_enemies_mean:   60.8813	test_ep_length_mean:      57.5562
test_return_mean:         19.4430	test_return_std:           1.3591	
[INFO 22:23:54] my_main Updated target network
[INFO 22:24:08] my_main t_env: 1193571 / 2050000
[INFO 22:24:08] my_main Estimated time left: 7 hours, 39 minutes, 0 seconds. Time passed: 11 hours, 14 minutes, 39 seconds
[INFO 22:24:47] my_main Recent Stats | t_env:    1193571 | Episode:    25611
battle_won_mean:           0.4007	dead_allies_mean:          1.4045	dead_enemies_mean:        58.0964	ep_length_mean:           54.6215
epsilon:                   0.0500	grad_norm:                 0.9191	loss:                      0.0340	q_taken_mean:              3.4407
return_mean:              18.6907	return_std:                1.7979	target_mean:               3.4355	td_error_abs:              0.1307
test_battle_won_mean:      0.5687	test_dead_allies_mean:     1.1250	test_dead_enemies_mean:   60.3125	test_ep_length_mean:      56.0812
test_return_mean:         19.2838	test_return_std:           1.4020	
[INFO 22:29:58] my_main t_env: 1203581 / 2050000
[INFO 22:29:58] my_main Estimated time left: 8 hours, 12 minutes, 20 seconds. Time passed: 11 hours, 20 minutes, 28 seconds
[INFO 22:30:39] my_main Recent Stats | t_env:    1203581 | Episode:    25796
battle_won_mean:           0.3818	dead_allies_mean:          1.4408	dead_enemies_mean:        57.7299	ep_length_mean:           53.4311
epsilon:                   0.0500	grad_norm:                 0.9004	loss:                      0.0342	q_taken_mean:              3.4392
return_mean:              18.5949	return_std:                1.8278	target_mean:               3.4355	td_error_abs:              0.1304
test_battle_won_mean:      0.4750	test_dead_allies_mean:     1.3000	test_dead_enemies_mean:   59.3875	test_ep_length_mean:      55.8687
test_return_mean:         19.0095	test_return_std:           1.4989	
[INFO 22:30:51] my_main Updated target network
[INFO 22:35:20] my_main t_env: 1213600 / 2050000
[INFO 22:35:20] my_main Estimated time left: 7 hours, 28 minutes, 16 seconds. Time passed: 11 hours, 25 minutes, 50 seconds
[INFO 22:35:57] my_main Recent Stats | t_env:    1213600 | Episode:    25967
battle_won_mean:           0.3987	dead_allies_mean:          1.4148	dead_enemies_mean:        57.8545	ep_length_mean:           54.6187
epsilon:                   0.0500	grad_norm:                 1.0116	loss:                      0.0352	q_taken_mean:              3.3415
return_mean:              18.6420	return_std:                1.8481	target_mean:               3.3595	td_error_abs:              0.1328
test_battle_won_mean:      0.5000	test_dead_allies_mean:     1.2625	test_dead_enemies_mean:   59.5500	test_ep_length_mean:      54.4062
test_return_mean:         19.0756	test_return_std:           1.4912	
[INFO 22:36:46] my_main Updated target network
[INFO 22:41:04] my_main t_env: 1223639 / 2050000
[INFO 22:41:04] my_main Estimated time left: 7 hours, 51 minutes, 25 seconds. Time passed: 11 hours, 31 minutes, 34 seconds
[INFO 22:41:41] my_main Recent Stats | t_env:    1223639 | Episode:    26139
battle_won_mean:           0.4066	dead_allies_mean:          1.4046	dead_enemies_mean:        58.0907	ep_length_mean:           56.0604
epsilon:                   0.0500	grad_norm:                 1.0803	loss:                      0.0353	q_taken_mean:              3.3483
return_mean:              18.6967	return_std:                1.8185	target_mean:               3.3668	td_error_abs:              0.1332
test_battle_won_mean:      0.4562	test_dead_allies_mean:     1.3062	test_dead_enemies_mean:   58.7812	test_ep_length_mean:      53.1125
test_return_mean:         18.8988	test_return_std:           1.5559	
[INFO 22:43:31] my_main Updated target network
[INFO 22:46:36] my_main t_env: 1233659 / 2050000
[INFO 22:46:36] my_main Estimated time left: 7 hours, 32 minutes, 6 seconds. Time passed: 11 hours, 37 minutes, 7 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57308 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 22:46:39] absl Shutdown gracefully.
[INFO 22:46:39] absl Shutdown with return code: -15
[INFO 22:46:39] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40291 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-2zmt08id/
[INFO 22:46:39] absl Connecting to: ws://127.0.0.1:40291/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40291 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-2zmt08id/'
Starting up...
Startup Phase 1 complete
[INFO 22:46:40] absl Connecting to: ws://127.0.0.1:40291/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40291
Startup Phase 3 complete. Ready for commands.
[INFO 22:46:41] absl Connecting to: ws://127.0.0.1:40291/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46392 accepted
ReadyHandler: 127.0.0.1:46392 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:47:22] my_main Recent Stats | t_env:    1233659 | Episode:    26311
battle_won_mean:           0.3951	dead_allies_mean:          1.4216	dead_enemies_mean:        57.9525	ep_length_mean:           57.2449
epsilon:                   0.0500	grad_norm:                 1.1579	loss:                      0.0339	q_taken_mean:              3.0899
return_mean:              18.6620	return_std:                1.7651	target_mean:               3.1098	td_error_abs:              0.1278
test_battle_won_mean:      0.4000	test_dead_allies_mean:     1.3813	test_dead_enemies_mean:   58.0750	test_ep_length_mean:      53.6750
test_return_mean:         18.7808	test_return_std:           1.5779	
[INFO 22:49:37] my_main Updated target network
[INFO 22:52:08] my_main t_env: 1243662 / 2050000
[INFO 22:52:08] my_main Estimated time left: 7 hours, 25 minutes, 39 seconds. Time passed: 11 hours, 42 minutes, 39 seconds
[INFO 22:52:48] my_main Recent Stats | t_env:    1243662 | Episode:    26495
