[INFO 14:45:48] pymarl Running command 'my_main'
[INFO 14:45:48] pymarl Started run with ID "25"
[DEBUG 14:45:48] pymarl Starting Heartbeat
[DEBUG 14:45:48] my_main Started
[INFO 14:45:48] my_main Experiment Parameters:
[INFO 14:45:48] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:06:09] my_main t_env: 912332 / 2050000
[INFO 19:06:09] my_main Estimated time left: 4 hours, 50 minutes, 4 seconds. Time passed: 4 hours, 20 minutes, 20 seconds
[INFO 19:06:24] my_main Recent Stats | t_env:     912332 | Episode:    20727
battle_won_mean:           0.7398	dead_allies_mean:          0.7331	dead_enemies_mean:        61.9485	ep_length_mean:           53.6310
epsilon:                   0.0500	grad_norm:                 0.7994	loss:                      0.0394	q_taken_mean:              3.7702
return_mean:              19.8071	return_std:                1.2160	target_mean:               3.7744	td_error_abs:              0.1262
test_battle_won_mean:      0.7875	test_dead_allies_mean:     0.6062	test_dead_enemies_mean:   62.9438	test_ep_length_mean:      52.4625
test_return_mean:         20.0407	test_return_std:           0.8609	
[INFO 19:07:16] my_main Updated target network
[INFO 19:08:38] my_main t_env: 922354 / 2050000
[INFO 19:08:38] my_main Estimated time left: 4 hours, 37 minutes, 51 seconds. Time passed: 4 hours, 22 minutes, 48 seconds
[INFO 19:08:54] my_main Recent Stats | t_env:     922354 | Episode:    20916
battle_won_mean:           0.7453	dead_allies_mean:          0.7385	dead_enemies_mean:        62.0309	ep_length_mean:           53.8040
epsilon:                   0.0500	grad_norm:                 1.2427	loss:                      0.0428	q_taken_mean:              3.7624
return_mean:              19.8319	return_std:                1.1738	target_mean:               3.7778	td_error_abs:              0.1337
test_battle_won_mean:      0.7750	test_dead_allies_mean:     0.6562	test_dead_enemies_mean:   62.8937	test_ep_length_mean:      54.9688
test_return_mean:         20.0206	test_return_std:           0.8673	
[INFO 19:09:50] my_main Updated target network
[INFO 19:11:01] my_main t_env: 932373 / 2050000
[INFO 19:11:01] my_main Estimated time left: 4 hours, 27 minutes, 9 seconds. Time passed: 4 hours, 25 minutes, 12 seconds
[INFO 19:11:19] my_main Recent Stats | t_env:     932373 | Episode:    21100
battle_won_mean:           0.7484	dead_allies_mean:          0.7288	dead_enemies_mean:        62.0218	ep_length_mean:           54.2276
epsilon:                   0.0500	grad_norm:                 1.0274	loss:                      0.0403	q_taken_mean:              3.7799
return_mean:              19.8329	return_std:                1.1871	target_mean:               3.8025	td_error_abs:              0.1275
test_battle_won_mean:      0.7875	test_dead_allies_mean:     0.6375	test_dead_enemies_mean:   62.7875	test_ep_length_mean:      56.7125
test_return_mean:         20.0156	test_return_std:           0.9335	
[INFO 19:12:29] my_main Updated target network
[INFO 19:13:30] my_main t_env: 942428 / 2050000
[INFO 19:13:30] my_main Estimated time left: 4 hours, 32 minutes, 45 seconds. Time passed: 4 hours, 27 minutes, 40 seconds
[INFO 19:13:45] my_main Recent Stats | t_env:     942428 | Episode:    21290
battle_won_mean:           0.7527	dead_allies_mean:          0.7133	dead_enemies_mean:        62.1389	ep_length_mean:           53.5135
epsilon:                   0.0500	grad_norm:                 1.1420	loss:                      0.0306	q_taken_mean:              3.7764
return_mean:              19.8576	return_std:                1.1473	target_mean:               3.8071	td_error_abs:              0.1286
test_battle_won_mean:      0.8000	test_dead_allies_mean:     0.6375	test_dead_enemies_mean:   62.7563	test_ep_length_mean:      56.6313
test_return_mean:         20.0272	test_return_std:           0.9514	
[INFO 19:15:04] my_main Updated target network
[INFO 19:15:49] my_main t_env: 952472 / 2050000
[INFO 19:15:49] my_main Estimated time left: 4 hours, 13 minutes, 19 seconds. Time passed: 4 hours, 29 minutes, 59 seconds
[INFO 19:16:03] my_main Recent Stats | t_env:     952472 | Episode:    21467
battle_won_mean:           0.7564	dead_allies_mean:          0.7033	dead_enemies_mean:        62.1833	ep_length_mean:           53.9420
epsilon:                   0.0500	grad_norm:                 1.3283	loss:                      0.0313	q_taken_mean:              3.8372
return_mean:              19.8652	return_std:                1.1497	target_mean:               3.8702	td_error_abs:              0.1310
test_battle_won_mean:      0.7937	test_dead_allies_mean:     0.6375	test_dead_enemies_mean:   62.6562	test_ep_length_mean:      56.7000
test_return_mean:         19.9961	test_return_std:           0.9949	
[INFO 19:17:38] my_main Updated target network
[INFO 19:18:08] my_main t_env: 962800 / 2050000
[INFO 19:18:08] my_main Estimated time left: 4 hours, 3 minutes, 33 seconds. Time passed: 4 hours, 32 minutes, 18 seconds
[INFO 19:18:26] my_main Recent Stats | t_env:     962800 | Episode:    21642
battle_won_mean:           0.7474	dead_allies_mean:          0.7260	dead_enemies_mean:        62.2473	ep_length_mean:           55.2323
epsilon:                   0.0500	grad_norm:                 1.4466	loss:                      0.0328	q_taken_mean:              3.8557
return_mean:              19.8594	return_std:                1.1514	target_mean:               3.8915	td_error_abs:              0.1341
test_battle_won_mean:      0.8250	test_dead_allies_mean:     0.5437	test_dead_enemies_mean:   62.8188	test_ep_length_mean:      61.1000
test_return_mean:         20.0578	test_return_std:           0.9582	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55642 disconnected
[INFO 19:18:45] absl Shutdown gracefully.
[INFO 19:18:45] absl Shutdown with return code: -15
[INFO 19:18:45] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42689 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-o01ixdym/
[INFO 19:18:46] absl Connecting to: ws://127.0.0.1:42689/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42689 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-o01ixdym/'
Starting up...
Startup Phase 1 complete
[INFO 19:18:47] absl Connecting to: ws://127.0.0.1:42689/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42689
Startup Phase 3 complete. Ready for commands.
[INFO 19:18:48] absl Connecting to: ws://127.0.0.1:42689/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51862 accepted
ReadyHandler: 127.0.0.1:51862 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:20:23] my_main Updated target network
[INFO 19:20:44] my_main t_env: 972832 / 2050000
[INFO 19:20:44] my_main Estimated time left: 4 hours, 39 minutes, 43 seconds. Time passed: 4 hours, 34 minutes, 55 seconds
[INFO 19:20:59] my_main Recent Stats | t_env:     972832 | Episode:    21832
battle_won_mean:           0.7413	dead_allies_mean:          0.7294	dead_enemies_mean:        62.0795	ep_length_mean:           55.1870
epsilon:                   0.0500	grad_norm:                 1.0231	loss:                      0.0285	q_taken_mean:              3.8819
return_mean:              19.8296	return_std:                1.1964	target_mean:               3.9057	td_error_abs:              0.1251
test_battle_won_mean:      0.8313	test_dead_allies_mean:     0.5188	test_dead_enemies_mean:   62.8687	test_ep_length_mean:      59.0000
test_return_mean:         20.0648	test_return_std:           0.9484	
[INFO 19:22:58] my_main Updated target network
[INFO 19:23:09] my_main t_env: 982872 / 2050000
[INFO 19:23:09] my_main Estimated time left: 4 hours, 16 minutes, 40 seconds. Time passed: 4 hours, 37 minutes, 19 seconds
[INFO 19:23:24] my_main Recent Stats | t_env:     982872 | Episode:    22016
battle_won_mean:           0.7326	dead_allies_mean:          0.7479	dead_enemies_mean:        62.0991	ep_length_mean:           55.2098
epsilon:                   0.0500	grad_norm:                 1.0748	loss:                      0.0289	q_taken_mean:              3.8908
return_mean:              19.8220	return_std:                1.1808	target_mean:               3.9108	td_error_abs:              0.1259
test_battle_won_mean:      0.8375	test_dead_allies_mean:     0.5062	test_dead_enemies_mean:   63.0438	test_ep_length_mean:      56.9750
test_return_mean:         20.1045	test_return_std:           0.8544	
[INFO 19:25:35] my_main Updated target network
[INFO 19:25:40] my_main t_env: 992891 / 2050000
[INFO 19:25:40] my_main Estimated time left: 4 hours, 26 minutes, 17 seconds. Time passed: 4 hours, 39 minutes, 51 seconds
[INFO 19:25:56] my_main Recent Stats | t_env:     992891 | Episode:    22209
battle_won_mean:           0.7262	dead_allies_mean:          0.7602	dead_enemies_mean:        61.9542	ep_length_mean:           55.0080
epsilon:                   0.0500	grad_norm:                 1.5843	loss:                      0.0326	q_taken_mean:              3.8948
return_mean:              19.7811	return_std:                1.2335	target_mean:               3.9253	td_error_abs:              0.1357
test_battle_won_mean:      0.8125	test_dead_allies_mean:     0.5500	test_dead_enemies_mean:   62.8438	test_ep_length_mean:      57.0438
test_return_mean:         20.0414	test_return_std:           0.9164	
[INFO 19:28:04] my_main t_env: 1002922 / 2050000
[INFO 19:28:04] my_main Estimated time left: 4 hours, 9 minutes, 24 seconds. Time passed: 4 hours, 42 minutes, 14 seconds
[INFO 19:28:19] my_main Recent Stats | t_env:    1002922 | Episode:    22392
battle_won_mean:           0.7102	dead_allies_mean:          0.7875	dead_enemies_mean:        61.7471	ep_length_mean:           54.6217
epsilon:                   0.0500	grad_norm:                 1.8798	loss:                      0.0348	q_taken_mean:              3.9115
return_mean:              19.7257	return_std:                1.2880	target_mean:               3.9217	td_error_abs:              0.1433
test_battle_won_mean:      0.8313	test_dead_allies_mean:     0.5437	test_dead_enemies_mean:   63.0438	test_ep_length_mean:      57.3438
test_return_mean:         20.1137	test_return_std:           0.8236	
[INFO 19:28:26] my_main Updated target network
[INFO 19:30:32] my_main t_env: 1012948 / 2050000
[INFO 19:30:32] my_main Estimated time left: 4 hours, 15 minutes, 11 seconds. Time passed: 4 hours, 44 minutes, 42 seconds
[INFO 19:30:49] my_main Recent Stats | t_env:    1012948 | Episode:    22572
battle_won_mean:           0.7140	dead_allies_mean:          0.7831	dead_enemies_mean:        61.6690	ep_length_mean:           53.9583
epsilon:                   0.0500	grad_norm:                 1.6205	loss:                      0.0320	q_taken_mean:              3.9208
return_mean:              19.7186	return_std:                1.3168	target_mean:               3.9234	td_error_abs:              0.1360
test_battle_won_mean:      0.8500	test_dead_allies_mean:     0.5563	test_dead_enemies_mean:   63.1688	test_ep_length_mean:      54.6625
test_return_mean:         20.1722	test_return_std:           0.7666	
[INFO 19:31:07] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51862 disconnected
[INFO 19:32:31] absl Shutdown gracefully.
[INFO 19:32:31] absl Shutdown with return code: -15
[INFO 19:32:31] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32961 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-c4u1nzbm/
[INFO 19:32:31] absl Connecting to: ws://127.0.0.1:32961/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32961 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-c4u1nzbm/'
Starting up...
Startup Phase 1 complete
[INFO 19:32:32] absl Connecting to: ws://127.0.0.1:32961/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32961
Startup Phase 3 complete. Ready for commands.
[INFO 19:32:33] absl Connecting to: ws://127.0.0.1:32961/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57724 accepted
ReadyHandler: 127.0.0.1:57724 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:33:06] my_main t_env: 1022969 / 2050000
[INFO 19:33:06] my_main Estimated time left: 4 hours, 23 minutes, 35 seconds. Time passed: 4 hours, 47 minutes, 17 seconds
[INFO 19:33:23] my_main Recent Stats | t_env:    1022969 | Episode:    22763
battle_won_mean:           0.7122	dead_allies_mean:          0.7781	dead_enemies_mean:        61.6339	ep_length_mean:           53.8915
epsilon:                   0.0500	grad_norm:                 1.7096	loss:                      0.0316	q_taken_mean:              3.9382
return_mean:              19.6978	return_std:                1.4141	target_mean:               3.9440	td_error_abs:              0.1347
test_battle_won_mean:      0.8375	test_dead_allies_mean:     0.5687	test_dead_enemies_mean:   62.9000	test_ep_length_mean:      56.0750
test_return_mean:         20.1106	test_return_std:           0.8337	
[INFO 19:33:50] my_main Updated target network
[INFO 19:35:37] my_main t_env: 1032987 / 2050000
[INFO 19:35:37] my_main Estimated time left: 4 hours, 15 minutes, 39 seconds. Time passed: 4 hours, 49 minutes, 48 seconds
[INFO 19:35:55] my_main Recent Stats | t_env:    1032987 | Episode:    22953
battle_won_mean:           0.7193	dead_allies_mean:          0.7614	dead_enemies_mean:        61.5297	ep_length_mean:           53.5237
epsilon:                   0.0500	grad_norm:                 1.8060	loss:                      0.0304	q_taken_mean:              3.9459
return_mean:              19.6910	return_std:                1.4538	target_mean:               3.9488	td_error_abs:              0.1327
test_battle_won_mean:      0.8375	test_dead_allies_mean:     0.5687	test_dead_enemies_mean:   62.8813	test_ep_length_mean:      58.7062
test_return_mean:         20.1186	test_return_std:           0.8416	
[INFO 19:36:32] my_main Updated target network
[INFO 19:38:11] my_main t_env: 1043005 / 2050000
[INFO 19:38:11] my_main Estimated time left: 4 hours, 17 minutes, 30 seconds. Time passed: 4 hours, 52 minutes, 21 seconds
[INFO 19:38:27] my_main Recent Stats | t_env:    1043005 | Episode:    23133
battle_won_mean:           0.7373	dead_allies_mean:          0.7237	dead_enemies_mean:        61.6701	ep_length_mean:           54.2724
epsilon:                   0.0500	grad_norm:                 1.2109	loss:                      0.0241	q_taken_mean:              3.9520
return_mean:              19.7446	return_std:                1.4177	target_mean:               3.9409	td_error_abs:              0.1168
test_battle_won_mean:      0.8438	test_dead_allies_mean:     0.5437	test_dead_enemies_mean:   63.1313	test_ep_length_mean:      61.1688
test_return_mean:         20.1704	test_return_std:           0.7490	
[INFO 19:39:17] my_main Updated target network
[INFO 19:40:33] my_main t_env: 1053204 / 2050000
[INFO 19:40:33] my_main Estimated time left: 3 hours, 51 minutes, 16 seconds. Time passed: 4 hours, 54 minutes, 43 seconds
[INFO 19:40:49] my_main Recent Stats | t_env:    1053204 | Episode:    23303
battle_won_mean:           0.7562	dead_allies_mean:          0.6856	dead_enemies_mean:        61.8875	ep_length_mean:           55.3084
epsilon:                   0.0500	grad_norm:                 0.9113	loss:                      0.0206	q_taken_mean:              3.9092
return_mean:              19.8097	return_std:                1.3454	target_mean:               3.9058	td_error_abs:              0.1066
test_battle_won_mean:      0.8250	test_dead_allies_mean:     0.5563	test_dead_enemies_mean:   62.9562	test_ep_length_mean:      61.0562
test_return_mean:         20.1111	test_return_std:           0.8303	
[INFO 19:42:02] my_main Updated target network
[INFO 19:43:14] my_main t_env: 1063233 / 2050000
[INFO 19:43:14] my_main Estimated time left: 4 hours, 24 minutes, 29 seconds. Time passed: 4 hours, 57 minutes, 25 seconds
[INFO 19:43:30] my_main Recent Stats | t_env:    1063233 | Episode:    23493
battle_won_mean:           0.7706	dead_allies_mean:          0.6532	dead_enemies_mean:        62.0131	ep_length_mean:           54.7252
epsilon:                   0.0500	grad_norm:                 0.8030	loss:                      0.0201	q_taken_mean:              3.8242
return_mean:              19.8423	return_std:                1.3168	target_mean:               3.8192	td_error_abs:              0.1031
test_battle_won_mean:      0.8063	test_dead_allies_mean:     0.5938	test_dead_enemies_mean:   62.8375	test_ep_length_mean:      59.6187
test_return_mean:         20.0588	test_return_std:           0.8941	
[INFO 19:44:52] my_main Updated target network
[INFO 19:45:48] my_main t_env: 1073263 / 2050000
[INFO 19:45:48] my_main Estimated time left: 4 hours, 9 minutes, 53 seconds. Time passed: 4 hours, 59 minutes, 59 seconds
[INFO 19:46:06] my_main Recent Stats | t_env:    1073263 | Episode:    23678
battle_won_mean:           0.7828	dead_allies_mean:          0.6429	dead_enemies_mean:        62.1906	ep_length_mean:           55.0753
epsilon:                   0.0500	grad_norm:                 0.9523	loss:                      0.0214	q_taken_mean:              3.8022
return_mean:              19.8947	return_std:                1.1938	target_mean:               3.8010	td_error_abs:              0.1056
test_battle_won_mean:      0.8438	test_dead_allies_mean:     0.5437	test_dead_enemies_mean:   63.1625	test_ep_length_mean:      60.0812
test_return_mean:         20.1675	test_return_std:           0.7961	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57724 disconnected
[INFO 19:46:24] absl Shutdown gracefully.
[INFO 19:46:24] absl Shutdown with return code: -15
[INFO 19:46:24] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36509 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-rsder0ej/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36509 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-rsder0ej/'
[INFO 19:46:25] absl Connecting to: ws://127.0.0.1:36509/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 19:46:26] absl Connecting to: ws://127.0.0.1:36509/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36509
Startup Phase 3 complete. Ready for commands.
[INFO 19:46:27] absl Connecting to: ws://127.0.0.1:36509/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34220 accepted
ReadyHandler: 127.0.0.1:34220 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:47:47] my_main Updated target network
[INFO 19:48:23] my_main t_env: 1083277 / 2050000
[INFO 19:48:23] my_main Estimated time left: 4 hours, 9 minutes, 28 seconds. Time passed: 5 hours, 2 minutes, 34 seconds
[INFO 19:48:39] my_main Recent Stats | t_env:    1083277 | Episode:    23850
battle_won_mean:           0.7855	dead_allies_mean:          0.6276	dead_enemies_mean:        62.2646	ep_length_mean:           56.1742
epsilon:                   0.0500	grad_norm:                 1.0758	loss:                      0.0232	q_taken_mean:              3.7971
return_mean:              19.8996	return_std:                1.2655	target_mean:               3.8086	td_error_abs:              0.1092
test_battle_won_mean:      0.8500	test_dead_allies_mean:     0.5312	test_dead_enemies_mean:   63.0750	test_ep_length_mean:      57.6000
test_return_mean:         20.1429	test_return_std:           0.8503	
[INFO 19:50:29] my_main Updated target network
[INFO 19:50:53] my_main t_env: 1093436 / 2050000
[INFO 19:50:53] my_main Estimated time left: 3 hours, 55 minutes, 29 seconds. Time passed: 5 hours, 5 minutes, 4 seconds
[INFO 19:51:09] my_main Recent Stats | t_env:    1093436 | Episode:    24033
battle_won_mean:           0.7796	dead_allies_mean:          0.6530	dead_enemies_mean:        62.2124	ep_length_mean:           56.1458
epsilon:                   0.0500	grad_norm:                 1.1139	loss:                      0.0237	q_taken_mean:              3.7997
return_mean:              19.8793	return_std:                1.2878	target_mean:               3.8122	td_error_abs:              0.1093
test_battle_won_mean:      0.8438	test_dead_allies_mean:     0.5625	test_dead_enemies_mean:   63.0938	test_ep_length_mean:      55.5312
test_return_mean:         20.1366	test_return_std:           0.8508	
[INFO 19:53:14] my_main Updated target network
[INFO 19:53:23] my_main t_env: 1103461 / 2050000
[INFO 19:53:23] my_main Estimated time left: 3 hours, 56 minutes, 4 seconds. Time passed: 5 hours, 7 minutes, 34 seconds
[INFO 19:53:39] my_main Recent Stats | t_env:    1103461 | Episode:    24214
battle_won_mean:           0.7690	dead_allies_mean:          0.6742	dead_enemies_mean:        62.0941	ep_length_mean:           55.2244
epsilon:                   0.0500	grad_norm:                 0.8397	loss:                      0.0239	q_taken_mean:              3.8218
return_mean:              19.8523	return_std:                1.3273	target_mean:               3.8401	td_error_abs:              0.1079
test_battle_won_mean:      0.8812	test_dead_allies_mean:     0.4625	test_dead_enemies_mean:   63.3438	test_ep_length_mean:      55.2812
test_return_mean:         20.2185	test_return_std:           0.7376	
[INFO 19:55:51] my_main t_env: 1113483 / 2050000
[INFO 19:55:51] my_main Estimated time left: 3 hours, 50 minutes, 16 seconds. Time passed: 5 hours, 10 minutes, 2 seconds
[INFO 19:56:05] my_main Recent Stats | t_env:    1113483 | Episode:    24381
battle_won_mean:           0.7600	dead_allies_mean:          0.6922	dead_enemies_mean:        61.9856	ep_length_mean:           56.6699
epsilon:                   0.0500	grad_norm:                 1.1738	loss:                      0.0245	q_taken_mean:              3.8961
return_mean:              19.8274	return_std:                1.3649	target_mean:               3.9208	td_error_abs:              0.1127
test_battle_won_mean:      0.8812	test_dead_allies_mean:     0.4375	test_dead_enemies_mean:   63.3188	test_ep_length_mean:      55.2188
test_return_mean:         20.2128	test_return_std:           0.7458	
[INFO 19:56:19] my_main Updated target network
[INFO 19:58:05] my_main t_env: 1123498 / 2050000
[INFO 19:58:05] my_main Estimated time left: 3 hours, 27 minutes, 1 seconds. Time passed: 5 hours, 12 minutes, 16 seconds
[INFO 19:58:22] my_main Recent Stats | t_env:    1123498 | Episode:    24533
battle_won_mean:           0.7635	dead_allies_mean:          0.6744	dead_enemies_mean:        62.1150	ep_length_mean:           59.0043
epsilon:                   0.0500	grad_norm:                 1.5040	loss:                      0.0274	q_taken_mean:              3.8997
return_mean:              19.8605	return_std:                1.3206	target_mean:               3.9041	td_error_abs:              0.1212
test_battle_won_mean:      0.8562	test_dead_allies_mean:     0.4813	test_dead_enemies_mean:   63.1875	test_ep_length_mean:      53.3438
test_return_mean:         20.1743	test_return_std:           0.7900	
[INFO 19:59:17] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:34220 disconnected
[INFO 20:00:02] absl Shutdown gracefully.
[INFO 20:00:02] absl Shutdown with return code: -15
[INFO 20:00:02] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39305 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_m3nmyh5/
[INFO 20:00:02] absl Connecting to: ws://127.0.0.1:39305/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39305 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_m3nmyh5/'
Starting up...
Startup Phase 1 complete
[INFO 20:00:03] absl Connecting to: ws://127.0.0.1:39305/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39305
Startup Phase 3 complete. Ready for commands.
[INFO 20:00:04] absl Connecting to: ws://127.0.0.1:39305/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57038 accepted
ReadyHandler: 127.0.0.1:57038 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:00:43] my_main t_env: 1133529 / 2050000
[INFO 20:00:43] my_main Estimated time left: 4 hours, 19 seconds. Time passed: 5 hours, 14 minutes, 54 seconds
[INFO 20:00:59] my_main Recent Stats | t_env:    1133529 | Episode:    24711
battle_won_mean:           0.7652	dead_allies_mean:          0.6869	dead_enemies_mean:        62.1037	ep_length_mean:           58.6309
epsilon:                   0.0500	grad_norm:                 1.2049	loss:                      0.0254	q_taken_mean:              3.8987
return_mean:              19.8656	return_std:                1.2953	target_mean:               3.8961	td_error_abs:              0.1156
test_battle_won_mean:      0.8562	test_dead_allies_mean:     0.4813	test_dead_enemies_mean:   63.2563	test_ep_length_mean:      52.9500
test_return_mean:         20.1908	test_return_std:           0.7231	
[INFO 20:02:10] my_main Updated target network
[INFO 20:03:10] my_main t_env: 1143551 / 2050000
[INFO 20:03:10] my_main Estimated time left: 3 hours, 41 minutes, 19 seconds. Time passed: 5 hours, 17 minutes, 21 seconds
[INFO 20:03:26] my_main Recent Stats | t_env:    1143551 | Episode:    24881
battle_won_mean:           0.7605	dead_allies_mean:          0.6790	dead_enemies_mean:        62.1779	ep_length_mean:           59.3187
epsilon:                   0.0500	grad_norm:                 1.0797	loss:                      0.0256	q_taken_mean:              3.9029
return_mean:              19.8776	return_std:                1.2587	target_mean:               3.8967	td_error_abs:              0.1163
test_battle_won_mean:      0.8625	test_dead_allies_mean:     0.4500	test_dead_enemies_mean:   63.1125	test_ep_length_mean:      52.7563
test_return_mean:         20.1763	test_return_std:           0.7708	
[INFO 20:05:02] my_main Updated target network
[INFO 20:05:46] my_main t_env: 1153826 / 2050000
[INFO 20:05:46] my_main Estimated time left: 3 hours, 45 minutes, 54 seconds. Time passed: 5 hours, 19 minutes, 56 seconds
[INFO 20:06:01] my_main Recent Stats | t_env:    1153826 | Episode:    25054
battle_won_mean:           0.7696	dead_allies_mean:          0.6614	dead_enemies_mean:        62.3778	ep_length_mean:           60.1200
epsilon:                   0.0500	grad_norm:                 1.4385	loss:                      0.0264	q_taken_mean:              3.7103
return_mean:              19.9163	return_std:                1.1893	target_mean:               3.7149	td_error_abs:              0.1184
