[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "13"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 02:09:34] my_main Updated target network
[INFO 02:10:50] my_main Updated target network
[INFO 02:12:04] my_main Updated target network
[INFO 02:13:19] my_main Updated target network
[INFO 02:13:54] my_main t_env: 1131330 / 2050000
[INFO 02:13:54] my_main Estimated time left: 10 hours, 36 minutes, 50 seconds. Time passed: 10 hours, 4 minutes, 49 seconds
[INFO 02:13:59] my_main Recent Stats | t_env:    1131330 | Episode:    91094
battle_won_mean:           0.9995	dead_allies_mean:          6.6863	dead_enemies_mean:        23.9952	ep_length_mean:            8.9555
epsilon:                   0.0500	grad_norm:                 1.1043	loss:                      0.0027	q_taken_mean:              0.5933
return_mean:              19.9988	return_std:                0.0654	target_mean:               0.5929	td_error_abs:              0.0380
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.5125	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4750
test_return_mean:         20.0007	test_return_std:           0.0024	
[INFO 02:14:39] my_main Updated target network
[INFO 02:15:54] my_main Updated target network
[INFO 02:17:09] my_main Updated target network
[INFO 02:18:22] my_main Updated target network
[INFO 02:19:37] my_main Updated target network
[INFO 02:20:51] my_main Updated target network
[INFO 02:20:53] my_main t_env: 1141333 / 2050000
[INFO 02:20:53] my_main Estimated time left: 10 hours, 34 minutes, 49 seconds. Time passed: 10 hours, 11 minutes, 49 seconds
[INFO 02:20:58] my_main Recent Stats | t_env:    1141333 | Episode:    92207
battle_won_mean:           0.9995	dead_allies_mean:          6.6207	dead_enemies_mean:        23.9947	ep_length_mean:            8.9948
epsilon:                   0.0500	grad_norm:                 1.7684	loss:                      0.0044	q_taken_mean:              0.5890
return_mean:              19.9986	return_std:                0.0781	target_mean:               0.5881	td_error_abs:              0.0470
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.5125	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4250
test_return_mean:         20.0005	test_return_std:           0.0018	
[INFO 02:22:09] my_main Updated target network
[INFO 02:23:23] my_main Updated target network
[INFO 02:24:37] my_main Updated target network
[INFO 02:25:50] my_main Updated target network
[INFO 02:27:05] my_main Updated target network
[INFO 02:27:59] my_main t_env: 1151336 / 2050000
[INFO 02:27:59] my_main Estimated time left: 10 hours, 37 minutes, 9 seconds. Time passed: 10 hours, 18 minutes, 54 seconds
[INFO 02:28:04] my_main Recent Stats | t_env:    1151336 | Episode:    93346
battle_won_mean:           0.9995	dead_allies_mean:          6.6739	dead_enemies_mean:        23.9947	ep_length_mean:            8.9672
epsilon:                   0.0500	grad_norm:                 2.5472	loss:                      0.0058	q_taken_mean:              0.5860
return_mean:              19.9985	return_std:                0.0781	target_mean:               0.5844	td_error_abs:              0.0558
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6312	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.5938
test_return_mean:         20.0009	test_return_std:           0.0031	
[INFO 02:28:25] my_main Updated target network
[INFO 02:29:38] my_main Updated target network
[INFO 02:30:52] my_main Updated target network
[INFO 02:32:01] my_main Updated target network
[INFO 02:33:11] my_main Updated target network
[INFO 02:34:24] my_main Updated target network
[INFO 02:34:52] my_main t_env: 1161341 / 2050000
[INFO 02:34:52] my_main Estimated time left: 10 hours, 11 minutes, 48 seconds. Time passed: 10 hours, 25 minutes, 47 seconds
[INFO 02:34:56] my_main Recent Stats | t_env:    1161341 | Episode:    94479
battle_won_mean:           0.9998	dead_allies_mean:          6.5937	dead_enemies_mean:        23.9991	ep_length_mean:            8.9548
epsilon:                   0.0500	grad_norm:                 3.1260	loss:                      0.0071	q_taken_mean:              0.5700
return_mean:              20.0002	return_std:                0.0397	target_mean:               0.5689	td_error_abs:              0.0653
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4062	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.5250
test_return_mean:         20.0008	test_return_std:           0.0027	
[INFO 02:35:39] my_main Updated target network
[INFO 02:36:50] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59924 disconnected
ResponseThread: No connection, dropping the response.
[INFO 02:37:01] absl Shutdown gracefully.
[INFO 02:37:01] absl Shutdown with return code: -15
[INFO 02:37:01] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37723 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-r7cubar8/
[INFO 02:37:03] absl Connecting to: ws://127.0.0.1:37723/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37723 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-r7cubar8/'
Starting up...
Startup Phase 1 complete
[INFO 02:37:04] absl Connecting to: ws://127.0.0.1:37723/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37723
Startup Phase 3 complete. Ready for commands.
[INFO 02:37:05] absl Connecting to: ws://127.0.0.1:37723/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54658 accepted
ReadyHandler: 127.0.0.1:54658 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 02:38:10] my_main Updated target network
[INFO 02:39:23] my_main Updated target network
[INFO 02:40:39] my_main Updated target network
[INFO 02:41:48] my_main t_env: 1171344 / 2050000
[INFO 02:41:48] my_main Estimated time left: 10 hours, 8 minutes, 25 seconds. Time passed: 10 hours, 32 minutes, 43 seconds
[INFO 02:41:52] my_main Recent Stats | t_env:    1171344 | Episode:    95586
battle_won_mean:           0.9995	dead_allies_mean:          6.4582	dead_enemies_mean:        23.9939	ep_length_mean:            8.9385
epsilon:                   0.0500	grad_norm:                 3.0470	loss:                      0.0074	q_taken_mean:              0.5678
return_mean:              19.9956	return_std:                0.1624	target_mean:               0.5670	td_error_abs:              0.0671
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4688	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.6625
test_return_mean:         20.0009	test_return_std:           0.0029	
[INFO 02:41:58] my_main Updated target network
[INFO 02:43:15] my_main Updated target network
[INFO 02:44:31] my_main Updated target network
[INFO 02:45:44] my_main Updated target network
[INFO 02:47:00] my_main Updated target network
[INFO 02:48:16] my_main Updated target network
[INFO 02:48:35] my_main t_env: 1181350 / 2050000
[INFO 02:48:35] my_main Estimated time left: 9 hours, 49 minutes, 58 seconds. Time passed: 10 hours, 39 minutes, 31 seconds
[INFO 02:48:40] my_main Recent Stats | t_env:    1181350 | Episode:    96651
battle_won_mean:           0.9995	dead_allies_mean:          6.2817	dead_enemies_mean:        23.9939	ep_length_mean:            9.0063
epsilon:                   0.0500	grad_norm:                 4.0719	loss:                      0.0093	q_taken_mean:              0.5607
return_mean:              19.9957	return_std:                0.1624	target_mean:               0.5592	td_error_abs:              0.0781
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3375	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.9000
test_return_mean:         20.0012	test_return_std:           0.0039	
[INFO 02:49:37] my_main Updated target network
[INFO 02:50:50] my_main Updated target network
[INFO 02:52:04] my_main Updated target network
[INFO 02:53:19] my_main Updated target network
[INFO 02:54:33] my_main Updated target network
[INFO 02:55:37] my_main t_env: 1191350 / 2050000
[INFO 02:55:37] my_main Estimated time left: 10 hours, 3 minutes, 52 seconds. Time passed: 10 hours, 46 minutes, 33 seconds
[INFO 02:55:43] my_main Recent Stats | t_env:    1191350 | Episode:    97772
battle_won_mean:           0.9996	dead_allies_mean:          6.0367	dead_enemies_mean:        23.9948	ep_length_mean:            8.9930
epsilon:                   0.0500	grad_norm:                 4.0815	loss:                      0.0089	q_taken_mean:              0.5648
return_mean:              19.9967	return_std:                0.1283	target_mean:               0.5633	td_error_abs:              0.0764
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3875	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.2063
test_return_mean:         20.0016	test_return_std:           0.0047	
[INFO 02:55:54] my_main Updated target network
[INFO 02:57:07] my_main Updated target network
[INFO 02:58:25] my_main Updated target network
[INFO 02:59:41] my_main Updated target network
[INFO 03:00:56] my_main Updated target network
[INFO 03:02:10] my_main Updated target network
[INFO 03:02:29] my_main t_env: 1201350 / 2050000
[INFO 03:02:29] my_main Estimated time left: 9 hours, 42 minutes, 49 seconds. Time passed: 10 hours, 53 minutes, 25 seconds
[INFO 03:02:34] my_main Recent Stats | t_env:    1201350 | Episode:    98855
battle_won_mean:           0.9996	dead_allies_mean:          6.0641	dead_enemies_mean:        23.9948	ep_length_mean:            9.0832
epsilon:                   0.0500	grad_norm:                 3.8839	loss:                      0.0079	q_taken_mean:              0.5709
return_mean:              19.9968	return_std:                0.1286	target_mean:               0.5705	td_error_abs:              0.0720
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4437	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.0000
test_return_mean:         20.0013	test_return_std:           0.0038	
[INFO 03:03:27] my_main Updated target network
[INFO 03:04:42] my_main Updated target network
[INFO 03:05:55] my_main Updated target network
[INFO 03:07:11] my_main Updated target network
[INFO 03:08:29] my_main Updated target network
[INFO 03:09:11] my_main t_env: 1211355 / 2050000
[INFO 03:09:11] my_main Estimated time left: 9 hours, 21 minutes, 49 seconds. Time passed: 11 hours, 7 seconds
[INFO 03:09:16] my_main Recent Stats | t_env:    1211355 | Episode:    99913
battle_won_mean:           0.9994	dead_allies_mean:          6.1783	dead_enemies_mean:        23.9934	ep_length_mean:            9.2084
epsilon:                   0.0500	grad_norm:                 3.8649	loss:                      0.0072	q_taken_mean:              0.5853
return_mean:              19.9956	return_std:                0.1718	target_mean:               0.5839	td_error_abs:              0.0683
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.7438	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.1875
test_return_mean:         20.0016	test_return_std:           0.0044	
[INFO 03:09:50] my_main Updated target network
[INFO 03:11:05] my_main Updated target network
[INFO 03:12:24] my_main Updated target network
[INFO 03:13:42] my_main Updated target network
[INFO 03:14:58] my_main Updated target network
[INFO 03:15:58] my_main t_env: 1221357 / 2050000
[INFO 03:15:58] my_main Estimated time left: 9 hours, 21 minutes, 53 seconds. Time passed: 11 hours, 6 minutes, 54 seconds
[INFO 03:16:03] my_main Recent Stats | t_env:    1221357 | Episode:   100959
battle_won_mean:           0.9996	dead_allies_mean:          6.4647	dead_enemies_mean:        23.9970	ep_length_mean:            9.3136
epsilon:                   0.0500	grad_norm:                 4.3954	loss:                      0.0080	q_taken_mean:              0.5860
return_mean:              19.9991	return_std:                0.0856	target_mean:               0.5849	td_error_abs:              0.0734
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6875	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.1000
test_return_mean:         20.0015	test_return_std:           0.0043	
[INFO 03:16:19] my_main Updated target network
[INFO 03:17:33] my_main Updated target network
[INFO 03:18:46] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54658 disconnected
[INFO 03:19:36] absl Shutdown gracefully.
[INFO 03:19:36] absl Shutdown with return code: -15
[INFO 03:19:36] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35401 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ixlsql09/
[INFO 03:19:38] absl Connecting to: ws://127.0.0.1:35401/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35401 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ixlsql09/'
Starting up...
Startup Phase 1 complete
[INFO 03:19:39] absl Connecting to: ws://127.0.0.1:35401/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35401
Startup Phase 3 complete. Ready for commands.
[INFO 03:19:40] absl Connecting to: ws://127.0.0.1:35401/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36874 accepted
ReadyHandler: 127.0.0.1:36874 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 03:20:08] my_main Updated target network
[INFO 03:21:24] my_main Updated target network
[INFO 03:22:39] my_main Updated target network
[INFO 03:23:10] my_main t_env: 1231359 / 2050000
[INFO 03:23:10] my_main Estimated time left: 9 hours, 49 minutes, 22 seconds. Time passed: 11 hours, 14 minutes, 6 seconds
[INFO 03:23:16] my_main Recent Stats | t_env:    1231359 | Episode:   102086
battle_won_mean:           0.9994	dead_allies_mean:          6.3889	dead_enemies_mean:        23.9927	ep_length_mean:            9.2096
epsilon:                   0.0500	grad_norm:                 3.9059	loss:                      0.0068	q_taken_mean:              0.5892
return_mean:              19.9980	return_std:                0.1188	target_mean:               0.5885	td_error_abs:              0.0678
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6500	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.8000
test_return_mean:         20.0011	test_return_std:           0.0034	
[INFO 03:24:00] my_main Updated target network
[INFO 03:25:15] my_main Updated target network
[INFO 03:26:31] my_main Updated target network
[INFO 03:27:47] my_main Updated target network
[INFO 03:29:04] my_main Updated target network
[INFO 03:30:21] my_main Updated target network
[INFO 03:30:31] my_main t_env: 1241359 / 2050000
[INFO 03:30:31] my_main Estimated time left: 9 hours, 54 minutes, 11 seconds. Time passed: 11 hours, 21 minutes, 27 seconds
[INFO 03:30:36] my_main Recent Stats | t_env:    1241359 | Episode:   103228
battle_won_mean:           0.9994	dead_allies_mean:          6.6533	dead_enemies_mean:        23.9927	ep_length_mean:            9.1767
epsilon:                   0.0500	grad_norm:                 3.9471	loss:                      0.0069	q_taken_mean:              0.5837
return_mean:              19.9980	return_std:                0.1186	target_mean:               0.5844	td_error_abs:              0.0688
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.0187	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.5125
test_return_mean:         20.0009	test_return_std:           0.0030	
[INFO 03:31:40] my_main Updated target network
[INFO 03:32:56] my_main Updated target network
[INFO 03:34:12] my_main Updated target network
[INFO 03:35:30] my_main Updated target network
[INFO 03:36:47] my_main Updated target network
[INFO 03:37:57] my_main t_env: 1251359 / 2050000
[INFO 03:37:57] my_main Estimated time left: 9 hours, 53 minutes, 20 seconds. Time passed: 11 hours, 28 minutes, 53 seconds
[INFO 03:38:02] my_main Recent Stats | t_env:    1251359 | Episode:   104382
battle_won_mean:           0.9994	dead_allies_mean:          6.7379	dead_enemies_mean:        23.9927	ep_length_mean:            9.0631
epsilon:                   0.0500	grad_norm:                 5.1169	loss:                      0.0120	q_taken_mean:              0.5807
return_mean:              19.9978	return_std:                0.1182	target_mean:               0.5822	td_error_abs:              0.0882
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.9625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3625
test_return_mean:         20.0007	test_return_std:           0.0025	
[INFO 03:38:10] my_main Updated target network
[INFO 03:39:23] my_main Updated target network
[INFO 03:40:39] my_main Updated target network
[INFO 03:41:55] my_main Updated target network
[INFO 03:43:11] my_main Updated target network
[INFO 03:44:27] my_main Updated target network
[INFO 03:45:15] my_main t_env: 1261365 / 2050000
[INFO 03:45:15] my_main Estimated time left: 9 hours, 35 minutes, 2 seconds. Time passed: 11 hours, 36 minutes, 10 seconds
[INFO 03:45:19] my_main Recent Stats | t_env:    1261365 | Episode:   105530
battle_won_mean:           0.9996	dead_allies_mean:          6.8772	dead_enemies_mean:        23.9940	ep_length_mean:            8.9150
epsilon:                   0.0500	grad_norm:                 5.4555	loss:                      0.0128	q_taken_mean:              0.5811
return_mean:              19.9989	return_std:                0.0738	target_mean:               0.5837	td_error_abs:              0.0932
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.9750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.2188
test_return_mean:         20.0004	test_return_std:           0.0019	
[INFO 03:45:46] my_main Updated target network
[INFO 03:47:02] my_main Updated target network
[INFO 03:48:16] my_main Updated target network
[INFO 03:49:32] my_main Updated target network
[INFO 03:50:49] my_main Updated target network
[INFO 03:52:06] my_main Updated target network
[INFO 03:52:19] my_main t_env: 1271372 / 2050000
[INFO 03:52:19] my_main Estimated time left: 9 hours, 10 minutes, 2 seconds. Time passed: 11 hours, 43 minutes, 14 seconds
[INFO 03:52:23] my_main Recent Stats | t_env:    1271372 | Episode:   106635
battle_won_mean:           0.9995	dead_allies_mean:          6.7474	dead_enemies_mean:        23.9957	ep_length_mean:            8.8138
epsilon:                   0.0500	grad_norm:                 5.9931	loss:                      0.0137	q_taken_mean:              0.5842
return_mean:              19.9989	return_std:                0.0628	target_mean:               0.5872	td_error_abs:              0.0989
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.7625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.1500
test_return_mean:         20.0004	test_return_std:           0.0017	
[INFO 03:53:25] my_main Updated target network
[INFO 03:54:38] my_main Updated target network
[INFO 03:55:52] my_main Updated target network
[INFO 03:57:06] my_main Updated target network
[INFO 03:58:20] my_main Updated target network
[INFO 03:59:24] my_main t_env: 1281379 / 2050000
[INFO 03:59:24] my_main Estimated time left: 9 hours, 4 minutes, 4 seconds. Time passed: 11 hours, 50 minutes, 19 seconds
[INFO 03:59:29] my_main Recent Stats | t_env:    1281379 | Episode:   107780
battle_won_mean:           0.9996	dead_allies_mean:          6.6930	dead_enemies_mean:        24.0000	ep_length_mean:            8.7868
epsilon:                   0.0500	grad_norm:                 6.4433	loss:                      0.0144	q_taken_mean:              0.5829
return_mean:              19.9998	return_std:                0.0294	target_mean:               0.5870	td_error_abs:              0.1037
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.8250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.1625
test_return_mean:         20.0003	test_return_std:           0.0015	
[INFO 03:59:36] my_main Updated target network
[INFO 04:00:49] my_main Updated target network
[INFO 04:02:02] my_main Updated target network
[INFO 04:03:15] my_main Updated target network
[INFO 04:04:30] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36874 disconnected
[INFO 04:04:30] absl Shutdown gracefully.
[INFO 04:04:30] absl Shutdown with return code: -15
[INFO 04:04:30] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43209 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kcbx9n75/
[INFO 04:04:32] absl Connecting to: ws://127.0.0.1:43209/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43209 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kcbx9n75/'
Starting up...
Startup Phase 1 complete
[INFO 04:04:33] absl Connecting to: ws://127.0.0.1:43209/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43209
Startup Phase 3 complete. Ready for commands.
[INFO 04:04:34] absl Connecting to: ws://127.0.0.1:43209/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33490 accepted
ReadyHandler: 127.0.0.1:33490 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:05:52] my_main Updated target network
[INFO 04:06:33] my_main t_env: 1291385 / 2050000
[INFO 04:06:33] my_main Estimated time left: 9 hours, 2 minutes, 33 seconds. Time passed: 11 hours, 57 minutes, 29 seconds
[INFO 04:06:38] my_main Recent Stats | t_env:    1291385 | Episode:   108924
battle_won_mean:           0.9995	dead_allies_mean:          6.5157	dead_enemies_mean:        23.9958	ep_length_mean:            8.7848
epsilon:                   0.0500	grad_norm:                 6.0631	loss:                      0.0135	q_taken_mean:              0.5865
return_mean:              19.9992	return_std:                0.0499	target_mean:               0.5904	td_error_abs:              0.0987
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.7812	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.1813
test_return_mean:         20.0003	test_return_std:           0.0012	
[INFO 04:07:06] my_main Updated target network
[INFO 04:08:16] my_main Updated target network
[INFO 04:09:32] my_main Updated target network
[INFO 04:10:46] my_main Updated target network
[INFO 04:12:01] my_main Updated target network
[INFO 04:13:16] my_main Updated target network
[INFO 04:13:37] my_main t_env: 1301386 / 2050000
[INFO 04:13:37] my_main Estimated time left: 8 hours, 48 minutes, 17 seconds. Time passed: 12 hours, 4 minutes, 32 seconds
[INFO 04:13:41] my_main Recent Stats | t_env:    1301386 | Episode:   110060
battle_won_mean:           0.9995	dead_allies_mean:          6.4359	dead_enemies_mean:        23.9958	ep_length_mean:            8.8124
epsilon:                   0.0500	grad_norm:                 4.2544	loss:                      0.0079	q_taken_mean:              0.5898
return_mean:              19.9992	return_std:                0.0502	target_mean:               0.5924	td_error_abs:              0.0743
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.9250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.2125
test_return_mean:         20.0004	test_return_std:           0.0015	
[INFO 04:14:32] my_main Updated target network
[INFO 04:15:45] my_main Updated target network
[INFO 04:17:00] my_main Updated target network
[INFO 04:18:15] my_main Updated target network
[INFO 04:19:31] my_main Updated target network
[INFO 04:20:33] my_main t_env: 1311387 / 2050000
[INFO 04:20:33] my_main Estimated time left: 8 hours, 32 minutes, 42 seconds. Time passed: 12 hours, 11 minutes, 29 seconds
[INFO 04:20:38] my_main Recent Stats | t_env:    1311387 | Episode:   111170
battle_won_mean:           0.9995	dead_allies_mean:          6.2047	dead_enemies_mean:        23.9958	ep_length_mean:            8.8712
epsilon:                   0.0500	grad_norm:                 3.7379	loss:                      0.0068	q_taken_mean:              0.5898
return_mean:              19.9994	return_std:                0.0509	target_mean:               0.5914	td_error_abs:              0.0671
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6063	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.2000
test_return_mean:         20.0005	test_return_std:           0.0020	
[INFO 04:20:50] my_main Updated target network
[INFO 04:22:03] my_main Updated target network
[INFO 04:23:18] my_main Updated target network
[INFO 04:24:35] my_main Updated target network
[INFO 04:25:50] my_main Updated target network
[INFO 04:27:05] my_main Updated target network
[INFO 04:27:39] my_main t_env: 1321393 / 2050000
[INFO 04:27:39] my_main Estimated time left: 8 hours, 35 minutes, 56 seconds. Time passed: 12 hours, 18 minutes, 34 seconds
[INFO 04:27:43] my_main Recent Stats | t_env:    1321393 | Episode:   112293
battle_won_mean:           0.9998	dead_allies_mean:          6.0281	dead_enemies_mean:        23.9958	ep_length_mean:            8.8420
epsilon:                   0.0500	grad_norm:                 3.8782	loss:                      0.0069	q_taken_mean:              0.5869
return_mean:              20.0005	return_std:                0.0248	target_mean:               0.5885	td_error_abs:              0.0682
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.7313	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.2750
test_return_mean:         20.0006	test_return_std:           0.0021	
[INFO 04:28:24] my_main Updated target network
[INFO 04:29:37] my_main Updated target network
[INFO 04:30:52] my_main Updated target network
[INFO 04:32:07] my_main Updated target network
[INFO 04:33:23] my_main Updated target network
[INFO 04:34:39] my_main Updated target network
[INFO 04:34:48] my_main t_env: 1331400 / 2050000
[INFO 04:34:48] my_main Estimated time left: 8 hours, 33 minutes, 36 seconds. Time passed: 12 hours, 25 minutes, 43 seconds
[INFO 04:34:52] my_main Recent Stats | t_env:    1331400 | Episode:   113423
battle_won_mean:           0.9998	dead_allies_mean:          5.9907	dead_enemies_mean:        23.9958	ep_length_mean:            8.8652
epsilon:                   0.0500	grad_norm:                 4.1288	loss:                      0.0075	q_taken_mean:              0.5871
return_mean:              20.0007	return_std:                0.0253	target_mean:               0.5889	td_error_abs:              0.0710
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3500
test_return_mean:         20.0006	test_return_std:           0.0023	
[INFO 04:35:59] my_main Updated target network
[INFO 04:37:12] my_main Updated target network
[INFO 04:38:28] my_main Updated target network
[INFO 04:39:44] my_main Updated target network
[INFO 04:40:59] my_main Updated target network
[INFO 04:42:01] my_main t_env: 1341405 / 2050000
[INFO 04:42:01] my_main Estimated time left: 8 hours, 31 minutes, 32 seconds. Time passed: 12 hours, 32 minutes, 56 seconds
[INFO 04:42:06] my_main Recent Stats | t_env:    1341405 | Episode:   114564
battle_won_mean:           1.0000	dead_allies_mean:          5.8559	dead_enemies_mean:        24.0000	ep_length_mean:            8.8696
epsilon:                   0.0500	grad_norm:                 4.0088	loss:                      0.0076	q_taken_mean:              0.5811
return_mean:              20.0013	return_std:                0.0051	target_mean:               0.5829	td_error_abs:              0.0702
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.1000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3438
test_return_mean:         20.0007	test_return_std:           0.0025	
[INFO 04:42:20] my_main Updated target network
[INFO 04:43:34] my_main Updated target network
[INFO 04:44:48] my_main Updated target network
[INFO 04:46:03] my_main Updated target network
[INFO 04:47:19] my_main Updated target network
[INFO 04:48:35] my_main Updated target network
RequestQuit command received.
Closing Application...
