[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "19"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
battle_won_mean:           0.0696	dead_allies_mean:         26.5448	dead_enemies_mean:        22.1755	ep_length_mean:           47.8053
epsilon:                   0.0500	grad_norm:                 0.9398	loss:                      0.0581	q_taken_mean:              0.2068
return_mean:              14.7583	return_std:                1.8690	target_mean:               0.2063	td_error_abs:              0.1467
test_battle_won_mean:      0.3688	test_dead_allies_mean:    24.7625	test_dead_enemies_mean:   26.2375	test_ep_length_mean:      45.6688
test_return_mean:         17.1820	test_return_std:           2.2672	
[INFO 17:55:18] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40354 disconnected
[INFO 17:55:42] absl Shutdown gracefully.
[INFO 17:55:42] absl Shutdown with return code: -15
[INFO 17:55:42] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45379 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kkn5jtlr/
[INFO 17:55:44] absl Connecting to: ws://127.0.0.1:45379/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45379 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kkn5jtlr/'
Starting up...
Startup Phase 1 complete
[INFO 17:55:45] absl Connecting to: ws://127.0.0.1:45379/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45379
Startup Phase 3 complete. Ready for commands.
[INFO 17:55:46] absl Connecting to: ws://127.0.0.1:45379/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46746 accepted
ReadyHandler: 127.0.0.1:46746 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:58:10] my_main Updated target network
[INFO 17:58:23] my_main t_env: 1124031 / 2050000
[INFO 17:58:23] my_main Estimated time left: 5 hours, 24 minutes, 33 seconds. Time passed: 6 hours, 48 minutes, 52 seconds
[INFO 17:58:41] my_main Recent Stats | t_env:    1124031 | Episode:    27018
battle_won_mean:           0.0792	dead_allies_mean:         26.4660	dead_enemies_mean:        22.3534	ep_length_mean:           47.0578
epsilon:                   0.0500	grad_norm:                 1.4138	loss:                      0.0576	q_taken_mean:              0.2015
return_mean:              14.8560	return_std:                1.9567	target_mean:               0.2016	td_error_abs:              0.1460
test_battle_won_mean:      0.3937	test_dead_allies_mean:    24.6000	test_dead_enemies_mean:   26.7000	test_ep_length_mean:      46.9000
test_return_mean:         17.4336	test_return_std:           2.1853	
[INFO 18:01:10] my_main Updated target network
[INFO 18:01:44] my_main t_env: 1134063 / 2050000
[INFO 18:01:44] my_main Estimated time left: 5 hours, 5 minutes, 49 seconds. Time passed: 6 hours, 52 minutes, 13 seconds
[INFO 18:02:04] my_main Recent Stats | t_env:    1134063 | Episode:    27238
battle_won_mean:           0.0938	dead_allies_mean:         26.3835	dead_enemies_mean:        22.5387	ep_length_mean:           46.5605
epsilon:                   0.0500	grad_norm:                 1.2632	loss:                      0.0538	q_taken_mean:              0.1873
return_mean:              14.9762	return_std:                2.0029	target_mean:               0.1884	td_error_abs:              0.1392
test_battle_won_mean:      0.3937	test_dead_allies_mean:    24.4500	test_dead_enemies_mean:   26.7250	test_ep_length_mean:      49.3312
test_return_mean:         17.4696	test_return_std:           2.1562	
[INFO 18:04:18] my_main Updated target network
[INFO 18:04:59] my_main t_env: 1144074 / 2050000
[INFO 18:04:59] my_main Estimated time left: 4 hours, 53 minutes, 42 seconds. Time passed: 6 hours, 55 minutes, 28 seconds
[INFO 18:05:17] my_main Recent Stats | t_env:    1144074 | Episode:    27446
battle_won_mean:           0.0988	dead_allies_mean:         26.3164	dead_enemies_mean:        22.5746	ep_length_mean:           47.4267
epsilon:                   0.0500	grad_norm:                 1.8535	loss:                      0.0579	q_taken_mean:              0.1920
return_mean:              15.0411	return_std:                2.0663	target_mean:               0.1920	td_error_abs:              0.1478
test_battle_won_mean:      0.4188	test_dead_allies_mean:    24.3313	test_dead_enemies_mean:   26.9500	test_ep_length_mean:      53.0187
test_return_mean:         17.6165	test_return_std:           2.1029	
[INFO 18:07:27] my_main Updated target network
[INFO 18:08:03] my_main t_env: 1154091 / 2050000
[INFO 18:08:03] my_main Estimated time left: 4 hours, 35 minutes, 25 seconds. Time passed: 6 hours, 58 minutes, 33 seconds
[INFO 18:08:20] my_main Recent Stats | t_env:    1154091 | Episode:    27643
battle_won_mean:           0.1071	dead_allies_mean:         26.2346	dead_enemies_mean:        22.7832	ep_length_mean:           47.6903
epsilon:                   0.0500	grad_norm:                 1.9135	loss:                      0.0638	q_taken_mean:              0.1984
return_mean:              15.1639	return_std:                2.1269	target_mean:               0.1990	td_error_abs:              0.1561
test_battle_won_mean:      0.3812	test_dead_allies_mean:    24.5562	test_dead_enemies_mean:   26.5813	test_ep_length_mean:      55.1875
test_return_mean:         17.3843	test_return_std:           2.1626	
[INFO 18:10:38] my_main Updated target network
[INFO 18:11:02] my_main t_env: 1164125 / 2050000
[INFO 18:11:02] my_main Estimated time left: 4 hours, 22 minutes, 59 seconds. Time passed: 7 hours, 1 minutes, 32 seconds
[INFO 18:11:20] my_main Recent Stats | t_env:    1164125 | Episode:    27826
battle_won_mean:           0.1097	dead_allies_mean:         26.1747	dead_enemies_mean:        22.8881	ep_length_mean:           48.7054
epsilon:                   0.0500	grad_norm:                 1.8965	loss:                      0.0641	q_taken_mean:              0.1935
return_mean:              15.2147	return_std:                2.1297	target_mean:               0.1941	td_error_abs:              0.1546
test_battle_won_mean:      0.3812	test_dead_allies_mean:    24.5063	test_dead_enemies_mean:   26.5500	test_ep_length_mean:      56.6562
test_return_mean:         17.3685	test_return_std:           2.1633	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46746 disconnected
[INFO 18:13:24] absl Shutdown gracefully.
[INFO 18:13:24] absl Shutdown with return code: -15
[INFO 18:13:24] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44375 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ibbqslw_/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44375 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ibbqslw_/'
[INFO 18:13:25] absl Connecting to: ws://127.0.0.1:44375/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 18:13:26] absl Connecting to: ws://127.0.0.1:44375/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44375
Startup Phase 3 complete. Ready for commands.
[INFO 18:13:27] absl Connecting to: ws://127.0.0.1:44375/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51428 accepted
ReadyHandler: 127.0.0.1:51428 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:13:52] my_main Updated target network
[INFO 18:14:14] my_main t_env: 1174244 / 2050000
[INFO 18:14:14] my_main Estimated time left: 4 hours, 37 minutes, 6 seconds. Time passed: 7 hours, 4 minutes, 44 seconds
[INFO 18:14:31] my_main Recent Stats | t_env:    1174244 | Episode:    28027
battle_won_mean:           0.1037	dead_allies_mean:         26.1694	dead_enemies_mean:        22.8353	ep_length_mean:           49.9503
epsilon:                   0.0500	grad_norm:                 1.5183	loss:                      0.0653	q_taken_mean:              0.2036
return_mean:              15.2038	return_std:                2.0826	target_mean:               0.2033	td_error_abs:              0.1589
test_battle_won_mean:      0.4062	test_dead_allies_mean:    24.2625	test_dead_enemies_mean:   26.4563	test_ep_length_mean:      55.1500
test_return_mean:         17.3782	test_return_std:           2.2844	
[INFO 18:17:04] my_main t_env: 1184268 / 2050000
[INFO 18:17:04] my_main Estimated time left: 4 hours, 5 minutes, 8 seconds. Time passed: 7 hours, 7 minutes, 34 seconds
[INFO 18:17:22] my_main Recent Stats | t_env:    1184268 | Episode:    28196
battle_won_mean:           0.0936	dead_allies_mean:         26.1868	dead_enemies_mean:        22.7167	ep_length_mean:           52.6930
epsilon:                   0.0500	grad_norm:                 1.2775	loss:                      0.0649	q_taken_mean:              0.1976
return_mean:              15.1464	return_std:                2.0448	target_mean:               0.1968	td_error_abs:              0.1533
test_battle_won_mean:      0.4188	test_dead_allies_mean:    24.1562	test_dead_enemies_mean:   26.6875	test_ep_length_mean:      53.2687
test_return_mean:         17.4815	test_return_std:           2.2436	
[INFO 18:17:27] my_main Updated target network
[INFO 18:20:06] my_main t_env: 1194281 / 2050000
[INFO 18:20:06] my_main Estimated time left: 4 hours, 19 minutes, 7 seconds. Time passed: 7 hours, 10 minutes, 36 seconds
[INFO 18:20:26] my_main Recent Stats | t_env:    1194281 | Episode:    28392
battle_won_mean:           0.0966	dead_allies_mean:         26.1675	dead_enemies_mean:        22.7706	ep_length_mean:           53.2844
epsilon:                   0.0500	grad_norm:                 0.6552	loss:                      0.0584	q_taken_mean:              0.1865
return_mean:              15.1776	return_std:                2.0352	target_mean:               0.1866	td_error_abs:              0.1391
test_battle_won_mean:      0.3812	test_dead_allies_mean:    24.2500	test_dead_enemies_mean:   26.4187	test_ep_length_mean:      53.5063
test_return_mean:         17.2832	test_return_std:           2.2982	
[INFO 18:20:40] my_main Updated target network
[INFO 18:24:07] my_main t_env: 1204405 / 2050000
[INFO 18:24:07] my_main Estimated time left: 5 hours, 34 minutes, 51 seconds. Time passed: 7 hours, 14 minutes, 36 seconds
[INFO 18:24:25] my_main Recent Stats | t_env:    1204405 | Episode:    28585
battle_won_mean:           0.0959	dead_allies_mean:         26.1656	dead_enemies_mean:        22.6098	ep_length_mean:           53.6060
epsilon:                   0.0500	grad_norm:                 0.4806	loss:                      0.0569	q_taken_mean:              0.1911
return_mean:              15.1221	return_std:                2.0484	target_mean:               0.1909	td_error_abs:              0.1383
test_battle_won_mean:      0.4250	test_dead_allies_mean:    23.8750	test_dead_enemies_mean:   26.7563	test_ep_length_mean:      54.5125
test_return_mean:         17.5172	test_return_std:           2.2629	
[INFO 18:24:37] my_main Updated target network
[INFO 18:27:49] my_main t_env: 1214425 / 2050000
[INFO 18:27:49] my_main Estimated time left: 5 hours, 8 minutes, 4 seconds. Time passed: 7 hours, 18 minutes, 18 seconds
[INFO 18:28:14] my_main Recent Stats | t_env:    1214425 | Episode:    28766
battle_won_mean:           0.0851	dead_allies_mean:         26.2219	dead_enemies_mean:        22.4172	ep_length_mean:           53.7117
epsilon:                   0.0500	grad_norm:                 0.5137	loss:                      0.0527	q_taken_mean:              0.1844
return_mean:              15.0218	return_std:                2.0209	target_mean:               0.1843	td_error_abs:              0.1317
test_battle_won_mean:      0.4250	test_dead_allies_mean:    23.7812	test_dead_enemies_mean:   26.7500	test_ep_length_mean:      60.7188
test_return_mean:         17.5362	test_return_std:           2.2935	
[INFO 18:28:44] my_main Updated target network
[INFO 18:30:57] my_main t_env: 1224449 / 2050000
[INFO 18:30:57] my_main Estimated time left: 4 hours, 19 minutes, 15 seconds. Time passed: 7 hours, 21 minutes, 27 seconds
[INFO 18:31:20] my_main Recent Stats | t_env:    1224449 | Episode:    28958
battle_won_mean:           0.0849	dead_allies_mean:         26.2546	dead_enemies_mean:        22.3902	ep_length_mean:           54.0848
epsilon:                   0.0500	grad_norm:                 0.3673	loss:                      0.0516	q_taken_mean:              0.1835
return_mean:              15.0079	return_std:                2.0259	target_mean:               0.1837	td_error_abs:              0.1286
test_battle_won_mean:      0.3688	test_dead_allies_mean:    23.9563	test_dead_enemies_mean:   26.5188	test_ep_length_mean:      67.6937
test_return_mean:         17.3103	test_return_std:           2.2016	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51428 disconnected
[INFO 18:31:22] absl Shutdown gracefully.
[INFO 18:31:22] absl Shutdown with return code: -15
[INFO 18:31:22] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45077 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-u4kouby1/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45077 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-u4kouby1/'
[INFO 18:31:23] absl Connecting to: ws://127.0.0.1:45077/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 18:31:24] absl Connecting to: ws://127.0.0.1:45077/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45077
Startup Phase 3 complete. Ready for commands.
[INFO 18:31:25] absl Connecting to: ws://127.0.0.1:45077/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56388 accepted
ReadyHandler: 127.0.0.1:56388 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:32:01] my_main Updated target network
[INFO 18:34:27] my_main t_env: 1234563 / 2050000
[INFO 18:34:27] my_main Estimated time left: 4 hours, 41 minutes, 12 seconds. Time passed: 7 hours, 24 minutes, 56 seconds
[INFO 18:34:48] my_main Recent Stats | t_env:    1234563 | Episode:    29172
battle_won_mean:           0.0819	dead_allies_mean:         26.2657	dead_enemies_mean:        22.3819	ep_length_mean:           51.6744
epsilon:                   0.0500	grad_norm:                 0.8274	loss:                      0.0576	q_taken_mean:              0.1923
return_mean:              14.9999	return_std:                2.0111	target_mean:               0.1918	td_error_abs:              0.1379
test_battle_won_mean:      0.3438	test_dead_allies_mean:    23.8562	test_dead_enemies_mean:   26.0750	test_ep_length_mean:      71.7188
test_return_mean:         17.0893	test_return_std:           2.2996	
[INFO 18:35:15] my_main Updated target network
[INFO 18:37:42] my_main t_env: 1244569 / 2050000
[INFO 18:37:42] my_main Estimated time left: 4 hours, 21 minutes, 37 seconds. Time passed: 7 hours, 28 minutes, 11 seconds
[INFO 18:38:00] my_main Recent Stats | t_env:    1244569 | Episode:    29376
battle_won_mean:           0.0880	dead_allies_mean:         26.2020	dead_enemies_mean:        22.4466	ep_length_mean:           51.2668
epsilon:                   0.0500	grad_norm:                 1.1342	loss:                      0.0686	q_taken_mean:              0.2123
return_mean:              15.0409	return_std:                2.0571	target_mean:               0.2120	td_error_abs:              0.1587
test_battle_won_mean:      0.3250	test_dead_allies_mean:    24.0562	test_dead_enemies_mean:   25.7563	test_ep_length_mean:      70.7000
test_return_mean:         16.9533	test_return_std:           2.2743	
[INFO 18:38:20] my_main Updated target network
[INFO 18:41:00] my_main t_env: 1254597 / 2050000
[INFO 18:41:00] my_main Estimated time left: 4 hours, 22 minutes, 1 seconds. Time passed: 7 hours, 31 minutes, 30 seconds
[INFO 18:41:17] my_main Recent Stats | t_env:    1254597 | Episode:    29595
battle_won_mean:           0.1044	dead_allies_mean:         26.1416	dead_enemies_mean:        22.7134	ep_length_mean:           49.9336
epsilon:                   0.0500	grad_norm:                 1.5230	loss:                      0.0728	q_taken_mean:              0.2119
return_mean:              15.1809	return_std:                2.1079	target_mean:               0.2121	td_error_abs:              0.1649
test_battle_won_mean:      0.3563	test_dead_allies_mean:    23.8938	test_dead_enemies_mean:   26.0312	test_ep_length_mean:      68.8125
test_return_mean:         17.1159	test_return_std:           2.1842	
[INFO 18:41:21] my_main Updated target network
[INFO 18:44:10] my_main Updated target network
[INFO 18:44:16] my_main t_env: 1264612 / 2050000
[INFO 18:44:16] my_main Estimated time left: 4 hours, 16 minutes, 17 seconds. Time passed: 7 hours, 34 minutes, 46 seconds
[INFO 18:44:34] my_main Recent Stats | t_env:    1264612 | Episode:    29809
battle_won_mean:           0.1274	dead_allies_mean:         26.0237	dead_enemies_mean:        23.0198	ep_length_mean:           48.2216
epsilon:                   0.0500	grad_norm:                 1.4868	loss:                      0.0738	q_taken_mean:              0.2113
return_mean:              15.3623	return_std:                2.1772	target_mean:               0.2114	td_error_abs:              0.1655
test_battle_won_mean:      0.3937	test_dead_allies_mean:    23.5688	test_dead_enemies_mean:   26.3000	test_ep_length_mean:      62.6688
test_return_mean:         17.2866	test_return_std:           2.1835	
[INFO 18:47:14] my_main Updated target network
[INFO 18:47:44] my_main t_env: 1274757 / 2050000
[INFO 18:47:44] my_main Estimated time left: 4 hours, 24 minutes, 49 seconds. Time passed: 7 hours, 38 minutes, 14 seconds
[INFO 18:48:05] my_main Recent Stats | t_env:    1274757 | Episode:    30037
battle_won_mean:           0.1581	dead_allies_mean:         25.8426	dead_enemies_mean:        23.4813	ep_length_mean:           46.6791
epsilon:                   0.0500	grad_norm:                 1.8481	loss:                      0.0781	q_taken_mean:              0.2066
return_mean:              15.6069	return_std:                2.2421	target_mean:               0.2064	td_error_abs:              0.1675
test_battle_won_mean:      0.4313	test_dead_allies_mean:    23.3625	test_dead_enemies_mean:   26.5688	test_ep_length_mean:      60.3438
test_return_mean:         17.4930	test_return_std:           2.2251	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:56388 disconnected
[INFO 18:49:41] absl Shutdown gracefully.
[INFO 18:49:41] absl Shutdown with return code: -15
[INFO 18:49:41] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39783 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zzenfbkr/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39783 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zzenfbkr/'
[INFO 18:49:43] absl Connecting to: ws://127.0.0.1:39783/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 18:49:44] absl Connecting to: ws://127.0.0.1:39783/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39783
Startup Phase 3 complete. Ready for commands.
[INFO 18:49:45] absl Connecting to: ws://127.0.0.1:39783/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40664 accepted
ReadyHandler: 127.0.0.1:40664 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:50:35] my_main Updated target network
[INFO 18:51:27] my_main t_env: 1284764 / 2050000
[INFO 18:51:27] my_main Estimated time left: 4 hours, 44 minutes, 29 seconds. Time passed: 7 hours, 41 minutes, 57 seconds
[INFO 18:51:45] my_main Recent Stats | t_env:    1284764 | Episode:    30258
battle_won_mean:           0.1793	dead_allies_mean:         25.7064	dead_enemies_mean:        23.8308	ep_length_mean:           46.2828
epsilon:                   0.0500	grad_norm:                 1.7192	loss:                      0.0791	q_taken_mean:              0.2184
return_mean:              15.7897	return_std:                2.3127	target_mean:               0.2184	td_error_abs:              0.1735
test_battle_won_mean:      0.4938	test_dead_allies_mean:    22.9125	test_dead_enemies_mean:   27.0312	test_ep_length_mean:      56.8062
test_return_mean:         17.7953	test_return_std:           2.1889	
[INFO 18:54:09] my_main Updated target network
[INFO 18:55:18] my_main t_env: 1294828 / 2050000
[INFO 18:55:18] my_main Estimated time left: 4 hours, 48 minutes, 28 seconds. Time passed: 7 hours, 45 minutes, 47 seconds
[INFO 18:55:35] my_main Recent Stats | t_env:    1294828 | Episode:    30479
battle_won_mean:           0.1973	dead_allies_mean:         25.5691	dead_enemies_mean:        24.1718	ep_length_mean:           45.5807
epsilon:                   0.0500	grad_norm:                 1.5080	loss:                      0.0781	q_taken_mean:              0.2095
return_mean:              15.9681	return_std:                2.3431	target_mean:               0.2096	td_error_abs:              0.1676
test_battle_won_mean:      0.5750	test_dead_allies_mean:    22.4438	test_dead_enemies_mean:   27.7937	test_ep_length_mean:      54.5688
test_return_mean:         18.2468	test_return_std:           2.1168	
[INFO 18:57:20] my_main Updated target network
[INFO 18:59:11] my_main t_env: 1304861 / 2050000
[INFO 18:59:11] my_main Estimated time left: 4 hours, 48 minutes, 18 seconds. Time passed: 7 hours, 49 minutes, 40 seconds
[INFO 18:59:29] my_main Recent Stats | t_env:    1304861 | Episode:    30702
battle_won_mean:           0.2021	dead_allies_mean:         25.5297	dead_enemies_mean:        24.3584	ep_length_mean:           45.4209
epsilon:                   0.0500	grad_norm:                 1.1792	loss:                      0.0731	q_taken_mean:              0.1998
return_mean:              16.0469	return_std:                2.3270	target_mean:               0.1997	td_error_abs:              0.1584
test_battle_won_mean:      0.5687	test_dead_allies_mean:    22.4187	test_dead_enemies_mean:   27.7437	test_ep_length_mean:      52.9562
test_return_mean:         18.2149	test_return_std:           2.1417	
[INFO 19:00:53] my_main Updated target network
[INFO 19:03:20] my_main t_env: 1314874 / 2050000
[INFO 19:03:20] my_main Estimated time left: 5 hours, 4 minutes, 31 seconds. Time passed: 7 hours, 53 minutes, 49 seconds
[INFO 19:03:36] my_main Recent Stats | t_env:    1314874 | Episode:    30957
battle_won_mean:           0.2110	dead_allies_mean:         25.4865	dead_enemies_mean:        24.4972	ep_length_mean:           43.9145
epsilon:                   0.0500	grad_norm:                 1.6918	loss:                      0.0793	q_taken_mean:              0.2071
return_mean:              16.1254	return_std:                2.3360	target_mean:               0.2073	td_error_abs:              0.1675
test_battle_won_mean:      0.6062	test_dead_allies_mean:    21.9688	test_dead_enemies_mean:   27.9187	test_ep_length_mean:      48.9375
test_return_mean:         18.3599	test_return_std:           2.0985	
[INFO 19:04:20] my_main Updated target network
[INFO 19:07:01] my_main t_env: 1324900 / 2050000
[INFO 19:07:01] my_main Estimated time left: 4 hours, 26 minutes, 11 seconds. Time passed: 7 hours, 57 minutes, 30 seconds
[INFO 19:07:15] my_main Recent Stats | t_env:    1324900 | Episode:    31181
battle_won_mean:           0.2082	dead_allies_mean:         25.5022	dead_enemies_mean:        24.4888	ep_length_mean:           43.9671
epsilon:                   0.0500	grad_norm:                 1.3998	loss:                      0.0809	q_taken_mean:              0.2217
return_mean:              16.1227	return_std:                2.3215	target_mean:               0.2222	td_error_abs:              0.1744
test_battle_won_mean:      0.6687	test_dead_allies_mean:    21.7000	test_dead_enemies_mean:   28.2937	test_ep_length_mean:      42.7625
test_return_mean:         18.6353	test_return_std:           2.0022	
[INFO 19:07:31] my_main Updated target network
[INFO 19:10:27] my_main Updated target network
[INFO 19:10:51] my_main t_env: 1334913 / 2050000
[INFO 19:10:51] my_main Estimated time left: 4 hours, 33 minutes, 59 seconds. Time passed: 8 hours, 1 minutes, 20 seconds
[INFO 19:11:07] my_main Recent Stats | t_env:    1334913 | Episode:    31433
battle_won_mean:           0.2140	dead_allies_mean:         25.5375	dead_enemies_mean:        24.4813	ep_length_mean:           42.8578
epsilon:                   0.0500	grad_norm:                 1.1948	loss:                      0.0794	q_taken_mean:              0.2107
return_mean:              16.1364	return_std:                2.3329	target_mean:               0.2116	td_error_abs:              0.1682
test_battle_won_mean:      0.6438	test_dead_allies_mean:    22.1625	test_dead_enemies_mean:   28.3000	test_ep_length_mean:      40.5875
test_return_mean:         18.5862	test_return_std:           1.9487	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40664 disconnected
[INFO 19:11:46] absl Shutdown gracefully.
[INFO 19:11:46] absl Shutdown with return code: -15
[INFO 19:11:46] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37111 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6_82wddu/
[INFO 19:11:47] absl Connecting to: ws://127.0.0.1:37111/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37111 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6_82wddu/'
Starting up...
Startup Phase 1 complete
[INFO 19:11:48] absl Connecting to: ws://127.0.0.1:37111/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37111
Startup Phase 3 complete. Ready for commands.
[INFO 19:11:49] absl Connecting to: ws://127.0.0.1:37111/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34672 accepted
ReadyHandler: 127.0.0.1:34672 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
