[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "24"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Starting up...
Startup Phase 1 complete
[INFO 20:08:10] absl Connecting to: ws://127.0.0.1:42761/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42761
Startup Phase 3 complete. Ready for commands.
[INFO 20:08:11] absl Connecting to: ws://127.0.0.1:42761/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48708 accepted
ReadyHandler: 127.0.0.1:48708 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:08:55] my_main t_env: 944249 / 2050000
[INFO 20:08:55] my_main Estimated time left: 5 hours, 39 minutes, 17 seconds. Time passed: 5 hours, 27 minutes, 46 seconds
[INFO 20:09:13] my_main Recent Stats | t_env:     944249 | Episode:    22572
battle_won_mean:           0.0261	dead_allies_mean:         26.7449	dead_enemies_mean:        20.4255	ep_length_mean:           47.4199
epsilon:                   0.0500	grad_norm:                 0.9474	loss:                      0.0263	q_taken_mean:              0.1600
return_mean:              13.8714	return_std:                1.6541	target_mean:               0.1603	td_error_abs:              0.1038
test_battle_won_mean:      0.1250	test_dead_allies_mean:    26.2063	test_dead_enemies_mean:   23.2188	test_ep_length_mean:      45.8062
test_return_mean:         15.2963	test_return_std:           2.1252	
[INFO 20:09:37] my_main Updated target network
[INFO 20:12:16] my_main Updated target network
[INFO 20:12:24] my_main t_env: 954258 / 2050000
[INFO 20:12:24] my_main Estimated time left: 6 hours, 21 minutes, 29 seconds. Time passed: 5 hours, 31 minutes, 15 seconds
[INFO 20:12:41] my_main Recent Stats | t_env:     954258 | Episode:    22812
battle_won_mean:           0.0279	dead_allies_mean:         26.7548	dead_enemies_mean:        20.3452	ep_length_mean:           46.1920
epsilon:                   0.0500	grad_norm:                 0.9097	loss:                      0.0273	q_taken_mean:              0.1693
return_mean:              13.8486	return_std:                1.6818	target_mean:               0.1690	td_error_abs:              0.1073
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.2563	test_dead_enemies_mean:   22.8562	test_ep_length_mean:      46.3500
test_return_mean:         15.1314	test_return_std:           2.0632	
[INFO 20:15:13] my_main Updated target network
[INFO 20:15:42] my_main t_env: 964269 / 2050000
[INFO 20:15:42] my_main Estimated time left: 5 hours, 57 minutes, 7 seconds. Time passed: 5 hours, 34 minutes, 33 seconds
[INFO 20:15:58] my_main Recent Stats | t_env:     964269 | Episode:    23038
battle_won_mean:           0.0269	dead_allies_mean:         26.7555	dead_enemies_mean:        20.3794	ep_length_mean:           45.7287
epsilon:                   0.0500	grad_norm:                 0.6748	loss:                      0.0260	q_taken_mean:              0.1632
return_mean:              13.8756	return_std:                1.6699	target_mean:               0.1624	td_error_abs:              0.1026
test_battle_won_mean:      0.1250	test_dead_allies_mean:    26.1438	test_dead_enemies_mean:   23.0188	test_ep_length_mean:      45.9000
test_return_mean:         15.2540	test_return_std:           2.1022	
[INFO 20:18:07] my_main Updated target network
[INFO 20:19:07] my_main t_env: 974301 / 2050000
[INFO 20:19:07] my_main Estimated time left: 6 hours, 6 minutes, 19 seconds. Time passed: 5 hours, 37 minutes, 58 seconds
[INFO 20:19:22] my_main Recent Stats | t_env:     974301 | Episode:    23278
battle_won_mean:           0.0315	dead_allies_mean:         26.7232	dead_enemies_mean:        20.4041	ep_length_mean:           44.9417
epsilon:                   0.0500	grad_norm:                 0.5255	loss:                      0.0265	q_taken_mean:              0.1665
return_mean:              13.9043	return_std:                1.7046	target_mean:               0.1665	td_error_abs:              0.1045
test_battle_won_mean:      0.1562	test_dead_allies_mean:    25.8062	test_dead_enemies_mean:   23.4438	test_ep_length_mean:      47.3438
test_return_mean:         15.5244	test_return_std:           2.1757	
[INFO 20:20:56] my_main Updated target network
[INFO 20:22:47] my_main t_env: 984471 / 2050000
[INFO 20:22:47] my_main Estimated time left: 6 hours, 24 minutes, 3 seconds. Time passed: 5 hours, 41 minutes, 38 seconds
[INFO 20:23:04] my_main Recent Stats | t_env:     984471 | Episode:    23543
battle_won_mean:           0.0303	dead_allies_mean:         26.7411	dead_enemies_mean:        20.5650	ep_length_mean:           43.6653
epsilon:                   0.0500	grad_norm:                 0.5557	loss:                      0.0282	q_taken_mean:              0.1763
return_mean:              13.9770	return_std:                1.6881	target_mean:               0.1759	td_error_abs:              0.1090
test_battle_won_mean:      0.1437	test_dead_allies_mean:    25.8875	test_dead_enemies_mean:   23.7125	test_ep_length_mean:      48.4375
test_return_mean:         15.6130	test_return_std:           1.9970	
[INFO 20:23:53] my_main Updated target network
[INFO 20:26:06] my_main t_env: 994560 / 2050000
[INFO 20:26:06] my_main Estimated time left: 5 hours, 47 minutes, 7 seconds. Time passed: 5 hours, 44 minutes, 57 seconds
[INFO 20:26:23] my_main Recent Stats | t_env:     994560 | Episode:    23765
battle_won_mean:           0.0335	dead_allies_mean:         26.7750	dead_enemies_mean:        20.6460	ep_length_mean:           42.3248
epsilon:                   0.0500	grad_norm:                 0.5602	loss:                      0.0295	q_taken_mean:              0.1847
return_mean:              14.0109	return_std:                1.7185	target_mean:               0.1844	td_error_abs:              0.1141
test_battle_won_mean:      0.1313	test_dead_allies_mean:    25.9438	test_dead_enemies_mean:   23.8750	test_ep_length_mean:      49.3312
test_return_mean:         15.6522	test_return_std:           1.9226	
[INFO 20:26:50] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48708 disconnected
Closing Application...
[INFO 20:27:07] absl Shutdown gracefully.
[INFO 20:27:07] absl Shutdown with return code: -15
[INFO 20:27:07] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39099 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-er13hua3/
[INFO 20:27:08] absl Connecting to: ws://127.0.0.1:39099/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39099 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-er13hua3/'
Starting up...
Startup Phase 1 complete
[INFO 20:27:09] absl Connecting to: ws://127.0.0.1:39099/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39099
Startup Phase 3 complete. Ready for commands.
[INFO 20:27:10] absl Connecting to: ws://127.0.0.1:39099/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59404 accepted
ReadyHandler: 127.0.0.1:59404 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:29:28] my_main t_env: 1004699 / 2050000
[INFO 20:29:28] my_main Estimated time left: 5 hours, 47 minutes, 42 seconds. Time passed: 5 hours, 48 minutes, 19 seconds
[INFO 20:29:45] my_main Recent Stats | t_env:    1004699 | Episode:    23985
battle_won_mean:           0.0332	dead_allies_mean:         26.7389	dead_enemies_mean:        20.7937	ep_length_mean:           43.2012
epsilon:                   0.0500	grad_norm:                 0.4460	loss:                      0.0316	q_taken_mean:              0.1894
return_mean:              14.0744	return_std:                1.7419	target_mean:               0.1894	td_error_abs:              0.1172
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.6250	test_dead_enemies_mean:   24.3188	test_ep_length_mean:      48.4875
test_return_mean:         15.9222	test_return_std:           2.1088	
[INFO 20:29:57] my_main Updated target network
[INFO 20:32:43] my_main Updated target network
[INFO 20:33:08] my_main t_env: 1014862 / 2050000
[INFO 20:33:08] my_main Estimated time left: 6 hours, 13 minutes, 14 seconds. Time passed: 5 hours, 51 minutes, 59 seconds
[INFO 20:33:23] my_main Recent Stats | t_env:    1014862 | Episode:    24230
battle_won_mean:           0.0305	dead_allies_mean:         26.7657	dead_enemies_mean:        20.9480	ep_length_mean:           42.6383
epsilon:                   0.0500	grad_norm:                 0.6103	loss:                      0.0329	q_taken_mean:              0.1922
return_mean:              14.1217	return_std:                1.7121	target_mean:               0.1927	td_error_abs:              0.1200
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.3500	test_dead_enemies_mean:   24.5500	test_ep_length_mean:      46.6938
test_return_mean:         16.0899	test_return_std:           2.2154	
[INFO 20:35:42] my_main Updated target network
[INFO 20:36:32] my_main t_env: 1024984 / 2050000
[INFO 20:36:32] my_main Estimated time left: 5 hours, 43 minutes, 42 seconds. Time passed: 5 hours, 55 minutes, 23 seconds
[INFO 20:36:49] my_main Recent Stats | t_env:    1024984 | Episode:    24460
battle_won_mean:           0.0309	dead_allies_mean:         26.7725	dead_enemies_mean:        21.0185	ep_length_mean:           43.0800
epsilon:                   0.0500	grad_norm:                 0.6960	loss:                      0.0343	q_taken_mean:              0.2025
return_mean:              14.1482	return_std:                1.7102	target_mean:               0.2030	td_error_abs:              0.1241
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.4375	test_dead_enemies_mean:   24.7500	test_ep_length_mean:      50.0875
test_return_mean:         16.1849	test_return_std:           2.1939	
[INFO 20:38:48] my_main Updated target network
[INFO 20:39:47] my_main t_env: 1034998 / 2050000
[INFO 20:39:47] my_main Estimated time left: 5 hours, 29 minutes, 45 seconds. Time passed: 5 hours, 58 minutes, 38 seconds
[INFO 20:40:03] my_main Recent Stats | t_env:    1034998 | Episode:    24673
battle_won_mean:           0.0352	dead_allies_mean:         26.7414	dead_enemies_mean:        21.1025	ep_length_mean:           44.8073
epsilon:                   0.0500	grad_norm:                 1.1706	loss:                      0.0374	q_taken_mean:              0.1895
return_mean:              14.1971	return_std:                1.7609	target_mean:               0.1893	td_error_abs:              0.1277
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.2750	test_dead_enemies_mean:   24.8875	test_ep_length_mean:      49.9062
test_return_mean:         16.3135	test_return_std:           2.3514	
[INFO 20:41:47] my_main Updated target network
[INFO 20:43:00] my_main t_env: 1045002 / 2050000
[INFO 20:43:00] my_main Estimated time left: 5 hours, 22 minutes, 48 seconds. Time passed: 6 hours, 1 minutes, 51 seconds
[INFO 20:43:17] my_main Recent Stats | t_env:    1045002 | Episode:    24888
battle_won_mean:           0.0345	dead_allies_mean:         26.7362	dead_enemies_mean:        21.1718	ep_length_mean:           45.0242
epsilon:                   0.0500	grad_norm:                 1.3782	loss:                      0.0391	q_taken_mean:              0.1826
return_mean:              14.2251	return_std:                1.7406	target_mean:               0.1826	td_error_abs:              0.1289
test_battle_won_mean:      0.3000	test_dead_allies_mean:    24.9688	test_dead_enemies_mean:   25.2250	test_ep_length_mean:      46.5250
test_return_mean:         16.5757	test_return_std:           2.4121	
[INFO 20:44:50] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59404 disconnected
[INFO 20:46:16] absl Shutdown gracefully.
[INFO 20:46:16] absl Shutdown with return code: -15
[INFO 20:46:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40923 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gcnnm61z/
[INFO 20:46:18] absl Connecting to: ws://127.0.0.1:40923/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40923 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gcnnm61z/'
Starting up...
Startup Phase 1 complete
[INFO 20:46:19] absl Connecting to: ws://127.0.0.1:40923/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40923
Startup Phase 3 complete. Ready for commands.
[INFO 20:46:20] absl Connecting to: ws://127.0.0.1:40923/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44156 accepted
ReadyHandler: 127.0.0.1:44156 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:46:33] my_main t_env: 1055010 / 2050000
[INFO 20:46:33] my_main Estimated time left: 5 hours, 52 minutes, 27 seconds. Time passed: 6 hours, 5 minutes, 24 seconds
[INFO 20:46:48] my_main Recent Stats | t_env:    1055010 | Episode:    25115
battle_won_mean:           0.0387	dead_allies_mean:         26.7059	dead_enemies_mean:        21.1826	ep_length_mean:           44.6246
epsilon:                   0.0500	grad_norm:                 1.5943	loss:                      0.0394	q_taken_mean:              0.1822
return_mean:              14.2503	return_std:                1.7459	target_mean:               0.1826	td_error_abs:              0.1302
test_battle_won_mean:      0.2750	test_dead_allies_mean:    25.1875	test_dead_enemies_mean:   25.1938	test_ep_length_mean:      45.9438
test_return_mean:         16.5120	test_return_std:           2.2928	
[INFO 20:47:57] my_main Updated target network
[INFO 20:49:35] my_main t_env: 1065016 / 2050000
[INFO 20:49:35] my_main Estimated time left: 4 hours, 59 minutes, 23 seconds. Time passed: 6 hours, 8 minutes, 26 seconds
[INFO 20:49:51] my_main Recent Stats | t_env:    1065016 | Episode:    25312
battle_won_mean:           0.0460	dead_allies_mean:         26.6507	dead_enemies_mean:        21.2537	ep_length_mean:           46.4866
epsilon:                   0.0500	grad_norm:                 1.4449	loss:                      0.0388	q_taken_mean:              0.1851
return_mean:              14.3040	return_std:                1.8085	target_mean:               0.1851	td_error_abs:              0.1288
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.4312	test_dead_enemies_mean:   24.9312	test_ep_length_mean:      48.4188
test_return_mean:         16.3620	test_return_std:           2.2241	
[INFO 20:51:04] my_main Updated target network
[INFO 20:53:08] my_main t_env: 1075025 / 2050000
[INFO 20:53:08] my_main Estimated time left: 5 hours, 46 minutes, 14 seconds. Time passed: 6 hours, 11 minutes, 59 seconds
[INFO 20:53:25] my_main Recent Stats | t_env:    1075025 | Episode:    25555
battle_won_mean:           0.0496	dead_allies_mean:         26.6125	dead_enemies_mean:        21.3845	ep_length_mean:           45.9227
epsilon:                   0.0500	grad_norm:                 1.2921	loss:                      0.0353	q_taken_mean:              0.1658
return_mean:              14.3788	return_std:                1.8154	target_mean:               0.1652	td_error_abs:              0.1176
test_battle_won_mean:      0.2562	test_dead_allies_mean:    25.2750	test_dead_enemies_mean:   25.1313	test_ep_length_mean:      45.5375
test_return_mean:         16.4687	test_return_std:           2.1896	
[INFO 20:54:02] my_main Updated target network
[INFO 20:56:09] my_main t_env: 1085039 / 2050000
[INFO 20:56:09] my_main Estimated time left: 4 hours, 50 minutes, 10 seconds. Time passed: 6 hours, 15 minutes, 0 seconds
[INFO 20:56:27] my_main Recent Stats | t_env:    1085039 | Episode:    25752
battle_won_mean:           0.0484	dead_allies_mean:         26.6088	dead_enemies_mean:        21.4127	ep_length_mean:           46.6864
epsilon:                   0.0500	grad_norm:                 0.7070	loss:                      0.0302	q_taken_mean:              0.1677
return_mean:              14.3793	return_std:                1.7856	target_mean:               0.1682	td_error_abs:              0.1080
test_battle_won_mean:      0.3063	test_dead_allies_mean:    24.9312	test_dead_enemies_mean:   25.6062	test_ep_length_mean:      47.9875
test_return_mean:         16.7689	test_return_std:           2.2442	
[INFO 20:57:09] my_main Updated target network
[INFO 20:59:15] my_main t_env: 1095075 / 2050000
[INFO 20:59:15] my_main Estimated time left: 4 hours, 54 minutes, 50 seconds. Time passed: 6 hours, 18 minutes, 6 seconds
[INFO 20:59:31] my_main Recent Stats | t_env:    1095075 | Episode:    25955
battle_won_mean:           0.0557	dead_allies_mean:         26.5674	dead_enemies_mean:        21.6645	ep_length_mean:           47.2680
epsilon:                   0.0500	grad_norm:                 0.4792	loss:                      0.0287	q_taken_mean:              0.1735
return_mean:              14.4961	return_std:                1.8401	target_mean:               0.1738	td_error_abs:              0.1066
test_battle_won_mean:      0.2750	test_dead_allies_mean:    25.1687	test_dead_enemies_mean:   25.2688	test_ep_length_mean:      49.0438
test_return_mean:         16.5602	test_return_std:           2.2468	
[INFO 21:00:09] my_main Updated target network
[INFO 21:02:42] my_main t_env: 1105085 / 2050000
[INFO 21:02:42] my_main Estimated time left: 5 hours, 26 minutes, 18 seconds. Time passed: 6 hours, 21 minutes, 33 seconds
[INFO 21:03:01] my_main Recent Stats | t_env:    1105085 | Episode:    26189
battle_won_mean:           0.0502	dead_allies_mean:         26.6201	dead_enemies_mean:        21.7122	ep_length_mean:           47.0060
epsilon:                   0.0500	grad_norm:                 0.4894	loss:                      0.0274	q_taken_mean:              0.1654
return_mean:              14.5012	return_std:                1.7905	target_mean:               0.1647	td_error_abs:              0.1057
test_battle_won_mean:      0.2938	test_dead_allies_mean:    25.0625	test_dead_enemies_mean:   25.4937	test_ep_length_mean:      52.8500
test_return_mean:         16.6887	test_return_std:           2.2948	
[INFO 21:03:11] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44156 disconnected
[INFO 21:04:29] absl Shutdown gracefully.
[INFO 21:04:29] absl Shutdown with return code: -15
[INFO 21:04:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39563 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-28hjr8ma/
[INFO 21:04:30] absl Connecting to: ws://127.0.0.1:39563/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39563 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-28hjr8ma/'
Starting up...
Startup Phase 1 complete
[INFO 21:04:31] absl Connecting to: ws://127.0.0.1:39563/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39563
Startup Phase 3 complete. Ready for commands.
[INFO 21:04:32] absl Connecting to: ws://127.0.0.1:39563/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38166 accepted
ReadyHandler: 127.0.0.1:38166 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:05:57] my_main Updated target network
[INFO 21:06:07] my_main t_env: 1115197 / 2050000
[INFO 21:06:07] my_main Estimated time left: 5 hours, 15 minutes, 58 seconds. Time passed: 6 hours, 24 minutes, 58 seconds
[INFO 21:06:27] my_main Recent Stats | t_env:    1115197 | Episode:    26414
battle_won_mean:           0.0563	dead_allies_mean:         26.5683	dead_enemies_mean:        21.7003	ep_length_mean:           45.8360
epsilon:                   0.0500	grad_norm:                 0.5083	loss:                      0.0412	q_taken_mean:              0.1592
return_mean:              14.5138	return_std:                1.8534	target_mean:               0.1585	td_error_abs:              0.1068
test_battle_won_mean:      0.3000	test_dead_allies_mean:    25.0437	test_dead_enemies_mean:   25.6812	test_ep_length_mean:      55.4562
test_return_mean:         16.7541	test_return_std:           2.2610	
[INFO 21:08:57] my_main t_env: 1125230 / 2050000
[INFO 21:08:57] my_main Estimated time left: 4 hours, 19 minutes, 51 seconds. Time passed: 6 hours, 27 minutes, 48 seconds
[INFO 21:09:13] my_main Recent Stats | t_env:    1125230 | Episode:    26590
battle_won_mean:           0.0522	dead_allies_mean:         26.5882	dead_enemies_mean:        21.6666	ep_length_mean:           48.9993
epsilon:                   0.0500	grad_norm:                 0.5243	loss:                      0.0427	q_taken_mean:              0.1622
return_mean:              14.4784	return_std:                1.8386	target_mean:               0.1614	td_error_abs:              0.1100
test_battle_won_mean:      0.3000	test_dead_allies_mean:    25.2812	test_dead_enemies_mean:   25.6000	test_ep_length_mean:      56.3312
test_return_mean:         16.7107	test_return_std:           2.3346	
[INFO 21:09:24] my_main Updated target network
[INFO 21:11:48] my_main t_env: 1135245 / 2050000
[INFO 21:11:48] my_main Estimated time left: 4 hours, 21 minutes, 27 seconds. Time passed: 6 hours, 30 minutes, 39 seconds
[INFO 21:12:04] my_main Recent Stats | t_env:    1135245 | Episode:    26771
battle_won_mean:           0.0530	dead_allies_mean:         26.5983	dead_enemies_mean:        21.7882	ep_length_mean:           49.8991
epsilon:                   0.0500	grad_norm:                 0.5033	loss:                      0.0450	q_taken_mean:              0.1637
return_mean:              14.5203	return_std:                1.8344	target_mean:               0.1629	td_error_abs:              0.1143
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.6812	test_dead_enemies_mean:   25.1812	test_ep_length_mean:      55.4500
test_return_mean:         16.4126	test_return_std:           2.2596	
[INFO 21:12:26] my_main Updated target network
[INFO 21:14:33] my_main t_env: 1145352 / 2050000
[INFO 21:14:33] my_main Estimated time left: 4 hours, 5 minutes, 26 seconds. Time passed: 6 hours, 33 minutes, 24 seconds
[INFO 21:14:51] my_main Recent Stats | t_env:    1145352 | Episode:    26949
battle_won_mean:           0.0449	dead_allies_mean:         26.6371	dead_enemies_mean:        21.6900	ep_length_mean:           51.3676
epsilon:                   0.0500	grad_norm:                 0.6362	loss:                      0.0452	q_taken_mean:              0.1647
return_mean:              14.4520	return_std:                1.7752	target_mean:               0.1641	td_error_abs:              0.1154
test_battle_won_mean:      0.2250	test_dead_allies_mean:    25.8000	test_dead_enemies_mean:   25.2250	test_ep_length_mean:      57.7062
test_return_mean:         16.3888	test_return_std:           2.1489	
[INFO 21:15:27] my_main Updated target network
[INFO 21:17:54] my_main t_env: 1155362 / 2050000
[INFO 21:17:54] my_main Estimated time left: 4 hours, 59 minutes, 45 seconds. Time passed: 6 hours, 36 minutes, 45 seconds
[INFO 21:18:12] my_main Recent Stats | t_env:    1155362 | Episode:    27187
battle_won_mean:           0.0515	dead_allies_mean:         26.6194	dead_enemies_mean:        21.7828	ep_length_mean:           51.2238
epsilon:                   0.0500	grad_norm:                 0.4651	loss:                      0.0432	q_taken_mean:              0.1614
return_mean:              14.4904	return_std:                1.8149	target_mean:               0.1613	td_error_abs:              0.1083
test_battle_won_mean:      0.2313	test_dead_allies_mean:    25.8375	test_dead_enemies_mean:   25.1500	test_ep_length_mean:      58.1250
test_return_mean:         16.3464	test_return_std:           2.1900	
[INFO 21:18:23] my_main Updated target network
[INFO 21:20:56] my_main Updated target network
[INFO 21:21:08] my_main t_env: 1165375 / 2050000
[INFO 21:21:08] my_main Estimated time left: 4 hours, 44 minutes, 48 seconds. Time passed: 6 hours, 39 minutes, 58 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38166 disconnected
[INFO 21:21:13] absl Shutdown gracefully.
[INFO 21:21:13] absl Shutdown with return code: -15
[INFO 21:21:13] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40021 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vvxxfhjr/
[INFO 21:21:14] absl Connecting to: ws://127.0.0.1:40021/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40021 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vvxxfhjr/'
Starting up...
Startup Phase 1 complete
[INFO 21:21:15] absl Connecting to: ws://127.0.0.1:40021/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40021
Startup Phase 3 complete. Ready for commands.
[INFO 21:21:16] absl Connecting to: ws://127.0.0.1:40021/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50884 accepted
ReadyHandler: 127.0.0.1:50884 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:21:29] my_main Recent Stats | t_env:    1165375 | Episode:    27416
battle_won_mean:           0.0477	dead_allies_mean:         26.6827	dead_enemies_mean:        21.8936	ep_length_mean:           50.9804
epsilon:                   0.0500	grad_norm:                 0.4785	loss:                      0.0302	q_taken_mean:              0.1652
return_mean:              14.5190	return_std:                1.7518	target_mean:               0.1651	td_error_abs:              0.1091
test_battle_won_mean:      0.2250	test_dead_allies_mean:    25.6438	test_dead_enemies_mean:   24.9563	test_ep_length_mean:      55.5875
test_return_mean:         16.2745	test_return_std:           2.2283	
[INFO 21:23:51] my_main Updated target network
[INFO 21:24:24] my_main t_env: 1175407 / 2050000
[INFO 21:24:24] my_main Estimated time left: 4 hours, 46 minutes, 5 seconds. Time passed: 6 hours, 43 minutes, 15 seconds
[INFO 21:24:39] my_main Recent Stats | t_env:    1175407 | Episode:    27645
battle_won_mean:           0.0465	dead_allies_mean:         26.7033	dead_enemies_mean:        21.8657	ep_length_mean:           48.3408
epsilon:                   0.0500	grad_norm:                 0.4238	loss:                      0.0338	q_taken_mean:              0.1853
