[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "23"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 21:11:46] my_main Estimated time left: 5 hours, 21 minutes, 51 seconds. Time passed: 6 hours, 30 minutes, 37 seconds
[INFO 21:12:01] my_main Recent Stats | t_env:    1073216 | Episode:    28050
battle_won_mean:           0.0378	dead_allies_mean:         26.7573	dead_enemies_mean:        21.6628	ep_length_mean:           41.5175
epsilon:                   0.0500	grad_norm:                 0.8473	loss:                      0.0371	q_taken_mean:              0.1867
return_mean:              14.4428	return_std:                1.7321	target_mean:               0.1877	td_error_abs:              0.1218
test_battle_won_mean:      0.2562	test_dead_allies_mean:    25.2750	test_dead_enemies_mean:   25.1938	test_ep_length_mean:      45.8000
test_return_mean:         16.4649	test_return_std:           2.1687	
[INFO 21:13:55] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47738 disconnected
[INFO 21:14:02] absl Shutdown gracefully.
[INFO 21:14:02] absl Shutdown with return code: -15
[INFO 21:14:02] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42293 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mgw3dy6g/
[INFO 21:14:03] absl Connecting to: ws://127.0.0.1:42293/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42293 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mgw3dy6g/'
Starting up...
Startup Phase 1 complete
[INFO 21:14:04] absl Connecting to: ws://127.0.0.1:42293/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42293
Startup Phase 3 complete. Ready for commands.
[INFO 21:14:05] absl Connecting to: ws://127.0.0.1:42293/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35646 accepted
ReadyHandler: 127.0.0.1:35646 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:14:53] my_main t_env: 1083265 / 2050000
[INFO 21:14:53] my_main Estimated time left: 4 hours, 59 minutes, 10 seconds. Time passed: 6 hours, 33 minutes, 44 seconds
[INFO 21:15:13] my_main Recent Stats | t_env:    1083265 | Episode:    28269
battle_won_mean:           0.0344	dead_allies_mean:         26.7426	dead_enemies_mean:        21.5051	ep_length_mean:           41.7336
epsilon:                   0.0500	grad_norm:                 0.6568	loss:                      0.0376	q_taken_mean:              0.1999
return_mean:              14.3621	return_std:                1.7421	target_mean:               0.2003	td_error_abs:              0.1256
test_battle_won_mean:      0.1688	test_dead_allies_mean:    25.7563	test_dead_enemies_mean:   24.2500	test_ep_length_mean:      53.2938
test_return_mean:         15.8812	test_return_std:           2.1665	
[INFO 21:16:53] my_main Updated target network
[INFO 21:18:04] my_main t_env: 1093267 / 2050000
[INFO 21:18:04] my_main Estimated time left: 5 hours, 5 minutes, 16 seconds. Time passed: 6 hours, 36 minutes, 55 seconds
[INFO 21:18:19] my_main Recent Stats | t_env:    1093267 | Episode:    28497
battle_won_mean:           0.0377	dead_allies_mean:         26.7139	dead_enemies_mean:        21.5904	ep_length_mean:           42.7912
epsilon:                   0.0500	grad_norm:                 0.9328	loss:                      0.0390	q_taken_mean:              0.1978
return_mean:              14.4041	return_std:                1.7596	target_mean:               0.1974	td_error_abs:              0.1281
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.7188	test_dead_enemies_mean:   24.3313	test_ep_length_mean:      53.2938
test_return_mean:         15.9329	test_return_std:           2.1707	
[INFO 21:19:34] my_main Updated target network
[INFO 21:21:19] my_main t_env: 1103270 / 2050000
[INFO 21:21:19] my_main Estimated time left: 5 hours, 7 minutes, 33 seconds. Time passed: 6 hours, 40 minutes, 10 seconds
[INFO 21:21:33] my_main Recent Stats | t_env:    1103270 | Episode:    28748
battle_won_mean:           0.0399	dead_allies_mean:         26.6906	dead_enemies_mean:        21.7414	ep_length_mean:           43.2620
epsilon:                   0.0500	grad_norm:                 0.8068	loss:                      0.0403	q_taken_mean:              0.2078
return_mean:              14.4773	return_std:                1.7731	target_mean:               0.2069	td_error_abs:              0.1316
test_battle_won_mean:      0.2000	test_dead_allies_mean:    25.6812	test_dead_enemies_mean:   24.6812	test_ep_length_mean:      52.5187
test_return_mean:         16.1156	test_return_std:           2.1642	
[INFO 21:22:13] my_main Updated target network
[INFO 21:24:35] my_main Updated target network
[INFO 21:24:35] my_main t_env: 1113427 / 2050000
[INFO 21:24:35] my_main Estimated time left: 5 hours, 1 minutes, 6 seconds. Time passed: 6 hours, 43 minutes, 26 seconds
[INFO 21:24:52] my_main Recent Stats | t_env:    1113427 | Episode:    29001
battle_won_mean:           0.0415	dead_allies_mean:         26.6851	dead_enemies_mean:        21.7246	ep_length_mean:           42.2967
epsilon:                   0.0500	grad_norm:                 0.9123	loss:                      0.0415	q_taken_mean:              0.2079
return_mean:              14.4789	return_std:                1.7832	target_mean:               0.2070	td_error_abs:              0.1330
test_battle_won_mean:      0.2250	test_dead_allies_mean:    25.4937	test_dead_enemies_mean:   24.8750	test_ep_length_mean:      52.5000
test_return_mean:         16.2411	test_return_std:           2.2056	
[INFO 21:27:16] my_main Updated target network
[INFO 21:27:44] my_main t_env: 1123442 / 2050000
[INFO 21:27:44] my_main Estimated time left: 4 hours, 51 minutes, 17 seconds. Time passed: 6 hours, 46 minutes, 35 seconds
[INFO 21:27:59] my_main Recent Stats | t_env:    1123442 | Episode:    29240
battle_won_mean:           0.0391	dead_allies_mean:         26.6813	dead_enemies_mean:        21.5541	ep_length_mean:           42.3314
epsilon:                   0.0500	grad_norm:                 0.9141	loss:                      0.0437	q_taken_mean:              0.2152
return_mean:              14.4046	return_std:                1.7434	target_mean:               0.2143	td_error_abs:              0.1394
test_battle_won_mean:      0.2000	test_dead_allies_mean:    25.6625	test_dead_enemies_mean:   24.7312	test_ep_length_mean:      54.1313
test_return_mean:         16.1153	test_return_std:           2.1143	
[INFO 21:29:55] my_main Updated target network
[INFO 21:31:03] my_main t_env: 1133574 / 2050000
[INFO 21:31:03] my_main Estimated time left: 4 hours, 59 minutes, 40 seconds. Time passed: 6 hours, 49 minutes, 54 seconds
[INFO 21:31:19] my_main Recent Stats | t_env:    1133574 | Episode:    29496
battle_won_mean:           0.0439	dead_allies_mean:         26.6917	dead_enemies_mean:        21.5772	ep_length_mean:           41.0698
epsilon:                   0.0500	grad_norm:                 0.9659	loss:                      0.0443	q_taken_mean:              0.2091
return_mean:              14.4391	return_std:                1.7759	target_mean:               0.2083	td_error_abs:              0.1367
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.5188	test_dead_enemies_mean:   25.1750	test_ep_length_mean:      49.8875
test_return_mean:         16.3914	test_return_std:           2.1685	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35646 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 21:31:45] absl Shutdown gracefully.
[INFO 21:31:45] absl Shutdown with return code: -15
[INFO 21:31:45] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44265 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-e6ui84u3/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44265 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-e6ui84u3/'
[INFO 21:31:46] absl Connecting to: ws://127.0.0.1:44265/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 21:31:47] absl Connecting to: ws://127.0.0.1:44265/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44265
Startup Phase 3 complete. Ready for commands.
[INFO 21:31:48] absl Connecting to: ws://127.0.0.1:44265/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42372 accepted
ReadyHandler: 127.0.0.1:42372 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:32:44] my_main Updated target network
[INFO 21:34:16] my_main t_env: 1143599 / 2050000
[INFO 21:34:16] my_main Estimated time left: 4 hours, 50 minutes, 11 seconds. Time passed: 6 hours, 53 minutes, 7 seconds
[INFO 21:34:32] my_main Recent Stats | t_env:    1143599 | Episode:    29721
battle_won_mean:           0.0404	dead_allies_mean:         26.6732	dead_enemies_mean:        21.4059	ep_length_mean:           41.2073
epsilon:                   0.0500	grad_norm:                 0.5471	loss:                      0.0484	q_taken_mean:              0.2223
return_mean:              14.3746	return_std:                1.7424	target_mean:               0.2220	td_error_abs:              0.1443
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.3313	test_dead_enemies_mean:   25.0688	test_ep_length_mean:      54.6750
test_return_mean:         16.3572	test_return_std:           2.2664	
[INFO 21:35:31] my_main Updated target network
[INFO 21:37:33] my_main t_env: 1153746 / 2050000
[INFO 21:37:33] my_main Estimated time left: 4 hours, 51 minutes, 16 seconds. Time passed: 6 hours, 56 minutes, 25 seconds
[INFO 21:37:50] my_main Recent Stats | t_env:    1153746 | Episode:    29974
battle_won_mean:           0.0387	dead_allies_mean:         26.6761	dead_enemies_mean:        21.2578	ep_length_mean:           41.2581
epsilon:                   0.0500	grad_norm:                 0.6070	loss:                      0.0475	q_taken_mean:              0.2165
return_mean:              14.3069	return_std:                1.7147	target_mean:               0.2168	td_error_abs:              0.1423
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.4563	test_dead_enemies_mean:   24.9187	test_ep_length_mean:      58.0125
test_return_mean:         16.2409	test_return_std:           2.1660	
[INFO 21:38:11] my_main Updated target network
[INFO 21:40:34] my_main Updated target network
[INFO 21:40:56] my_main t_env: 1163778 / 2050000
[INFO 21:40:56] my_main Estimated time left: 4 hours, 58 minutes, 29 seconds. Time passed: 6 hours, 59 minutes, 47 seconds
[INFO 21:41:12] my_main Recent Stats | t_env:    1163778 | Episode:    30232
battle_won_mean:           0.0510	dead_allies_mean:         26.6121	dead_enemies_mean:        21.4807	ep_length_mean:           41.0056
epsilon:                   0.0500	grad_norm:                 0.5382	loss:                      0.0467	q_taken_mean:              0.2191
return_mean:              14.4332	return_std:                1.7693	target_mean:               0.2191	td_error_abs:              0.1424
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.3438	test_dead_enemies_mean:   25.1750	test_ep_length_mean:      57.0375
test_return_mean:         16.3909	test_return_std:           2.1713	
[INFO 21:43:09] my_main Updated target network
[INFO 21:44:16] my_main t_env: 1173799 / 2050000
[INFO 21:44:16] my_main Estimated time left: 4 hours, 50 minutes, 43 seconds. Time passed: 7 hours, 3 minutes, 7 seconds
[INFO 21:44:29] my_main Recent Stats | t_env:    1173799 | Episode:    30495
battle_won_mean:           0.0518	dead_allies_mean:         26.6095	dead_enemies_mean:        21.6942	ep_length_mean:           40.2454
epsilon:                   0.0500	grad_norm:                 0.7102	loss:                      0.0456	q_taken_mean:              0.2099
return_mean:              14.5185	return_std:                1.7458	target_mean:               0.2097	td_error_abs:              0.1380
test_battle_won_mean:      0.2875	test_dead_allies_mean:    25.0562	test_dead_enemies_mean:   25.6062	test_ep_length_mean:      54.7000
test_return_mean:         16.7137	test_return_std:           2.2395	
[INFO 21:45:47] my_main Updated target network
[INFO 21:47:38] my_main t_env: 1183834 / 2050000
[INFO 21:47:38] my_main Estimated time left: 4 hours, 51 minutes, 29 seconds. Time passed: 7 hours, 6 minutes, 29 seconds
[INFO 21:47:55] my_main Recent Stats | t_env:    1183834 | Episode:    30761
battle_won_mean:           0.0537	dead_allies_mean:         26.6111	dead_enemies_mean:        21.9082	ep_length_mean:           39.8748
epsilon:                   0.0500	grad_norm:                 0.7477	loss:                      0.0441	q_taken_mean:              0.2067
return_mean:              14.6071	return_std:                1.7494	target_mean:               0.2065	td_error_abs:              0.1367
test_battle_won_mean:      0.2625	test_dead_allies_mean:    25.2875	test_dead_enemies_mean:   25.6375	test_ep_length_mean:      54.9000
test_return_mean:         16.6568	test_return_std:           2.1467	
[INFO 21:48:25] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42372 disconnected
[INFO 21:50:13] absl Shutdown gracefully.
[INFO 21:50:13] absl Shutdown with return code: -15
[INFO 21:50:13] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35895 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1ada8hbe/
[INFO 21:50:14] absl Connecting to: ws://127.0.0.1:35895/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35895 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1ada8hbe/'
Starting up...
Startup Phase 1 complete
[INFO 21:50:15] absl Connecting to: ws://127.0.0.1:35895/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35895
Startup Phase 3 complete. Ready for commands.
[INFO 21:50:16] absl Connecting to: ws://127.0.0.1:35895/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40854 accepted
ReadyHandler: 127.0.0.1:40854 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:50:55] my_main Updated target network
[INFO 21:51:06] my_main t_env: 1193847 / 2050000
[INFO 21:51:06] my_main Estimated time left: 4 hours, 55 minutes, 34 seconds. Time passed: 7 hours, 9 minutes, 57 seconds
[INFO 21:51:21] my_main Recent Stats | t_env:    1193847 | Episode:    31016
battle_won_mean:           0.0642	dead_allies_mean:         26.5668	dead_enemies_mean:        22.2191	ep_length_mean:           38.8171
epsilon:                   0.0500	grad_norm:                 0.7744	loss:                      0.0401	q_taken_mean:              0.2029
return_mean:              14.7625	return_std:                1.8060	target_mean:               0.2029	td_error_abs:              0.1305
test_battle_won_mean:      0.3000	test_dead_allies_mean:    25.2812	test_dead_enemies_mean:   26.0188	test_ep_length_mean:      50.2563
test_return_mean:         16.9110	test_return_std:           2.1863	
[INFO 21:53:31] my_main Updated target network
[INFO 21:54:22] my_main t_env: 1203847 / 2050000
[INFO 21:54:22] my_main Estimated time left: 4 hours, 36 minutes, 39 seconds. Time passed: 7 hours, 13 minutes, 13 seconds
[INFO 21:54:36] my_main Recent Stats | t_env:    1203847 | Episode:    31276
battle_won_mean:           0.0609	dead_allies_mean:         26.6088	dead_enemies_mean:        22.3715	ep_length_mean:           38.4880
epsilon:                   0.0500	grad_norm:                 1.0178	loss:                      0.0446	q_taken_mean:              0.2002
return_mean:              14.8058	return_std:                1.7593	target_mean:               0.2006	td_error_abs:              0.1364
test_battle_won_mean:      0.3125	test_dead_allies_mean:    25.2563	test_dead_enemies_mean:   25.7563	test_ep_length_mean:      46.5938
test_return_mean:         16.8221	test_return_std:           2.2937	
[INFO 21:56:03] my_main Updated target network
[INFO 21:57:43] my_main t_env: 1213854 / 2050000
[INFO 21:57:43] my_main Estimated time left: 4 hours, 40 minutes, 22 seconds. Time passed: 7 hours, 16 minutes, 34 seconds
[INFO 21:57:58] my_main Recent Stats | t_env:    1213854 | Episode:    31548
battle_won_mean:           0.0488	dead_allies_mean:         26.6864	dead_enemies_mean:        22.2601	ep_length_mean:           38.0694
epsilon:                   0.0500	grad_norm:                 1.3324	loss:                      0.0484	q_taken_mean:              0.2030
return_mean:              14.7227	return_std:                1.6723	target_mean:               0.2040	td_error_abs:              0.1417
test_battle_won_mean:      0.3063	test_dead_allies_mean:    25.3625	test_dead_enemies_mean:   25.7688	test_ep_length_mean:      44.1625
test_return_mean:         16.8164	test_return_std:           2.2435	
[INFO 21:58:35] my_main Updated target network
[INFO 22:00:54] my_main Updated target network
[INFO 22:01:02] my_main t_env: 1223862 / 2050000
[INFO 22:01:02] my_main Estimated time left: 4 hours, 33 minutes, 8 seconds. Time passed: 7 hours, 19 minutes, 53 seconds
[INFO 22:01:17] my_main Recent Stats | t_env:    1223862 | Episode:    31812
battle_won_mean:           0.0510	dead_allies_mean:         26.6821	dead_enemies_mean:        22.2174	ep_length_mean:           38.0307
epsilon:                   0.0500	grad_norm:                 1.7747	loss:                      0.0555	q_taken_mean:              0.2191
return_mean:              14.7019	return_std:                1.6980	target_mean:               0.2196	td_error_abs:              0.1569
test_battle_won_mean:      0.2687	test_dead_allies_mean:    25.6375	test_dead_enemies_mean:   25.6125	test_ep_length_mean:      45.2125
test_return_mean:         16.6550	test_return_std:           2.1426	
[INFO 22:03:28] my_main Updated target network
[INFO 22:04:26] my_main t_env: 1233890 / 2050000
[INFO 22:04:26] my_main Estimated time left: 4 hours, 36 minutes, 32 seconds. Time passed: 7 hours, 23 minutes, 17 seconds
[INFO 22:04:41] my_main Recent Stats | t_env:    1233890 | Episode:    32085
battle_won_mean:           0.0434	dead_allies_mean:         26.7246	dead_enemies_mean:        22.0576	ep_length_mean:           37.8321
epsilon:                   0.0500	grad_norm:                 2.7916	loss:                      0.0722	q_taken_mean:              0.2213
return_mean:              14.5830	return_std:                1.6180	target_mean:               0.2236	td_error_abs:              0.1816
test_battle_won_mean:      0.2812	test_dead_allies_mean:    25.6875	test_dead_enemies_mean:   25.6313	test_ep_length_mean:      41.9562
test_return_mean:         16.6899	test_return_std:           2.1762	
[INFO 22:06:02] my_main Updated target network
[INFO 22:07:51] my_main t_env: 1243922 / 2050000
[INFO 22:07:51] my_main Estimated time left: 4 hours, 34 minutes, 36 seconds. Time passed: 7 hours, 26 minutes, 42 seconds
[INFO 22:08:07] my_main Recent Stats | t_env:    1243922 | Episode:    32361
battle_won_mean:           0.0321	dead_allies_mean:         26.8266	dead_enemies_mean:        21.8069	ep_length_mean:           37.2483
epsilon:                   0.0500	grad_norm:                 2.9104	loss:                      0.0735	q_taken_mean:              0.2111
return_mean:              14.4049	return_std:                1.5181	target_mean:               0.2136	td_error_abs:              0.1810
test_battle_won_mean:      0.2875	test_dead_allies_mean:    25.5688	test_dead_enemies_mean:   25.6500	test_ep_length_mean:      42.9188
test_return_mean:         16.6903	test_return_std:           2.1825	
[INFO 22:08:35] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40854 disconnected
[INFO 22:09:27] absl Shutdown gracefully.
[INFO 22:09:27] absl Shutdown with return code: -15
[INFO 22:09:27] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39945 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hysu9ecm/
[INFO 22:09:28] absl Connecting to: ws://127.0.0.1:39945/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39945 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hysu9ecm/'
Starting up...
Startup Phase 1 complete
[INFO 22:09:29] absl Connecting to: ws://127.0.0.1:39945/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39945
Startup Phase 3 complete. Ready for commands.
[INFO 22:09:30] absl Connecting to: ws://127.0.0.1:39945/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33004 accepted
ReadyHandler: 127.0.0.1:33004 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:11:00] my_main Updated target network
[INFO 22:11:20] my_main t_env: 1254100 / 2050000
[INFO 22:11:20] my_main Estimated time left: 4 hours, 33 minutes, 25 seconds. Time passed: 7 hours, 30 minutes, 12 seconds
[INFO 22:11:36] my_main Recent Stats | t_env:    1254100 | Episode:    32631
battle_won_mean:           0.0312	dead_allies_mean:         26.8152	dead_enemies_mean:        21.6863	ep_length_mean:           37.0953
epsilon:                   0.0500	grad_norm:                 2.4615	loss:                      0.0712	q_taken_mean:              0.2246
return_mean:              14.3443	return_std:                1.5002	target_mean:               0.2264	td_error_abs:              0.1798
test_battle_won_mean:      0.2687	test_dead_allies_mean:    25.6562	test_dead_enemies_mean:   25.6687	test_ep_length_mean:      43.9813
test_return_mean:         16.6370	test_return_std:           2.1012	
[INFO 22:13:33] my_main Updated target network
[INFO 22:14:37] my_main t_env: 1264274 / 2050000
[INFO 22:14:37] my_main Estimated time left: 4 hours, 13 minutes, 31 seconds. Time passed: 7 hours, 33 minutes, 29 seconds
[INFO 22:14:52] my_main Recent Stats | t_env:    1264274 | Episode:    32890
battle_won_mean:           0.0269	dead_allies_mean:         26.8353	dead_enemies_mean:        21.6860	ep_length_mean:           37.5935
epsilon:                   0.0500	grad_norm:                 3.3541	loss:                      0.0882	q_taken_mean:              0.2323
return_mean:              14.3229	return_std:                1.4679	target_mean:               0.2319	td_error_abs:              0.2029
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.8438	test_dead_enemies_mean:   25.4438	test_ep_length_mean:      44.7375
test_return_mean:         16.4910	test_return_std:           2.1322	
[INFO 22:16:11] my_main Updated target network
[INFO 22:17:45] my_main t_env: 1274280 / 2050000
[INFO 22:17:45] my_main Estimated time left: 4 hours, 1 minutes, 51 seconds. Time passed: 7 hours, 36 minutes, 36 seconds
[INFO 22:17:58] my_main Recent Stats | t_env:    1274280 | Episode:    33128
battle_won_mean:           0.0273	dead_allies_mean:         26.8252	dead_enemies_mean:        21.6658	ep_length_mean:           38.4201
epsilon:                   0.0500	grad_norm:                 2.7618	loss:                      0.0820	q_taken_mean:              0.2210
return_mean:              14.3215	return_std:                1.4765	target_mean:               0.2214	td_error_abs:              0.1896
test_battle_won_mean:      0.2812	test_dead_allies_mean:    25.5375	test_dead_enemies_mean:   25.5688	test_ep_length_mean:      43.7938
test_return_mean:         16.6329	test_return_std:           2.2301	
[INFO 22:18:48] my_main Updated target network
[INFO 22:20:46] my_main t_env: 1284308 / 2050000
[INFO 22:20:46] my_main Estimated time left: 3 hours, 50 minutes, 59 seconds. Time passed: 7 hours, 39 minutes, 37 seconds
[INFO 22:21:00] my_main Recent Stats | t_env:    1284308 | Episode:    33372
battle_won_mean:           0.0359	dead_allies_mean:         26.7658	dead_enemies_mean:        21.6467	ep_length_mean:           39.2933
epsilon:                   0.0500	grad_norm:                 2.1104	loss:                      0.0697	q_taken_mean:              0.2232
return_mean:              14.3687	return_std:                1.5688	target_mean:               0.2225	td_error_abs:              0.1731
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.6375	test_dead_enemies_mean:   25.2875	test_ep_length_mean:      43.1625
test_return_mean:         16.4480	test_return_std:           2.1650	
[INFO 22:21:21] my_main Updated target network
[INFO 22:23:36] my_main Updated target network
[INFO 22:23:55] my_main t_env: 1294327 / 2050000
[INFO 22:23:55] my_main Estimated time left: 3 hours, 57 minutes, 29 seconds. Time passed: 7 hours, 42 minutes, 46 seconds
[INFO 22:24:09] my_main Recent Stats | t_env:    1294327 | Episode:    33628
battle_won_mean:           0.0401	dead_allies_mean:         26.7299	dead_enemies_mean:        21.7666	ep_length_mean:           39.8510
epsilon:                   0.0500	grad_norm:                 1.9713	loss:                      0.0715	q_taken_mean:              0.2373
return_mean:              14.4733	return_std:                1.6451	target_mean:               0.2364	td_error_abs:              0.1788
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.8875	test_dead_enemies_mean:   25.0437	test_ep_length_mean:      40.8937
test_return_mean:         16.2636	test_return_std:           2.0685	
[INFO 22:26:06] my_main Updated target network
[INFO 22:26:54] my_main t_env: 1304348 / 2050000
[INFO 22:26:54] my_main Estimated time left: 3 hours, 41 minutes, 29 seconds. Time passed: 7 hours, 45 minutes, 45 seconds
[INFO 22:27:08] my_main Recent Stats | t_env:    1304348 | Episode:    33871
battle_won_mean:           0.0505	dead_allies_mean:         26.6800	dead_enemies_mean:        21.8906	ep_length_mean:           40.5595
epsilon:                   0.0500	grad_norm:                 2.4615	loss:                      0.0744	q_taken_mean:              0.2313
return_mean:              14.5719	return_std:                1.7586	target_mean:               0.2310	td_error_abs:              0.1820
test_battle_won_mean:      0.2687	test_dead_allies_mean:    25.5312	test_dead_enemies_mean:   25.4375	test_ep_length_mean:      40.1125
test_return_mean:         16.5984	test_return_std:           2.1707	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33004 disconnected
Closing Application...
[INFO 22:27:28] absl Shutdown gracefully.
[INFO 22:27:28] absl Shutdown with return code: -15
[INFO 22:27:28] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41471 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-an1l67x5/
