[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "21"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 09:36:19] absl Connecting to: ws://127.0.0.1:42263/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42263 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zj5zdvd7/'
Starting up...
Startup Phase 1 complete
[INFO 09:36:20] absl Connecting to: ws://127.0.0.1:42263/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42263
Startup Phase 3 complete. Ready for commands.
[INFO 09:36:21] absl Connecting to: ws://127.0.0.1:42263/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45858 accepted
ReadyHandler: 127.0.0.1:45858 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:37:03] my_main t_env: 742202 / 2050000
[INFO 09:37:03] my_main Estimated time left: 6 hours, 40 minutes, 41 seconds. Time passed: 4 hours, 8 minutes, 48 seconds
[INFO 09:37:18] my_main Recent Stats | t_env:     742202 | Episode:    20000
battle_won_mean:           0.0379	dead_allies_mean:         26.6766	dead_enemies_mean:        21.1431	ep_length_mean:           50.5409
epsilon:                   0.0500	grad_norm:                 0.7265	loss:                      0.0297	q_taken_mean:              0.1931
return_mean:              14.1730	return_std:                1.7993	target_mean:               0.1938	td_error_abs:              0.1156
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.7625	test_dead_enemies_mean:   24.1250	test_ep_length_mean:      53.2062
test_return_mean:         15.8047	test_return_std:           2.2245	
[INFO 09:37:19] my_main Updated target network
[INFO 09:39:48] my_main Updated target network
[INFO 09:39:55] my_main t_env: 752216 / 2050000
[INFO 09:39:55] my_main Estimated time left: 6 hours, 9 minutes, 36 seconds. Time passed: 4 hours, 11 minutes, 39 seconds
[INFO 09:40:10] my_main Recent Stats | t_env:     752216 | Episode:    20210
battle_won_mean:           0.0458	dead_allies_mean:         26.6366	dead_enemies_mean:        21.2306	ep_length_mean:           49.2961
epsilon:                   0.0500	grad_norm:                 0.7862	loss:                      0.0296	q_taken_mean:              0.1994
return_mean:              14.2326	return_std:                1.8551	target_mean:               0.1995	td_error_abs:              0.1169
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.9250	test_dead_enemies_mean:   24.3500	test_ep_length_mean:      51.7375
test_return_mean:         15.8796	test_return_std:           2.1511	
[INFO 09:42:34] my_main Updated target network
[INFO 09:43:01] my_main t_env: 762250 / 2050000
[INFO 09:43:01] my_main Estimated time left: 6 hours, 39 minutes, 2 seconds. Time passed: 4 hours, 14 minutes, 45 seconds
[INFO 09:43:17] my_main Recent Stats | t_env:     762250 | Episode:    20439
battle_won_mean:           0.0488	dead_allies_mean:         26.6311	dead_enemies_mean:        21.3752	ep_length_mean:           47.1627
epsilon:                   0.0500	grad_norm:                 0.7140	loss:                      0.0546	q_taken_mean:              0.1895
return_mean:              14.3033	return_std:                1.8849	target_mean:               0.1895	td_error_abs:              0.1149
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.6938	test_dead_enemies_mean:   24.4937	test_ep_length_mean:      50.4813
test_return_mean:         15.9967	test_return_std:           2.1978	
[INFO 09:45:16] my_main Updated target network
[INFO 09:46:01] my_main t_env: 772305 / 2050000
[INFO 09:46:01] my_main Estimated time left: 6 hours, 21 minutes, 0 seconds. Time passed: 4 hours, 17 minutes, 45 seconds
[INFO 09:46:16] my_main Recent Stats | t_env:     772305 | Episode:    20658
battle_won_mean:           0.0503	dead_allies_mean:         26.6240	dead_enemies_mean:        21.4095	ep_length_mean:           46.4921
epsilon:                   0.0500	grad_norm:                 0.7423	loss:                      0.0540	q_taken_mean:              0.1816
return_mean:              14.3197	return_std:                1.9157	target_mean:               0.1818	td_error_abs:              0.1117
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.7000	test_dead_enemies_mean:   24.6000	test_ep_length_mean:      49.6812
test_return_mean:         16.0245	test_return_std:           2.1617	
[INFO 09:48:01] my_main Updated target network
[INFO 09:49:16] my_main t_env: 782305 / 2050000
[INFO 09:49:16] my_main Estimated time left: 6 hours, 52 minutes, 1 seconds. Time passed: 4 hours, 21 minutes, 0 seconds
[INFO 09:49:32] my_main Recent Stats | t_env:     782305 | Episode:    20907
battle_won_mean:           0.0417	dead_allies_mean:         26.6948	dead_enemies_mean:        21.2740	ep_length_mean:           44.7893
epsilon:                   0.0500	grad_norm:                 0.9445	loss:                      0.0571	q_taken_mean:              0.1866
return_mean:              14.2368	return_std:                1.8323	target_mean:               0.1876	td_error_abs:              0.1199
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.7375	test_dead_enemies_mean:   24.5688	test_ep_length_mean:      51.4750
test_return_mean:         15.9998	test_return_std:           2.1889	
[INFO 09:50:43] my_main Updated target network
[INFO 09:52:31] my_main t_env: 792383 / 2050000
[INFO 09:52:31] my_main Estimated time left: 6 hours, 46 minutes, 15 seconds. Time passed: 4 hours, 24 minutes, 16 seconds
[INFO 09:52:49] my_main Recent Stats | t_env:     792383 | Episode:    21150
battle_won_mean:           0.0434	dead_allies_mean:         26.7123	dead_enemies_mean:        21.3094	ep_length_mean:           43.8099
epsilon:                   0.0500	grad_norm:                 0.8496	loss:                      0.0570	q_taken_mean:              0.1910
return_mean:              14.2546	return_std:                1.8000	target_mean:               0.1919	td_error_abs:              0.1213
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.6250	test_dead_enemies_mean:   24.5938	test_ep_length_mean:      53.1375
test_return_mean:         16.1145	test_return_std:           2.2542	
[INFO 09:53:28] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45858 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 09:53:34] absl Shutdown gracefully.
[INFO 09:53:34] absl Shutdown with return code: -15
[INFO 09:53:34] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44445 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9dszlk6s/
[INFO 09:53:36] absl Connecting to: ws://127.0.0.1:44445/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44445 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9dszlk6s/'
Starting up...
Startup Phase 1 complete
[INFO 09:53:37] absl Connecting to: ws://127.0.0.1:44445/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44445
Startup Phase 3 complete. Ready for commands.
[INFO 09:53:38] absl Connecting to: ws://127.0.0.1:44445/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33344 accepted
ReadyHandler: 127.0.0.1:33344 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:55:49] my_main t_env: 802412 / 2050000
[INFO 09:55:49] my_main Estimated time left: 6 hours, 49 minutes, 59 seconds. Time passed: 4 hours, 27 minutes, 33 seconds
[INFO 09:56:07] my_main Recent Stats | t_env:     802412 | Episode:    21383
battle_won_mean:           0.0308	dead_allies_mean:         26.7542	dead_enemies_mean:        21.1881	ep_length_mean:           42.8813
epsilon:                   0.0500	grad_norm:                 0.7773	loss:                      0.0566	q_taken_mean:              0.1819
return_mean:              14.1799	return_std:                1.7409	target_mean:               0.1834	td_error_abs:              0.1190
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.6125	test_dead_enemies_mean:   24.6250	test_ep_length_mean:      56.0562
test_return_mean:         16.1316	test_return_std:           2.2687	
[INFO 09:56:20] my_main Updated target network
[INFO 09:58:49] my_main Updated target network
[INFO 09:58:59] my_main t_env: 812503 / 2050000
[INFO 09:58:59] my_main Estimated time left: 6 hours, 28 minutes, 43 seconds. Time passed: 4 hours, 30 minutes, 44 seconds
[INFO 09:59:15] my_main Recent Stats | t_env:     812503 | Episode:    21614
battle_won_mean:           0.0272	dead_allies_mean:         26.7651	dead_enemies_mean:        21.1551	ep_length_mean:           42.8548
epsilon:                   0.0500	grad_norm:                 0.7035	loss:                      0.0317	q_taken_mean:              0.1904
return_mean:              14.1671	return_std:                1.7246	target_mean:               0.1918	td_error_abs:              0.1217
test_battle_won_mean:      0.2000	test_dead_allies_mean:    25.8062	test_dead_enemies_mean:   24.6125	test_ep_length_mean:      56.3813
test_return_mean:         16.0772	test_return_std:           2.1967	
[INFO 10:01:32] my_main Updated target network
[INFO 10:02:21] my_main t_env: 822528 / 2050000
[INFO 10:02:21] my_main Estimated time left: 6 hours, 52 minutes, 14 seconds. Time passed: 4 hours, 34 minutes, 6 seconds
[INFO 10:02:36] my_main Recent Stats | t_env:     822528 | Episode:    21867
battle_won_mean:           0.0303	dead_allies_mean:         26.7596	dead_enemies_mean:        21.1597	ep_length_mean:           41.5971
epsilon:                   0.0500	grad_norm:                 0.7510	loss:                      0.0344	q_taken_mean:              0.2025
return_mean:              14.1836	return_std:                1.7306	target_mean:               0.2032	td_error_abs:              0.1294
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.8188	test_dead_enemies_mean:   24.5437	test_ep_length_mean:      53.5688
test_return_mean:         16.0949	test_return_std:           2.2549	
[INFO 10:04:11] my_main Updated target network
[INFO 10:05:45] my_main t_env: 832553 / 2050000
[INFO 10:05:45] my_main Estimated time left: 6 hours, 52 minutes, 56 seconds. Time passed: 4 hours, 37 minutes, 30 seconds
[INFO 10:05:59] my_main Recent Stats | t_env:     832553 | Episode:    22129
battle_won_mean:           0.0347	dead_allies_mean:         26.7409	dead_enemies_mean:        21.2615	ep_length_mean:           41.2176
epsilon:                   0.0500	grad_norm:                 0.7810	loss:                      0.0318	q_taken_mean:              0.1847
return_mean:              14.2413	return_std:                1.7776	target_mean:               0.1854	td_error_abs:              0.1212
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.7937	test_dead_enemies_mean:   24.6812	test_ep_length_mean:      50.0250
test_return_mean:         16.1397	test_return_std:           2.1993	
[INFO 10:06:52] my_main Updated target network
[INFO 10:09:04] my_main t_env: 842570 / 2050000
[INFO 10:09:04] my_main Estimated time left: 6 hours, 38 minutes, 27 seconds. Time passed: 4 hours, 40 minutes, 48 seconds
[INFO 10:09:17] my_main Recent Stats | t_env:     842570 | Episode:    22384
battle_won_mean:           0.0304	dead_allies_mean:         26.7722	dead_enemies_mean:        21.2574	ep_length_mean:           40.7794
epsilon:                   0.0500	grad_norm:                 1.4956	loss:                      0.0384	q_taken_mean:              0.1873
return_mean:              14.2295	return_std:                1.7319	target_mean:               0.1889	td_error_abs:              0.1338
test_battle_won_mean:      0.1625	test_dead_allies_mean:    26.1062	test_dead_enemies_mean:   24.3750	test_ep_length_mean:      46.4813
test_return_mean:         15.8865	test_return_std:           2.0499	
[INFO 10:09:30] my_main Updated target network
[INFO 10:11:59] my_main Updated target network
[INFO 10:12:15] my_main t_env: 852588 / 2050000
[INFO 10:12:15] my_main Estimated time left: 6 hours, 20 minutes, 28 seconds. Time passed: 4 hours, 43 minutes, 59 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33344 disconnected
[INFO 10:12:15] absl Shutdown gracefully.
[INFO 10:12:15] absl Shutdown with return code: -15
[INFO 10:12:15] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35277 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_yc4hk2k/
[INFO 10:12:17] absl Connecting to: ws://127.0.0.1:35277/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35277 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_yc4hk2k/'
Starting up...
Startup Phase 1 complete
[INFO 10:12:18] absl Connecting to: ws://127.0.0.1:35277/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35277
Startup Phase 3 complete. Ready for commands.
[INFO 10:12:19] absl Connecting to: ws://127.0.0.1:35277/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39466 accepted
ReadyHandler: 127.0.0.1:39466 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:12:37] my_main Recent Stats | t_env:     852588 | Episode:    22623
battle_won_mean:           0.0387	dead_allies_mean:         26.7526	dead_enemies_mean:        21.3699	ep_length_mean:           40.5541
epsilon:                   0.0500	grad_norm:                 1.7222	loss:                      0.0409	q_taken_mean:              0.1960
return_mean:              14.3135	return_std:                1.7442	target_mean:               0.1970	td_error_abs:              0.1402
test_battle_won_mean:      0.1562	test_dead_allies_mean:    25.9812	test_dead_enemies_mean:   23.9062	test_ep_length_mean:      42.5125
test_return_mean:         15.6618	test_return_std:           2.2329	
[INFO 10:14:45] my_main Updated target network
[INFO 10:15:49] my_main t_env: 862597 / 2050000
[INFO 10:15:49] my_main Estimated time left: 7 hours, 2 minutes, 59 seconds. Time passed: 4 hours, 47 minutes, 33 seconds
[INFO 10:16:03] my_main Recent Stats | t_env:     862597 | Episode:    22889
battle_won_mean:           0.0424	dead_allies_mean:         26.7332	dead_enemies_mean:        21.4371	ep_length_mean:           39.3429
epsilon:                   0.0500	grad_norm:                 1.6191	loss:                      0.0416	q_taken_mean:              0.1966
return_mean:              14.3470	return_std:                1.7579	target_mean:               0.1972	td_error_abs:              0.1397
test_battle_won_mean:      0.1562	test_dead_allies_mean:    25.9187	test_dead_enemies_mean:   23.7312	test_ep_length_mean:      39.6437
test_return_mean:         15.5975	test_return_std:           2.2418	
[INFO 10:17:35] my_main Updated target network
[INFO 10:18:47] my_main t_env: 872613 / 2050000
[INFO 10:18:47] my_main Estimated time left: 5 hours, 49 minutes, 28 seconds. Time passed: 4 hours, 50 minutes, 31 seconds
[INFO 10:19:03] my_main Recent Stats | t_env:     872613 | Episode:    23097
battle_won_mean:           0.0396	dead_allies_mean:         26.7265	dead_enemies_mean:        21.2491	ep_length_mean:           41.0487
epsilon:                   0.0500	grad_norm:                 1.5201	loss:                      0.0398	q_taken_mean:              0.1795
return_mean:              14.2547	return_std:                1.7538	target_mean:               0.1802	td_error_abs:              0.1333
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.7125	test_dead_enemies_mean:   24.0312	test_ep_length_mean:      41.6625
test_return_mean:         15.7910	test_return_std:           2.2756	
[INFO 10:20:22] my_main Updated target network
[INFO 10:21:57] my_main t_env: 882618 / 2050000
[INFO 10:21:57] my_main Estimated time left: 6 hours, 10 minutes, 23 seconds. Time passed: 4 hours, 53 minutes, 42 seconds
[INFO 10:22:12] my_main Recent Stats | t_env:     882618 | Episode:    23327
battle_won_mean:           0.0399	dead_allies_mean:         26.7190	dead_enemies_mean:        21.1633	ep_length_mean:           42.0961
epsilon:                   0.0500	grad_norm:                 1.2504	loss:                      0.0397	q_taken_mean:              0.1866
return_mean:              14.2117	return_std:                1.7482	target_mean:               0.1869	td_error_abs:              0.1336
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.8250	test_dead_enemies_mean:   24.1625	test_ep_length_mean:      42.3563
test_return_mean:         15.8778	test_return_std:           2.2916	
[INFO 10:23:05] my_main Updated target network
[INFO 10:25:23] my_main t_env: 892639 / 2050000
[INFO 10:25:23] my_main Estimated time left: 6 hours, 35 minutes, 53 seconds. Time passed: 4 hours, 57 minutes, 7 seconds
[INFO 10:25:37] my_main Recent Stats | t_env:     892639 | Episode:    23594
battle_won_mean:           0.0442	dead_allies_mean:         26.7079	dead_enemies_mean:        21.2277	ep_length_mean:           41.7460
epsilon:                   0.0500	grad_norm:                 0.6086	loss:                      0.0349	q_taken_mean:              0.1845
return_mean:              14.2471	return_std:                1.7917	target_mean:               0.1841	td_error_abs:              0.1239
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.8125	test_dead_enemies_mean:   23.9375	test_ep_length_mean:      43.0812
test_return_mean:         15.7570	test_return_std:           2.3357	
[INFO 10:25:42] my_main Updated target network
[INFO 10:28:05] my_main Updated target network
[INFO 10:28:48] my_main t_env: 902644 / 2050000
[INFO 10:28:48] my_main Estimated time left: 6 hours, 31 minutes, 41 seconds. Time passed: 5 hours, 32 seconds
[INFO 10:29:03] my_main Recent Stats | t_env:     902644 | Episode:    23860
battle_won_mean:           0.0357	dead_allies_mean:         26.7686	dead_enemies_mean:        21.1463	ep_length_mean:           40.8853
epsilon:                   0.0500	grad_norm:                 0.8504	loss:                      0.0375	q_taken_mean:              0.1782
return_mean:              14.1571	return_std:                1.7003	target_mean:               0.1792	td_error_abs:              0.1281
test_battle_won_mean:      0.1938	test_dead_allies_mean:    26.0063	test_dead_enemies_mean:   24.2688	test_ep_length_mean:      42.5750
test_return_mean:         15.9168	test_return_std:           2.1558	
[INFO 10:30:48] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:39466 disconnected
[INFO 10:31:05] absl Shutdown gracefully.
[INFO 10:31:05] absl Shutdown with return code: -15
[INFO 10:31:05] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37163 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vf0nweu5/
[INFO 10:31:06] absl Connecting to: ws://127.0.0.1:37163/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37163 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vf0nweu5/'
Starting up...
Startup Phase 1 complete
[INFO 10:31:07] absl Connecting to: ws://127.0.0.1:37163/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37163
Startup Phase 3 complete. Ready for commands.
[INFO 10:31:08] absl Connecting to: ws://127.0.0.1:37163/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54582 accepted
ReadyHandler: 127.0.0.1:54582 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:32:11] my_main t_env: 912651 / 2050000
[INFO 10:32:11] my_main Estimated time left: 6 hours, 24 minutes, 29 seconds. Time passed: 5 hours, 3 minutes, 55 seconds
[INFO 10:32:26] my_main Recent Stats | t_env:     912651 | Episode:    24106
battle_won_mean:           0.0292	dead_allies_mean:         26.7884	dead_enemies_mean:        20.9996	ep_length_mean:           41.4955
epsilon:                   0.0500	grad_norm:                 0.8776	loss:                      0.0364	q_taken_mean:              0.1710
return_mean:              14.0480	return_std:                1.6574	target_mean:               0.1721	td_error_abs:              0.1249
test_battle_won_mean:      0.1500	test_dead_allies_mean:    26.2625	test_dead_enemies_mean:   23.9937	test_ep_length_mean:      45.3438
test_return_mean:         15.6745	test_return_std:           1.9154	
[INFO 10:33:37] my_main Updated target network
[INFO 10:35:13] my_main t_env: 922679 / 2050000
[INFO 10:35:13] my_main Estimated time left: 5 hours, 41 minutes, 34 seconds. Time passed: 5 hours, 6 minutes, 58 seconds
[INFO 10:35:28] my_main Recent Stats | t_env:     922679 | Episode:    24329
battle_won_mean:           0.0242	dead_allies_mean:         26.8318	dead_enemies_mean:        20.9951	ep_length_mean:           40.8584
epsilon:                   0.0500	grad_norm:                 1.0341	loss:                      0.0377	q_taken_mean:              0.1883
return_mean:              14.0071	return_std:                1.5716	target_mean:               0.1892	td_error_abs:              0.1304
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.5625	test_dead_enemies_mean:   23.3438	test_ep_length_mean:      43.2375
test_return_mean:         15.2924	test_return_std:           1.8108	
[INFO 10:36:21] my_main Updated target network
[INFO 10:38:33] my_main t_env: 932701 / 2050000
[INFO 10:38:33] my_main Estimated time left: 6 hours, 11 minutes, 16 seconds. Time passed: 5 hours, 10 minutes, 17 seconds
[INFO 10:38:48] my_main Recent Stats | t_env:     932701 | Episode:    24580
battle_won_mean:           0.0243	dead_allies_mean:         26.8295	dead_enemies_mean:        21.0939	ep_length_mean:           40.1441
epsilon:                   0.0500	grad_norm:                 1.0729	loss:                      0.0391	q_taken_mean:              0.1993
return_mean:              14.0442	return_std:                1.5653	target_mean:               0.2000	td_error_abs:              0.1349
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.4625	test_dead_enemies_mean:   23.2937	test_ep_length_mean:      42.9813
test_return_mean:         15.2955	test_return_std:           1.7997	
[INFO 10:39:06] my_main Updated target network
[INFO 10:42:17] my_main Updated target network
[INFO 10:42:53] my_main t_env: 942716 / 2050000
[INFO 10:42:53] my_main Estimated time left: 7 hours, 59 minutes, 23 seconds. Time passed: 5 hours, 14 minutes, 38 seconds
[INFO 10:43:16] my_main Recent Stats | t_env:     942716 | Episode:    24831
battle_won_mean:           0.0233	dead_allies_mean:         26.8298	dead_enemies_mean:        21.0329	ep_length_mean:           40.6178
epsilon:                   0.0500	grad_norm:                 1.2032	loss:                      0.0388	q_taken_mean:              0.2016
return_mean:              14.0105	return_std:                1.5570	target_mean:               0.2018	td_error_abs:              0.1350
test_battle_won_mean:      0.1000	test_dead_allies_mean:    26.4812	test_dead_enemies_mean:   23.3250	test_ep_length_mean:      42.9125
test_return_mean:         15.3143	test_return_std:           1.7757	
[INFO 10:45:45] my_main Updated target network
[INFO 10:47:22] my_main t_env: 952740 / 2050000
[INFO 10:47:22] my_main Estimated time left: 8 hours, 9 minutes, 49 seconds. Time passed: 5 hours, 19 minutes, 6 seconds
[INFO 10:47:43] my_main Recent Stats | t_env:     952740 | Episode:    25096
battle_won_mean:           0.0240	dead_allies_mean:         26.8245	dead_enemies_mean:        20.8737	ep_length_mean:           40.6605
epsilon:                   0.0500	grad_norm:                 0.8144	loss:                      0.0383	q_taken_mean:              0.2161
return_mean:              13.9483	return_std:                1.5841	target_mean:               0.2152	td_error_abs:              0.1349
test_battle_won_mean:      0.0938	test_dead_allies_mean:    26.4937	test_dead_enemies_mean:   23.0625	test_ep_length_mean:      42.7625
test_return_mean:         15.1792	test_return_std:           1.7894	
[INFO 10:49:50] my_main Updated target network
[INFO 10:51:33] my_main t_env: 962760 / 2050000
[INFO 10:51:33] my_main Estimated time left: 7 hours, 34 minutes, 23 seconds. Time passed: 5 hours, 23 minutes, 17 seconds
[INFO 10:51:48] my_main Recent Stats | t_env:     962760 | Episode:    25346
battle_won_mean:           0.0264	dead_allies_mean:         26.8404	dead_enemies_mean:        20.8313	ep_length_mean:           40.5407
epsilon:                   0.0500	grad_norm:                 0.9644	loss:                      0.0377	q_taken_mean:              0.2146
return_mean:              13.9455	return_std:                1.6002	target_mean:               0.2131	td_error_abs:              0.1330
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.4125	test_dead_enemies_mean:   23.1250	test_ep_length_mean:      41.0938
test_return_mean:         15.2766	test_return_std:           1.8873	
[INFO 10:52:27] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54582 disconnected
[INFO 10:53:08] absl Shutdown gracefully.
[INFO 10:53:08] absl Shutdown with return code: -15
[INFO 10:53:08] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36181 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ch3zvk45/
[INFO 10:53:09] absl Connecting to: ws://127.0.0.1:36181/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36181 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ch3zvk45/'
[INFO 10:53:10] absl Connecting to: ws://127.0.0.1:36181/sc2api, attempt: 1, running: True
[INFO 10:53:11] absl Connecting to: ws://127.0.0.1:36181/sc2api, attempt: 2, running: True
Starting up...
Startup Phase 1 complete
[INFO 10:53:12] absl Connecting to: ws://127.0.0.1:36181/sc2api, attempt: 3, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 10:53:13] absl Connecting to: ws://127.0.0.1:36181/sc2api, attempt: 4, running: True
Listening on: 127.0.0.1:36181
Startup Phase 3 complete. Ready for commands.
[INFO 10:53:14] absl Connecting to: ws://127.0.0.1:36181/sc2api, attempt: 5, running: True
ConnectHandler: Request from 127.0.0.1:53014 accepted
ReadyHandler: 127.0.0.1:53014 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
