[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "14"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 20:46:55] my_main t_env: 1027949 / 2050000
[INFO 20:46:55] my_main Estimated time left: 4 hours, 53 minutes, 14 seconds. Time passed: 4 hours, 37 minutes, 50 seconds
[INFO 20:47:27] my_main Recent Stats | t_env:    1027949 | Episode:    12402
battle_won_mean:           0.6305	dead_allies_mean:         11.6192	dead_enemies_mean:        23.3999	ep_length_mean:           96.7048
epsilon:                   0.0500	grad_norm:                 1.3658	loss:                      0.0629	q_taken_mean:              0.2248
return_mean:              18.8094	return_std:                1.7497	target_mean:               0.2251	td_error_abs:              0.0936
test_battle_won_mean:      0.7937	test_dead_allies_mean:     7.8187	test_dead_enemies_mean:   23.6812	test_ep_length_mean:      77.6813
test_return_mean:         19.3606	test_return_std:           1.5132	
[INFO 20:49:48] my_main t_env: 1037999 / 2050000
[INFO 20:49:48] my_main Estimated time left: 4 hours, 50 minutes, 45 seconds. Time passed: 4 hours, 40 minutes, 44 seconds
[INFO 20:50:03] my_main Recent Stats | t_env:    1037999 | Episode:    12507
battle_won_mean:           0.6517	dead_allies_mean:         11.0689	dead_enemies_mean:        23.4506	ep_length_mean:           94.2413
epsilon:                   0.0500	grad_norm:                 1.5013	loss:                      0.0596	q_taken_mean:              0.2271
return_mean:              18.8994	return_std:                1.7040	target_mean:               0.2270	td_error_abs:              0.0963
test_battle_won_mean:      0.8125	test_dead_allies_mean:     7.1937	test_dead_enemies_mean:   23.7375	test_ep_length_mean:      71.3625
test_return_mean:         19.4287	test_return_std:           1.3779	
[INFO 20:51:59] my_main Updated target network
[INFO 20:52:22] my_main t_env: 1048045 / 2050000
[INFO 20:52:22] my_main Estimated time left: 4 hours, 14 minutes, 41 seconds. Time passed: 4 hours, 43 minutes, 17 seconds
[INFO 20:52:56] my_main Recent Stats | t_env:    1048045 | Episode:    12614
battle_won_mean:           0.6772	dead_allies_mean:         10.5122	dead_enemies_mean:        23.4981	ep_length_mean:           89.8464
epsilon:                   0.0500	grad_norm:                 1.8290	loss:                      0.0617	q_taken_mean:              0.2197
return_mean:              19.0055	return_std:                1.6510	target_mean:               0.2219	td_error_abs:              0.1165
test_battle_won_mean:      0.7875	test_dead_allies_mean:     7.6250	test_dead_enemies_mean:   23.7437	test_ep_length_mean:      74.0625
test_return_mean:         19.3421	test_return_std:           1.3752	
[INFO 20:55:23] my_main t_env: 1058075 / 2050000
[INFO 20:55:23] my_main Estimated time left: 4 hours, 59 minutes, 10 seconds. Time passed: 4 hours, 46 minutes, 18 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:54686 disconnected
[INFO 20:55:36] absl Shutdown gracefully.
[INFO 20:55:36] absl Shutdown with return code: -15
[INFO 20:55:36] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46481 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-abd0635x/
Version: B75689 (SC2.4.10)
[INFO 20:55:37] absl Connecting to: ws://127.0.0.1:46481/sc2api, attempt: 0, running: True
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46481 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-abd0635x/'
Starting up...
Startup Phase 1 complete
[INFO 20:55:38] absl Connecting to: ws://127.0.0.1:46481/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46481
Startup Phase 3 complete. Ready for commands.
[INFO 20:55:39] absl Connecting to: ws://127.0.0.1:46481/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41354 accepted
ReadyHandler: 127.0.0.1:41354 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:55:58] my_main Recent Stats | t_env:    1058075 | Episode:    12726
battle_won_mean:           0.6873	dead_allies_mean:         10.2842	dead_enemies_mean:        23.5593	ep_length_mean:           89.5735
epsilon:                   0.0500	grad_norm:                 1.8331	loss:                      0.0547	q_taken_mean:              0.2110
return_mean:              19.0521	return_std:                1.6198	target_mean:               0.2134	td_error_abs:              0.1148
test_battle_won_mean:      0.7812	test_dead_allies_mean:     7.4437	test_dead_enemies_mean:   23.5562	test_ep_length_mean:      73.5625
test_return_mean:         19.2730	test_return_std:           1.4893	
[INFO 20:57:37] my_main Updated target network
[INFO 20:58:30] my_main t_env: 1068176 / 2050000
[INFO 20:58:30] my_main Estimated time left: 5 hours, 3 minutes, 17 seconds. Time passed: 4 hours, 49 minutes, 26 seconds
[INFO 20:58:51] my_main Recent Stats | t_env:    1068176 | Episode:    12844
battle_won_mean:           0.7024	dead_allies_mean:         10.3140	dead_enemies_mean:        23.5955	ep_length_mean:           89.1321
epsilon:                   0.0500	grad_norm:                 1.3381	loss:                      0.0523	q_taken_mean:              0.2161
return_mean:              19.1238	return_std:                1.5728	target_mean:               0.2171	td_error_abs:              0.1005
test_battle_won_mean:      0.7750	test_dead_allies_mean:     7.6188	test_dead_enemies_mean:   23.5500	test_ep_length_mean:      72.6375
test_return_mean:         19.2427	test_return_std:           1.5125	
[INFO 21:01:34] my_main t_env: 1078281 / 2050000
[INFO 21:01:34] my_main Estimated time left: 4 hours, 54 minutes, 21 seconds. Time passed: 4 hours, 52 minutes, 29 seconds
[INFO 21:01:56] my_main Recent Stats | t_env:    1078281 | Episode:    12981
battle_won_mean:           0.7193	dead_allies_mean:          9.9844	dead_enemies_mean:        23.6198	ep_length_mean:           87.7033
epsilon:                   0.0500	grad_norm:                 1.4349	loss:                      0.0477	q_taken_mean:              0.2111
return_mean:              19.1804	return_std:                1.5398	target_mean:               0.2120	td_error_abs:              0.0989
test_battle_won_mean:      0.8063	test_dead_allies_mean:     7.2000	test_dead_enemies_mean:   23.5938	test_ep_length_mean:      63.3312
test_return_mean:         19.3453	test_return_std:           1.4147	
[INFO 21:02:18] my_main Updated target network
[INFO 21:04:50] my_main t_env: 1088315 / 2050000
[INFO 21:04:50] my_main Estimated time left: 5 hours, 12 minutes, 44 seconds. Time passed: 4 hours, 55 minutes, 45 seconds
[INFO 21:05:11] my_main Recent Stats | t_env:    1088315 | Episode:    13126
battle_won_mean:           0.7655	dead_allies_mean:          9.6485	dead_enemies_mean:        23.6975	ep_length_mean:           82.4004
epsilon:                   0.0500	grad_norm:                 1.6089	loss:                      0.0459	q_taken_mean:              0.2049
return_mean:              19.3535	return_std:                1.4157	target_mean:               0.2068	td_error_abs:              0.1037
test_battle_won_mean:      0.8063	test_dead_allies_mean:     7.3688	test_dead_enemies_mean:   23.5938	test_ep_length_mean:      66.9625
test_return_mean:         19.3543	test_return_std:           1.4265	
[INFO 21:06:33] my_main Updated target network
[INFO 21:07:59] my_main t_env: 1098371 / 2050000
[INFO 21:07:59] my_main Estimated time left: 4 hours, 58 minutes, 47 seconds. Time passed: 4 hours, 58 minutes, 54 seconds
[INFO 21:08:18] my_main Recent Stats | t_env:    1098371 | Episode:    13277
battle_won_mean:           0.7994	dead_allies_mean:          9.3130	dead_enemies_mean:        23.7484	ep_length_mean:           76.9421
epsilon:                   0.0500	grad_norm:                 0.9428	loss:                      0.0381	q_taken_mean:              0.2047
return_mean:              19.4643	return_std:                1.3552	target_mean:               0.2054	td_error_abs:              0.0776
test_battle_won_mean:      0.8688	test_dead_allies_mean:     7.1312	test_dead_enemies_mean:   23.6625	test_ep_length_mean:      56.5250
test_return_mean:         19.5929	test_return_std:           1.2588	
[INFO 21:10:28] my_main Updated target network
[INFO 21:11:22] my_main t_env: 1108494 / 2050000
[INFO 21:11:22] my_main Estimated time left: 5 hours, 14 minutes, 43 seconds. Time passed: 5 hours, 2 minutes, 18 seconds
[INFO 21:11:46] my_main Recent Stats | t_env:    1108494 | Episode:    13457
battle_won_mean:           0.8319	dead_allies_mean:          8.9226	dead_enemies_mean:        23.7867	ep_length_mean:           70.2791
epsilon:                   0.0500	grad_norm:                 1.1788	loss:                      0.0367	q_taken_mean:              0.2006
return_mean:              19.5616	return_std:                1.2578	target_mean:               0.2004	td_error_abs:              0.0836
test_battle_won_mean:      0.9000	test_dead_allies_mean:     7.6437	test_dead_enemies_mean:   23.8750	test_ep_length_mean:      54.6063
test_return_mean:         19.7385	test_return_std:           1.0952	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41354 disconnected
[INFO 21:13:17] absl Shutdown gracefully.
[INFO 21:13:17] absl Shutdown with return code: -15
[INFO 21:13:17] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45425 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_83g0iso/
[INFO 21:13:19] absl Connecting to: ws://127.0.0.1:45425/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45425 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_83g0iso/'
Starting up...
Startup Phase 1 complete
[INFO 21:13:20] absl Connecting to: ws://127.0.0.1:45425/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45425
Startup Phase 3 complete. Ready for commands.
[INFO 21:13:21] absl Connecting to: ws://127.0.0.1:45425/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:32886 accepted
ReadyHandler: 127.0.0.1:32886 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:14:27] my_main Updated target network
[INFO 21:14:57] my_main t_env: 1118613 / 2050000
[INFO 21:14:57] my_main Estimated time left: 5 hours, 29 minutes, 50 seconds. Time passed: 5 hours, 5 minutes, 53 seconds
[INFO 21:15:19] my_main Recent Stats | t_env:    1118613 | Episode:    13633
battle_won_mean:           0.8583	dead_allies_mean:          8.4897	dead_enemies_mean:        23.7886	ep_length_mean:           64.6577
epsilon:                   0.0500	grad_norm:                 1.2407	loss:                      0.0337	q_taken_mean:              0.2015
return_mean:              19.6405	return_std:                1.1896	target_mean:               0.2012	td_error_abs:              0.0813
test_battle_won_mean:      0.9062	test_dead_allies_mean:     7.7625	test_dead_enemies_mean:   23.8562	test_ep_length_mean:      55.3625
test_return_mean:         19.7592	test_return_std:           1.1079	
[INFO 21:17:55] my_main Updated target network
[INFO 21:18:45] my_main t_env: 1128624 / 2050000
[INFO 21:18:45] my_main Estimated time left: 5 hours, 49 minutes, 41 seconds. Time passed: 5 hours, 9 minutes, 41 seconds
[INFO 21:19:00] my_main Recent Stats | t_env:    1128624 | Episode:    13856
battle_won_mean:           0.8855	dead_allies_mean:          8.1069	dead_enemies_mean:        23.8210	ep_length_mean:           58.8843
epsilon:                   0.0500	grad_norm:                 1.1452	loss:                      0.0323	q_taken_mean:              0.2065
return_mean:              19.7283	return_std:                1.0673	target_mean:               0.2063	td_error_abs:              0.0820
test_battle_won_mean:      0.9313	test_dead_allies_mean:     7.5250	test_dead_enemies_mean:   23.8813	test_ep_length_mean:      52.7625
test_return_mean:         19.8584	test_return_std:           0.9408	
[INFO 21:21:07] my_main Updated target network
[INFO 21:22:38] my_main t_env: 1138719 / 2050000
[INFO 21:22:38] my_main Estimated time left: 5 hours, 50 minutes, 2 seconds. Time passed: 5 hours, 13 minutes, 33 seconds
[INFO 21:23:03] my_main Recent Stats | t_env:    1138719 | Episode:    14097
battle_won_mean:           0.9018	dead_allies_mean:          7.6130	dead_enemies_mean:        23.8325	ep_length_mean:           53.4219
epsilon:                   0.0500	grad_norm:                 1.0324	loss:                      0.0311	q_taken_mean:              0.2073
return_mean:              19.7703	return_std:                0.9998	target_mean:               0.2069	td_error_abs:              0.0787
test_battle_won_mean:      0.9187	test_dead_allies_mean:     7.2750	test_dead_enemies_mean:   23.8562	test_ep_length_mean:      54.1000
test_return_mean:         19.8278	test_return_std:           0.9863	
[INFO 21:24:42] my_main Updated target network
[INFO 21:26:31] my_main t_env: 1148793 / 2050000
[INFO 21:26:31] my_main Estimated time left: 5 hours, 46 minutes, 53 seconds. Time passed: 5 hours, 17 minutes, 26 seconds
[INFO 21:26:51] my_main Recent Stats | t_env:    1148793 | Episode:    14309
battle_won_mean:           0.9228	dead_allies_mean:          7.0330	dead_enemies_mean:        23.8599	ep_length_mean:           49.6065
epsilon:                   0.0500	grad_norm:                 1.0359	loss:                      0.0276	q_taken_mean:              0.2061
return_mean:              19.8455	return_std:                0.9167	target_mean:               0.2053	td_error_abs:              0.0756
test_battle_won_mean:      0.9062	test_dead_allies_mean:     6.5000	test_dead_enemies_mean:   23.8500	test_ep_length_mean:      53.9125
test_return_mean:         19.7809	test_return_std:           1.0285	
[INFO 21:28:44] my_main Updated target network
[INFO 21:29:57] my_main t_env: 1158795 / 2050000
[INFO 21:29:57] my_main Estimated time left: 5 hours, 7 minutes, 2 seconds. Time passed: 5 hours, 20 minutes, 53 seconds
[INFO 21:30:35] my_main Recent Stats | t_env:    1158795 | Episode:    14465
battle_won_mean:           0.9221	dead_allies_mean:          6.7482	dead_enemies_mean:        23.8607	ep_length_mean:           51.1818
epsilon:                   0.0500	grad_norm:                 0.7148	loss:                      0.0270	q_taken_mean:              0.2092
return_mean:              19.8546	return_std:                0.9164	target_mean:               0.2091	td_error_abs:              0.0682
test_battle_won_mean:      0.9000	test_dead_allies_mean:     5.9625	test_dead_enemies_mean:   23.8188	test_ep_length_mean:      59.3188
test_return_mean:         19.7977	test_return_std:           1.1001	
[INFO 21:33:21] my_main Updated target network
[INFO 21:33:48] my_main t_env: 1168830 / 2050000
[INFO 21:33:48] my_main Estimated time left: 5 hours, 37 minutes, 17 seconds. Time passed: 5 hours, 24 minutes, 43 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:32886 disconnected
[INFO 21:33:52] absl Shutdown gracefully.
[INFO 21:33:52] absl Shutdown with return code: -15
[INFO 21:33:52] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40033 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8lnf71p4/
[INFO 21:33:53] absl Connecting to: ws://127.0.0.1:40033/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40033 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8lnf71p4/'
Starting up...
Startup Phase 1 complete
[INFO 21:33:54] absl Connecting to: ws://127.0.0.1:40033/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40033
Startup Phase 3 complete. Ready for commands.
[INFO 21:33:55] absl Connecting to: ws://127.0.0.1:40033/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55258 accepted
ReadyHandler: 127.0.0.1:55258 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:34:11] my_main Recent Stats | t_env:    1168830 | Episode:    14634
battle_won_mean:           0.9190	dead_allies_mean:          6.5709	dead_enemies_mean:        23.8763	ep_length_mean:           51.5587
epsilon:                   0.0500	grad_norm:                 0.5810	loss:                      0.0251	q_taken_mean:              0.2106
return_mean:              19.8470	return_std:                0.9215	target_mean:               0.2106	td_error_abs:              0.0658
test_battle_won_mean:      0.9187	test_dead_allies_mean:     5.6250	test_dead_enemies_mean:   23.7188	test_ep_length_mean:      55.0000
test_return_mean:         19.8744	test_return_std:           1.0204	
[INFO 21:37:09] my_main t_env: 1178853 / 2050000
[INFO 21:37:09] my_main Estimated time left: 4 hours, 50 minutes, 50 seconds. Time passed: 5 hours, 28 minutes, 4 seconds
[INFO 21:37:30] my_main Recent Stats | t_env:    1178853 | Episode:    14788
battle_won_mean:           0.8986	dead_allies_mean:          6.5905	dead_enemies_mean:        23.8283	ep_length_mean:           55.5971
epsilon:                   0.0500	grad_norm:                 0.5907	loss:                      0.0232	q_taken_mean:              0.2014
return_mean:              19.7753	return_std:                1.0698	target_mean:               0.2016	td_error_abs:              0.0641
test_battle_won_mean:      0.8938	test_dead_allies_mean:     5.5312	test_dead_enemies_mean:   23.6938	test_ep_length_mean:      59.9875
test_return_mean:         19.8001	test_return_std:           1.2119	
[INFO 21:37:43] my_main Updated target network
[INFO 21:40:14] my_main t_env: 1188989 / 2050000
[INFO 21:40:14] my_main Estimated time left: 4 hours, 22 minutes, 35 seconds. Time passed: 5 hours, 31 minutes, 9 seconds
[INFO 21:40:49] my_main Recent Stats | t_env:    1188989 | Episode:    14945
battle_won_mean:           0.8779	dead_allies_mean:          6.8130	dead_enemies_mean:        23.7961	ep_length_mean:           60.1316
epsilon:                   0.0500	grad_norm:                 0.3432	loss:                      0.0249	q_taken_mean:              0.2047
return_mean:              19.7123	return_std:                1.1787	target_mean:               0.2043	td_error_abs:              0.0581
test_battle_won_mean:      0.8438	test_dead_allies_mean:     5.6125	test_dead_enemies_mean:   23.5250	test_ep_length_mean:      69.4250
test_return_mean:         19.5921	test_return_std:           1.4250	
[INFO 21:41:48] my_main Updated target network
[INFO 21:43:34] my_main t_env: 1199019 / 2050000
[INFO 21:43:34] my_main Estimated time left: 4 hours, 42 minutes, 12 seconds. Time passed: 5 hours, 34 minutes, 29 seconds
[INFO 21:44:03] my_main Recent Stats | t_env:    1199019 | Episode:    15109
battle_won_mean:           0.8659	dead_allies_mean:          6.8174	dead_enemies_mean:        23.7756	ep_length_mean:           62.8595
epsilon:                   0.0500	grad_norm:                 0.4079	loss:                      0.0236	q_taken_mean:              0.2077
return_mean:              19.6703	return_std:                1.2564	target_mean:               0.2072	td_error_abs:              0.0602
test_battle_won_mean:      0.8250	test_dead_allies_mean:     5.6813	test_dead_enemies_mean:   23.4812	test_ep_length_mean:      76.2375
test_return_mean:         19.5561	test_return_std:           1.4974	
[INFO 21:45:32] my_main Updated target network
[INFO 21:47:14] my_main t_env: 1209072 / 2050000
[INFO 21:47:14] my_main Estimated time left: 5 hours, 6 minutes, 38 seconds. Time passed: 5 hours, 38 minutes, 9 seconds
[INFO 21:47:33] my_main Recent Stats | t_env:    1209072 | Episode:    15326
battle_won_mean:           0.8804	dead_allies_mean:          6.6713	dead_enemies_mean:        23.7841	ep_length_mean:           59.3019
epsilon:                   0.0500	grad_norm:                 0.5755	loss:                      0.0236	q_taken_mean:              0.2140
return_mean:              19.7071	return_std:                1.2094	target_mean:               0.2137	td_error_abs:              0.0620
test_battle_won_mean:      0.8375	test_dead_allies_mean:     5.4437	test_dead_enemies_mean:   23.5250	test_ep_length_mean:      68.5625
test_return_mean:         19.5726	test_return_std:           1.3390	
[INFO 21:48:45] my_main Updated target network
[INFO 21:50:50] my_main t_env: 1219083 / 2050000
[INFO 21:50:50] my_main Estimated time left: 4 hours, 59 minutes, 8 seconds. Time passed: 5 hours, 41 minutes, 45 seconds
[INFO 21:51:12] my_main Recent Stats | t_env:    1219083 | Episode:    15550
battle_won_mean:           0.8912	dead_allies_mean:          6.5041	dead_enemies_mean:        23.8047	ep_length_mean:           56.3645
epsilon:                   0.0500	grad_norm:                 0.7525	loss:                      0.0249	q_taken_mean:              0.2098
return_mean:              19.7473	return_std:                1.1346	target_mean:               0.2102	td_error_abs:              0.0663
test_battle_won_mean:      0.8250	test_dead_allies_mean:     5.3187	test_dead_enemies_mean:   23.6438	test_ep_length_mean:      73.8125
test_return_mean:         19.5520	test_return_std:           1.3434	
[INFO 21:51:56] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55258 disconnected
ResponseThread: No connection, dropping the response.
[INFO 21:52:01] absl Shutdown gracefully.
[INFO 21:52:01] absl Shutdown with return code: -15
[INFO 21:52:01] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37739 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-2dgewdjn/
[INFO 21:52:02] absl Connecting to: ws://127.0.0.1:37739/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37739 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-2dgewdjn/'
Starting up...
Startup Phase 1 complete
[INFO 21:52:03] absl Connecting to: ws://127.0.0.1:37739/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37739
Startup Phase 3 complete. Ready for commands.
[INFO 21:52:04] absl Connecting to: ws://127.0.0.1:37739/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55668 accepted
ReadyHandler: 127.0.0.1:55668 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:54:46] my_main Updated target network
[INFO 21:54:51] my_main t_env: 1229125 / 2050000
[INFO 21:54:51] my_main Estimated time left: 5 hours, 28 minutes, 53 seconds. Time passed: 5 hours, 45 minutes, 46 seconds
[INFO 21:55:07] my_main Recent Stats | t_env:    1229125 | Episode:    15808
battle_won_mean:           0.9162	dead_allies_mean:          6.2723	dead_enemies_mean:        23.8399	ep_length_mean:           51.1321
epsilon:                   0.0500	grad_norm:                 1.1598	loss:                      0.0273	q_taken_mean:              0.2235
return_mean:              19.8318	return_std:                0.9586	target_mean:               0.2231	td_error_abs:              0.0746
test_battle_won_mean:      0.8500	test_dead_allies_mean:     5.1625	test_dead_enemies_mean:   23.6687	test_ep_length_mean:      69.7250
test_return_mean:         19.6121	test_return_std:           1.1208	
[INFO 21:57:27] my_main Updated target network
[INFO 21:59:21] my_main t_env: 1239165 / 2050000
[INFO 21:59:21] my_main Estimated time left: 6 hours, 3 minutes, 5 seconds. Time passed: 5 hours, 50 minutes, 16 seconds
[INFO 21:59:29] my_main Recent Stats | t_env:    1239165 | Episode:    16163
battle_won_mean:           0.9456	dead_allies_mean:          5.7722	dead_enemies_mean:        23.8885	ep_length_mean:           43.8764
epsilon:                   0.0500	grad_norm:                 1.1779	loss:                      0.0241	q_taken_mean:              0.2273
return_mean:              19.9184	return_std:                0.7433	target_mean:               0.2270	td_error_abs:              0.0767
test_battle_won_mean:      0.9250	test_dead_allies_mean:     4.8438	test_dead_enemies_mean:   23.8750	test_ep_length_mean:      51.6688
test_return_mean:         19.8803	test_return_std:           0.6893	
[INFO 21:59:57] my_main Updated target network
[INFO 22:02:15] my_main Updated target network
[INFO 22:04:04] my_main t_env: 1249202 / 2050000
[INFO 22:04:04] my_main Estimated time left: 6 hours, 16 minutes, 16 seconds. Time passed: 5 hours, 54 minutes, 59 seconds
[INFO 22:04:12] my_main Recent Stats | t_env:    1249202 | Episode:    16560
battle_won_mean:           0.9732	dead_allies_mean:          5.4907	dead_enemies_mean:        23.9367	ep_length_mean:           36.7011
epsilon:                   0.0500	grad_norm:                 1.2560	loss:                      0.0259	q_taken_mean:              0.2250
return_mean:              20.0012	return_std:                0.5125	target_mean:               0.2256	td_error_abs:              0.0802
test_battle_won_mean:      0.9688	test_dead_allies_mean:     4.7250	test_dead_enemies_mean:   23.9500	test_ep_length_mean:      37.7875
test_return_mean:         19.9800	test_return_std:           0.3986	
[INFO 22:04:39] my_main Updated target network
[INFO 22:06:54] my_main Updated target network
[INFO 22:09:01] my_main t_env: 1259220 / 2050000
[INFO 22:09:01] my_main Estimated time left: 6 hours, 31 minutes, 24 seconds. Time passed: 5 hours, 59 minutes, 57 seconds
[INFO 22:09:10] my_main Recent Stats | t_env:    1259220 | Episode:    16986
battle_won_mean:           0.9806	dead_allies_mean:          5.1276	dead_enemies_mean:        23.9552	ep_length_mean:           32.1389
epsilon:                   0.0500	grad_norm:                 1.5498	loss:                      0.0278	q_taken_mean:              0.2222
return_mean:              20.0125	return_std:                0.3702	target_mean:               0.2234	td_error_abs:              0.0909
test_battle_won_mean:      0.9812	test_dead_allies_mean:     4.4875	test_dead_enemies_mean:   23.9688	test_ep_length_mean:      31.0750
test_return_mean:         20.0069	test_return_std:           0.2466	
[INFO 22:09:21] my_main Updated target network
[INFO 22:11:51] my_main Updated target network
[INFO 22:13:24] my_main t_env: 1269238 / 2050000
[INFO 22:13:24] my_main Estimated time left: 5 hours, 40 minutes, 22 seconds. Time passed: 6 hours, 4 minutes, 19 seconds
[INFO 22:13:33] my_main Recent Stats | t_env:    1269238 | Episode:    17316
battle_won_mean:           0.9916	dead_allies_mean:          4.9673	dead_enemies_mean:        23.9694	ep_length_mean:           29.2721
epsilon:                   0.0500	grad_norm:                 1.4242	loss:                      0.0289	q_taken_mean:              0.2343
return_mean:              20.0340	return_std:                0.2804	target_mean:               0.2353	td_error_abs:              0.0896
test_battle_won_mean:      0.9938	test_dead_allies_mean:     4.4938	test_dead_enemies_mean:   23.9937	test_ep_length_mean:      23.6313
test_return_mean:         20.0149	test_return_std:           0.1852	
