[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "20"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 21:04:39] my_main Recent Stats | t_env:    1044909 | Episode:    21501
battle_won_mean:           0.8204	dead_allies_mean:          0.5831	dead_enemies_mean:        62.2602	ep_length_mean:           54.0305
epsilon:                   0.0500	grad_norm:                 2.3864	loss:                      0.0420	q_taken_mean:              3.3967
return_mean:              19.9212	return_std:                1.2849	target_mean:               3.4019	td_error_abs:              0.1454
test_battle_won_mean:      0.9250	test_dead_allies_mean:     0.3875	test_dead_enemies_mean:   63.3563	test_ep_length_mean:      55.1750
test_return_mean:         20.2945	test_return_std:           0.7431	
[INFO 21:07:15] my_main Updated target network
[INFO 21:09:21] my_main t_env: 1054957 / 2050000
[INFO 21:09:21] my_main Estimated time left: 8 hours, 54 minutes, 45 seconds. Time passed: 9 hours, 59 minutes, 52 seconds
[INFO 21:10:01] my_main Recent Stats | t_env:    1054957 | Episode:    21684
battle_won_mean:           0.8435	dead_allies_mean:          0.5299	dead_enemies_mean:        62.5325	ep_length_mean:           54.2023
epsilon:                   0.0500	grad_norm:                 2.0212	loss:                      0.0394	q_taken_mean:              3.4991
return_mean:              19.9970	return_std:                1.2168	target_mean:               3.5120	td_error_abs:              0.1408
test_battle_won_mean:      0.9000	test_dead_allies_mean:     0.4375	test_dead_enemies_mean:   63.2812	test_ep_length_mean:      56.2313
test_return_mean:         20.2634	test_return_std:           0.7694	
[INFO 21:13:03] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45578 disconnected
[INFO 21:14:12] absl Shutdown gracefully.
[INFO 21:14:12] absl Shutdown with return code: -15
[INFO 21:14:12] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45269 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kk_zljzp/
[INFO 21:14:13] absl Connecting to: ws://127.0.0.1:45269/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45269 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kk_zljzp/'
Starting up...
Startup Phase 1 complete
[INFO 21:14:14] absl Connecting to: ws://127.0.0.1:45269/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45269
Startup Phase 3 complete. Ready for commands.
[INFO 21:14:15] absl Connecting to: ws://127.0.0.1:45269/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41522 accepted
ReadyHandler: 127.0.0.1:41522 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:14:49] my_main t_env: 1064998 / 2050000
[INFO 21:14:49] my_main Estimated time left: 8 hours, 55 minutes, 52 seconds. Time passed: 10 hours, 5 minutes, 20 seconds
[INFO 21:15:30] my_main Recent Stats | t_env:    1064998 | Episode:    21867
battle_won_mean:           0.8435	dead_allies_mean:          0.5250	dead_enemies_mean:        62.5032	ep_length_mean:           54.5464
epsilon:                   0.0500	grad_norm:                 1.9553	loss:                      0.0388	q_taken_mean:              3.4921
return_mean:              19.9976	return_std:                1.1753	target_mean:               3.5041	td_error_abs:              0.1389
test_battle_won_mean:      0.9000	test_dead_allies_mean:     0.4188	test_dead_enemies_mean:   63.2437	test_ep_length_mean:      55.5375
test_return_mean:         20.2457	test_return_std:           0.8307	
[INFO 21:19:00] my_main Updated target network
[INFO 21:19:58] my_main t_env: 1075021 / 2050000
[INFO 21:19:58] my_main Estimated time left: 8 hours, 20 minutes, 53 seconds. Time passed: 10 hours, 10 minutes, 29 seconds
[INFO 21:20:38] my_main Recent Stats | t_env:    1075021 | Episode:    22036
battle_won_mean:           0.8366	dead_allies_mean:          0.5354	dead_enemies_mean:        62.3145	ep_length_mean:           55.7452
epsilon:                   0.0500	grad_norm:                 1.8467	loss:                      0.0375	q_taken_mean:              3.5908
return_mean:              19.9565	return_std:                1.2596	target_mean:               3.6156	td_error_abs:              0.1360
test_battle_won_mean:      0.8688	test_dead_allies_mean:     0.4500	test_dead_enemies_mean:   63.0125	test_ep_length_mean:      55.1187
test_return_mean:         20.1604	test_return_std:           0.9662	
[INFO 21:25:07] my_main Updated target network
[INFO 21:25:07] my_main t_env: 1085039 / 2050000
[INFO 21:25:07] my_main Estimated time left: 8 hours, 15 minutes, 28 seconds. Time passed: 10 hours, 15 minutes, 37 seconds
[INFO 21:25:53] my_main Recent Stats | t_env:    1085039 | Episode:    22201
battle_won_mean:           0.8325	dead_allies_mean:          0.5422	dead_enemies_mean:        62.2853	ep_length_mean:           56.8717
epsilon:                   0.0500	grad_norm:                 1.7894	loss:                      0.0367	q_taken_mean:              3.7336
return_mean:              19.9612	return_std:                1.2537	target_mean:               3.7599	td_error_abs:              0.1367
test_battle_won_mean:      0.8438	test_dead_allies_mean:     0.4688	test_dead_enemies_mean:   62.9500	test_ep_length_mean:      57.8875
test_return_mean:         20.1242	test_return_std:           0.9311	
[INFO 21:30:33] my_main t_env: 1095094 / 2050000
[INFO 21:30:33] my_main Estimated time left: 8 hours, 36 minutes, 28 seconds. Time passed: 10 hours, 21 minutes, 3 seconds
[INFO 21:31:14] my_main Recent Stats | t_env:    1095094 | Episode:    22387
battle_won_mean:           0.8275	dead_allies_mean:          0.5443	dead_enemies_mean:        62.3501	ep_length_mean:           56.7716
epsilon:                   0.0500	grad_norm:                 1.0746	loss:                      0.0247	q_taken_mean:              3.7941
return_mean:              19.9701	return_std:                1.2100	target_mean:               3.8059	td_error_abs:              0.1130
test_battle_won_mean:      0.8500	test_dead_allies_mean:     0.4375	test_dead_enemies_mean:   62.8687	test_ep_length_mean:      57.8875
test_return_mean:         20.1231	test_return_std:           1.0107	
[INFO 21:31:36] my_main Updated target network
[INFO 21:35:48] my_main t_env: 1105130 / 2050000
[INFO 21:35:48] my_main Estimated time left: 8 hours, 14 minutes, 41 seconds. Time passed: 10 hours, 26 minutes, 19 seconds
[INFO 21:36:27] my_main Recent Stats | t_env:    1105130 | Episode:    22561
battle_won_mean:           0.8305	dead_allies_mean:          0.5348	dead_enemies_mean:        62.4478	ep_length_mean:           57.3258
epsilon:                   0.0500	grad_norm:                 1.2263	loss:                      0.0242	q_taken_mean:              3.8066
return_mean:              19.9975	return_std:                1.1735	target_mean:               3.8152	td_error_abs:              0.1122
test_battle_won_mean:      0.8750	test_dead_allies_mean:     0.3688	test_dead_enemies_mean:   62.9312	test_ep_length_mean:      56.9688
test_return_mean:         20.1553	test_return_std:           0.9830	
[INFO 21:37:29] my_main Updated target network
[INFO 21:41:08] my_main t_env: 1115190 / 2050000
[INFO 21:41:08] my_main Estimated time left: 8 hours, 14 minutes, 21 seconds. Time passed: 10 hours, 31 minutes, 38 seconds
[INFO 21:41:49] my_main Recent Stats | t_env:    1115190 | Episode:    22748
battle_won_mean:           0.8376	dead_allies_mean:          0.5131	dead_enemies_mean:        62.5385	ep_length_mean:           57.1114
epsilon:                   0.0500	grad_norm:                 1.5009	loss:                      0.0234	q_taken_mean:              3.7708
return_mean:              20.0236	return_std:                1.1294	target_mean:               3.7673	td_error_abs:              0.1119
test_battle_won_mean:      0.8688	test_dead_allies_mean:     0.3875	test_dead_enemies_mean:   62.8563	test_ep_length_mean:      57.0000
test_return_mean:         20.1427	test_return_std:           0.9876	
[INFO 21:43:10] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41522 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 21:43:17] absl Shutdown gracefully.
[INFO 21:43:17] absl Shutdown with return code: -15
[INFO 21:43:17] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40679 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-aagddhyw/
[INFO 21:43:17] absl Connecting to: ws://127.0.0.1:40679/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40679 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-aagddhyw/'
Starting up...
Startup Phase 1 complete
[INFO 21:43:18] absl Connecting to: ws://127.0.0.1:40679/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40679
Startup Phase 3 complete. Ready for commands.
[INFO 21:43:19] absl Connecting to: ws://127.0.0.1:40679/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46682 accepted
ReadyHandler: 127.0.0.1:46682 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:46:33] my_main t_env: 1125230 / 2050000
[INFO 21:46:33] my_main Estimated time left: 8 hours, 19 minutes, 56 seconds. Time passed: 10 hours, 37 minutes, 4 seconds
[INFO 21:47:13] my_main Recent Stats | t_env:    1125230 | Episode:    22934
battle_won_mean:           0.8485	dead_allies_mean:          0.4909	dead_enemies_mean:        62.6773	ep_length_mean:           56.0455
epsilon:                   0.0500	grad_norm:                 1.6953	loss:                      0.0261	q_taken_mean:              3.8674
return_mean:              20.0676	return_std:                1.1192	target_mean:               3.8671	td_error_abs:              0.1185
test_battle_won_mean:      0.8938	test_dead_allies_mean:     0.3875	test_dead_enemies_mean:   63.0812	test_ep_length_mean:      57.4125
test_return_mean:         20.2106	test_return_std:           0.8791	
[INFO 21:48:55] my_main Updated target network
[INFO 21:51:48] my_main t_env: 1135271 / 2050000
[INFO 21:51:48] my_main Estimated time left: 7 hours, 57 minutes, 55 seconds. Time passed: 10 hours, 42 minutes, 18 seconds
[INFO 21:52:29] my_main Recent Stats | t_env:    1135271 | Episode:    23116
battle_won_mean:           0.8602	dead_allies_mean:          0.4632	dead_enemies_mean:        62.7263	ep_length_mean:           54.9366
epsilon:                   0.0500	grad_norm:                 2.1297	loss:                      0.0299	q_taken_mean:              3.8734
return_mean:              20.0830	return_std:                1.1247	target_mean:               3.8883	td_error_abs:              0.1268
test_battle_won_mean:      0.9187	test_dead_allies_mean:     0.3438	test_dead_enemies_mean:   63.3375	test_ep_length_mean:      55.0438
test_return_mean:         20.2888	test_return_std:           0.7834	
[INFO 21:54:41] my_main Updated target network
[INFO 21:57:07] my_main t_env: 1145316 / 2050000
[INFO 21:57:07] my_main Estimated time left: 7 hours, 58 minutes, 46 seconds. Time passed: 10 hours, 47 minutes, 37 seconds
[INFO 21:57:49] my_main Recent Stats | t_env:    1145316 | Episode:    23300
battle_won_mean:           0.8729	dead_allies_mean:          0.4503	dead_enemies_mean:        62.7734	ep_length_mean:           55.0432
epsilon:                   0.0500	grad_norm:                 1.7664	loss:                      0.0276	q_taken_mean:              3.7847
return_mean:              20.1107	return_std:                1.1251	target_mean:               3.7918	td_error_abs:              0.1179
test_battle_won_mean:      0.9125	test_dead_allies_mean:     0.3750	test_dead_enemies_mean:   63.3875	test_ep_length_mean:      55.2500
test_return_mean:         20.2856	test_return_std:           0.7235	
[INFO 22:00:24] my_main Updated target network
[INFO 22:02:19] my_main t_env: 1155342 / 2050000
[INFO 22:02:19] my_main Estimated time left: 7 hours, 43 minutes, 32 seconds. Time passed: 10 hours, 52 minutes, 49 seconds
[INFO 22:02:58] my_main Recent Stats | t_env:    1155342 | Episode:    23476
battle_won_mean:           0.8732	dead_allies_mean:          0.4481	dead_enemies_mean:        62.7770	ep_length_mean:           54.9008
epsilon:                   0.0500	grad_norm:                 1.6256	loss:                      0.0273	q_taken_mean:              3.7987
return_mean:              20.1046	return_std:                1.1471	target_mean:               3.8120	td_error_abs:              0.1140
test_battle_won_mean:      0.9062	test_dead_allies_mean:     0.4062	test_dead_enemies_mean:   63.3875	test_ep_length_mean:      55.5250
test_return_mean:         20.2745	test_return_std:           0.7432	
[INFO 22:06:10] my_main Updated target network
[INFO 22:07:37] my_main t_env: 1165376 / 2050000
[INFO 22:07:37] my_main Estimated time left: 7 hours, 47 minutes, 18 seconds. Time passed: 10 hours, 58 minutes, 7 seconds
[INFO 22:08:14] my_main Recent Stats | t_env:    1165376 | Episode:    23657
battle_won_mean:           0.8767	dead_allies_mean:          0.4555	dead_enemies_mean:        62.8930	ep_length_mean:           55.2287
epsilon:                   0.0500	grad_norm:                 1.4914	loss:                      0.0268	q_taken_mean:              3.8616
return_mean:              20.1278	return_std:                1.0962	target_mean:               3.8776	td_error_abs:              0.1118
test_battle_won_mean:      0.9250	test_dead_allies_mean:     0.3438	test_dead_enemies_mean:   63.5750	test_ep_length_mean:      55.0063
test_return_mean:         20.3217	test_return_std:           0.6323	
[INFO 22:11:47] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46682 disconnected
[INFO 22:12:34] absl Shutdown gracefully.
[INFO 22:12:34] absl Shutdown with return code: -15
[INFO 22:12:34] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34977 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-sysmj0pt/
[INFO 22:12:34] absl Connecting to: ws://127.0.0.1:34977/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34977 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-sysmj0pt/'
Starting up...
Startup Phase 1 complete
[INFO 22:12:35] absl Connecting to: ws://127.0.0.1:34977/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34977
Startup Phase 3 complete. Ready for commands.
[INFO 22:12:36] absl Connecting to: ws://127.0.0.1:34977/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45110 accepted
ReadyHandler: 127.0.0.1:45110 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:13:01] my_main t_env: 1175424 / 2050000
[INFO 22:13:01] my_main Estimated time left: 7 hours, 50 minutes, 40 seconds. Time passed: 11 hours, 3 minutes, 32 seconds
[INFO 22:13:44] my_main Recent Stats | t_env:    1175424 | Episode:    23845
battle_won_mean:           0.8823	dead_allies_mean:          0.4386	dead_enemies_mean:        62.9546	ep_length_mean:           55.1224
epsilon:                   0.0500	grad_norm:                 1.5551	loss:                      0.0257	q_taken_mean:              3.8071
return_mean:              20.1524	return_std:                1.0006	target_mean:               3.8050	td_error_abs:              0.1117
test_battle_won_mean:      0.9187	test_dead_allies_mean:     0.3375	test_dead_enemies_mean:   63.5625	test_ep_length_mean:      55.9125
test_return_mean:         20.3186	test_return_std:           0.6499	
[INFO 22:17:39] my_main Updated target network
[INFO 22:18:23] my_main t_env: 1185436 / 2050000
[INFO 22:18:23] my_main Estimated time left: 7 hours, 42 minutes, 54 seconds. Time passed: 11 hours, 8 minutes, 53 seconds
[INFO 22:19:01] my_main Recent Stats | t_env:    1185436 | Episode:    24029
battle_won_mean:           0.8749	dead_allies_mean:          0.4605	dead_enemies_mean:        62.9590	ep_length_mean:           54.9709
epsilon:                   0.0500	grad_norm:                 0.9531	loss:                      0.0201	q_taken_mean:              3.7834
return_mean:              20.1426	return_std:                0.9819	target_mean:               3.7691	td_error_abs:              0.0979
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.3375	test_dead_enemies_mean:   63.6437	test_ep_length_mean:      55.8312
test_return_mean:         20.3425	test_return_std:           0.5919	
[INFO 22:23:26] my_main Updated target network
[INFO 22:23:38] my_main t_env: 1195479 / 2050000
[INFO 22:23:38] my_main Estimated time left: 7 hours, 27 minutes, 16 seconds. Time passed: 11 hours, 14 minutes, 9 seconds
[INFO 22:24:17] my_main Recent Stats | t_env:    1195479 | Episode:    24209
battle_won_mean:           0.8810	dead_allies_mean:          0.4437	dead_enemies_mean:        63.0463	ep_length_mean:           55.2113
epsilon:                   0.0500	grad_norm:                 1.2396	loss:                      0.0207	q_taken_mean:              3.8862
return_mean:              20.1691	return_std:                0.9298	target_mean:               3.8659	td_error_abs:              0.1025
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.3125	test_dead_enemies_mean:   63.7062	test_ep_length_mean:      55.0938
test_return_mean:         20.3643	test_return_std:           0.5466	
[INFO 22:29:13] my_main t_env: 1205481 / 2050000
[INFO 22:29:13] my_main Estimated time left: 7 hours, 50 minutes, 55 seconds. Time passed: 11 hours, 19 minutes, 43 seconds
[INFO 22:29:51] my_main Recent Stats | t_env:    1205481 | Episode:    24393
battle_won_mean:           0.8888	dead_allies_mean:          0.4386	dead_enemies_mean:        63.0979	ep_length_mean:           54.6899
epsilon:                   0.0500	grad_norm:                 1.4585	loss:                      0.0212	q_taken_mean:              3.8631
return_mean:              20.1877	return_std:                0.8748	target_mean:               3.8471	td_error_abs:              0.1067
test_battle_won_mean:      0.9563	test_dead_allies_mean:     0.2687	test_dead_enemies_mean:   63.7938	test_ep_length_mean:      54.5312
test_return_mean:         20.3961	test_return_std:           0.4540	
[INFO 22:30:05] my_main Updated target network
[INFO 22:34:24] my_main t_env: 1215499 / 2050000
[INFO 22:34:24] my_main Estimated time left: 7 hours, 11 minutes, 35 seconds. Time passed: 11 hours, 24 minutes, 54 seconds
[INFO 22:35:04] my_main Recent Stats | t_env:    1215499 | Episode:    24568
battle_won_mean:           0.8971	dead_allies_mean:          0.4248	dead_enemies_mean:        63.1842	ep_length_mean:           55.0517
epsilon:                   0.0500	grad_norm:                 1.6870	loss:                      0.0217	q_taken_mean:              3.8606
return_mean:              20.2163	return_std:                0.8278	target_mean:               3.8412	td_error_abs:              0.1099
test_battle_won_mean:      0.9625	test_dead_allies_mean:     0.3000	test_dead_enemies_mean:   63.8500	test_ep_length_mean:      55.0812
test_return_mean:         20.4203	test_return_std:           0.3757	
[INFO 22:35:53] my_main Updated target network
[INFO 22:39:58] my_main t_env: 1225535 / 2050000
[INFO 22:39:58] my_main Estimated time left: 7 hours, 37 minutes, 57 seconds. Time passed: 11 hours, 30 minutes, 29 seconds
[INFO 22:40:37] my_main Recent Stats | t_env:    1225535 | Episode:    24751
battle_won_mean:           0.8943	dead_allies_mean:          0.4411	dead_enemies_mean:        63.2229	ep_length_mean:           55.3307
epsilon:                   0.0500	grad_norm:                 1.6451	loss:                      0.0209	q_taken_mean:              3.9289
return_mean:              20.2115	return_std:                0.8266	target_mean:               3.9107	td_error_abs:              0.1062
test_battle_won_mean:      0.9750	test_dead_allies_mean:     0.3000	test_dead_enemies_mean:   63.8813	test_ep_length_mean:      53.6562
test_return_mean:         20.4304	test_return_std:           0.3310	
[INFO 22:41:59] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45110 disconnected
[INFO 22:42:32] absl Shutdown gracefully.
[INFO 22:42:32] absl Shutdown with return code: -15
[INFO 22:42:32] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35657 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nb443u8g/
[INFO 22:42:32] absl Connecting to: ws://127.0.0.1:35657/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35657 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nb443u8g/'
Starting up...
Startup Phase 1 complete
[INFO 22:42:33] absl Connecting to: ws://127.0.0.1:35657/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35657
Startup Phase 3 complete. Ready for commands.
[INFO 22:42:34] absl Connecting to: ws://127.0.0.1:35657/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38956 accepted
ReadyHandler: 127.0.0.1:38956 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:45:33] my_main t_env: 1235593 / 2050000
[INFO 22:45:33] my_main Estimated time left: 7 hours, 31 minutes, 19 seconds. Time passed: 11 hours, 36 minutes, 3 seconds
[INFO 22:46:17] my_main Recent Stats | t_env:    1235593 | Episode:    24930
battle_won_mean:           0.8969	dead_allies_mean:          0.4238	dead_enemies_mean:        63.1882	ep_length_mean:           55.6861
epsilon:                   0.0500	grad_norm:                 2.4959	loss:                      0.0269	q_taken_mean:              3.9891
return_mean:              20.2129	return_std:                0.8313	target_mean:               3.9557	td_error_abs:              0.1238
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.3187	test_dead_enemies_mean:   63.8125	test_ep_length_mean:      55.6063
test_return_mean:         20.4003	test_return_std:           0.3824	
[INFO 22:48:03] my_main Updated target network
[INFO 22:50:50] my_main t_env: 1245600 / 2050000
[INFO 22:50:50] my_main Estimated time left: 7 hours, 4 minutes, 54 seconds. Time passed: 11 hours, 41 minutes, 20 seconds
[INFO 22:51:28] my_main Recent Stats | t_env:    1245600 | Episode:    25107
battle_won_mean:           0.8966	dead_allies_mean:          0.4398	dead_enemies_mean:        63.1057	ep_length_mean:           55.8345
epsilon:                   0.0500	grad_norm:                 2.3878	loss:                      0.0250	q_taken_mean:              4.0191
return_mean:              20.1928	return_std:                0.9085	target_mean:               3.9879	td_error_abs:              0.1177
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.3000	test_dead_enemies_mean:   63.8375	test_ep_length_mean:      55.6000
test_return_mean:         20.4006	test_return_std:           0.3479	
[INFO 22:53:52] my_main Updated target network
[INFO 22:56:23] my_main t_env: 1255611 / 2050000
[INFO 22:56:23] my_main Estimated time left: 7 hours, 20 minutes, 42 seconds. Time passed: 11 hours, 46 minutes, 53 seconds
[INFO 22:57:03] my_main Recent Stats | t_env:    1255611 | Episode:    25287
battle_won_mean:           0.8973	dead_allies_mean:          0.4406	dead_enemies_mean:        63.0322	ep_length_mean:           56.0861
epsilon:                   0.0500	grad_norm:                 2.4821	loss:                      0.0241	q_taken_mean:              4.0153
return_mean:              20.1796	return_std:                0.9858	target_mean:               3.9860	td_error_abs:              0.1164
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.3812	test_dead_enemies_mean:   63.5063	test_ep_length_mean:      56.2313
test_return_mean:         20.3141	test_return_std:           0.5599	
[INFO 23:00:30] my_main Updated target network
[INFO 23:02:12] my_main t_env: 1265620 / 2050000
[INFO 23:02:12] my_main Estimated time left: 7 hours, 36 minutes, 21 seconds. Time passed: 11 hours, 52 minutes, 43 seconds
[INFO 23:02:52] my_main Recent Stats | t_env:    1265620 | Episode:    25457
battle_won_mean:           0.8838	dead_allies_mean:          0.4619	dead_enemies_mean:        62.8658	ep_length_mean:           56.4123
epsilon:                   0.0500	grad_norm:                 2.1177	loss:                      0.0209	q_taken_mean:              3.9251
return_mean:              20.1318	return_std:                1.0735	target_mean:               3.9021	td_error_abs:              0.1060
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.3688	test_dead_enemies_mean:   63.5063	test_ep_length_mean:      56.0438
test_return_mean:         20.2970	test_return_std:           0.5505	
[INFO 23:06:37] my_main Updated target network
[INFO 23:07:22] my_main t_env: 1275661 / 2050000
[INFO 23:07:22] my_main Estimated time left: 6 hours, 37 minutes, 35 seconds. Time passed: 11 hours, 57 minutes, 52 seconds
[INFO 23:08:00] my_main Recent Stats | t_env:    1275661 | Episode:    25630
battle_won_mean:           0.8779	dead_allies_mean:          0.4892	dead_enemies_mean:        62.7914	ep_length_mean:           57.0521
epsilon:                   0.0500	grad_norm:                 1.7738	loss:                      0.0182	q_taken_mean:              3.9447
return_mean:              20.1102	return_std:                1.1415	target_mean:               3.9325	td_error_abs:              0.0976
test_battle_won_mean:      0.9062	test_dead_allies_mean:     0.3625	test_dead_enemies_mean:   62.6562	test_ep_length_mean:      56.1313
test_return_mean:         20.0794	test_return_std:           1.0476	
[INFO 23:12:04] my_main Updated target network
[INFO 23:12:15] my_main t_env: 1285695 / 2050000
[INFO 23:12:15] my_main Estimated time left: 6 hours, 11 minutes, 48 seconds. Time passed: 12 hours, 2 minutes, 45 seconds
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:38956 disconnected
ResponseThread: No connection, dropping the response.
Closing Application...
[INFO 23:12:15] absl Shutdown gracefully.
[INFO 23:12:15] absl Shutdown with return code: -15
[INFO 23:12:15] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34685 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g3vm2bpm/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
