[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "20"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 09:37:18] my_main Updated target network
[INFO 09:39:00] my_main t_env: 925092 / 2050000
[INFO 09:39:00] my_main Estimated time left: 4 hours, 17 minutes, 34 seconds. Time passed: 4 hours, 10 minutes, 44 seconds
[INFO 09:39:23] my_main Recent Stats | t_env:     925092 | Episode:    15308
battle_won_mean:           0.0066	dead_allies_mean:         26.4677	dead_enemies_mean:        18.9587	ep_length_mean:           82.0938
epsilon:                   0.0500	grad_norm:                 0.3343	loss:                      0.0126	q_taken_mean:              0.1097
return_mean:              13.1499	return_std:                1.4779	target_mean:               0.1104	td_error_abs:              0.0640
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.1000	test_dead_enemies_mean:   21.2000	test_ep_length_mean:     103.4750
test_return_mean:         14.1412	test_return_std:           1.5101	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37164 disconnected
[INFO 09:39:45] absl Shutdown gracefully.
[INFO 09:39:45] absl Shutdown with return code: -15
[INFO 09:39:45] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36793 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kvzuq0kw/
[INFO 09:39:47] absl Connecting to: ws://127.0.0.1:36793/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36793 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kvzuq0kw/'
Starting up...
Startup Phase 1 complete
[INFO 09:39:48] absl Connecting to: ws://127.0.0.1:36793/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36793
Startup Phase 3 complete. Ready for commands.
[INFO 09:39:49] absl Connecting to: ws://127.0.0.1:36793/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54430 accepted
ReadyHandler: 127.0.0.1:54430 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:40:58] my_main Updated target network
[INFO 09:41:29] my_main t_env: 935093 / 2050000
[INFO 09:41:29] my_main Estimated time left: 4 hours, 37 minutes, 30 seconds. Time passed: 4 hours, 13 minutes, 13 seconds
[INFO 09:41:51] my_main Recent Stats | t_env:     935093 | Episode:    15435
battle_won_mean:           0.0066	dead_allies_mean:         26.4405	dead_enemies_mean:        19.0040	ep_length_mean:           83.3506
epsilon:                   0.0500	grad_norm:                 0.3435	loss:                      0.0131	q_taken_mean:              0.1088
return_mean:              13.1548	return_std:                1.4485	target_mean:               0.1091	td_error_abs:              0.0665
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.1375	test_dead_enemies_mean:   20.9250	test_ep_length_mean:      99.4313
test_return_mean:         14.0307	test_return_std:           1.5040	
[INFO 09:43:51] my_main t_env: 945267 / 2050000
[INFO 09:43:51] my_main Estimated time left: 4 hours, 16 minutes, 17 seconds. Time passed: 4 hours, 15 minutes, 35 seconds
[INFO 09:44:14] my_main Recent Stats | t_env:     945267 | Episode:    15560
battle_won_mean:           0.0082	dead_allies_mean:         26.4572	dead_enemies_mean:        19.0635	ep_length_mean:           80.8776
epsilon:                   0.0500	grad_norm:                 0.3404	loss:                      0.0124	q_taken_mean:              0.1038
return_mean:              13.1614	return_std:                1.4796	target_mean:               0.1040	td_error_abs:              0.0629
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.0938	test_dead_enemies_mean:   21.0875	test_ep_length_mean:     100.4688
test_return_mean:         14.1120	test_return_std:           1.4931	
[INFO 09:44:56] my_main Updated target network
[INFO 09:46:09] my_main t_env: 955293 / 2050000
[INFO 09:46:09] my_main Estimated time left: 4 hours, 11 minutes, 24 seconds. Time passed: 4 hours, 17 minutes, 53 seconds
[INFO 09:46:32] my_main Recent Stats | t_env:     955293 | Episode:    15679
battle_won_mean:           0.0066	dead_allies_mean:         26.4629	dead_enemies_mean:        19.0264	ep_length_mean:           82.2911
epsilon:                   0.0500	grad_norm:                 0.4083	loss:                      0.0119	q_taken_mean:              0.0993
return_mean:              13.1370	return_std:                1.4693	target_mean:               0.0988	td_error_abs:              0.0619
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.1562	test_dead_enemies_mean:   21.1313	test_ep_length_mean:     101.5250
test_return_mean:         14.1522	test_return_std:           1.5021	
[INFO 09:48:23] my_main t_env: 965392 / 2050000
[INFO 09:48:23] my_main Estimated time left: 3 hours, 59 minutes, 8 seconds. Time passed: 4 hours, 20 minutes, 7 seconds
[INFO 09:48:48] my_main Recent Stats | t_env:     965392 | Episode:    15787
battle_won_mean:           0.0050	dead_allies_mean:         26.4566	dead_enemies_mean:        19.0904	ep_length_mean:           84.9529
epsilon:                   0.0500	grad_norm:                 0.4656	loss:                      0.0126	q_taken_mean:              0.1028
return_mean:              13.1799	return_std:                1.4580	target_mean:               0.1020	td_error_abs:              0.0644
test_battle_won_mean:      0.0437	test_dead_allies_mean:    26.0063	test_dead_enemies_mean:   21.6062	test_ep_length_mean:      98.9188
test_return_mean:         14.4444	test_return_std:           1.6751	
[INFO 09:49:02] my_main Updated target network
[INFO 09:50:45] my_main t_env: 975416 / 2050000
[INFO 09:50:45] my_main Estimated time left: 4 hours, 14 minutes, 4 seconds. Time passed: 4 hours, 22 minutes, 29 seconds
[INFO 09:51:08] my_main Recent Stats | t_env:     975416 | Episode:    15909
battle_won_mean:           0.0114	dead_allies_mean:         26.4150	dead_enemies_mean:        19.3772	ep_length_mean:           84.0131
epsilon:                   0.0500	grad_norm:                 0.5406	loss:                      0.0133	q_taken_mean:              0.1047
return_mean:              13.3414	return_std:                1.5118	target_mean:               0.1038	td_error_abs:              0.0656
test_battle_won_mean:      0.0688	test_dead_allies_mean:    25.8813	test_dead_enemies_mean:   22.0375	test_ep_length_mean:      99.1688
test_return_mean:         14.6953	test_return_std:           1.9000	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54430 disconnected
[INFO 09:51:21] absl Shutdown gracefully.
[INFO 09:51:21] absl Shutdown with return code: -15
[INFO 09:51:21] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44109 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_gchjtji/
[INFO 09:51:23] absl Connecting to: ws://127.0.0.1:44109/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44109 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_gchjtji/'
Starting up...
Startup Phase 1 complete
[INFO 09:51:24] absl Connecting to: ws://127.0.0.1:44109/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44109
Startup Phase 3 complete. Ready for commands.
[INFO 09:51:25] absl Connecting to: ws://127.0.0.1:44109/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34660 accepted
ReadyHandler: 127.0.0.1:34660 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:52:41] my_main Updated target network
[INFO 09:53:19] my_main t_env: 985436 / 2050000
[INFO 09:53:19] my_main Estimated time left: 4 hours, 33 minutes, 2 seconds. Time passed: 4 hours, 25 minutes, 3 seconds
[INFO 09:53:36] my_main Recent Stats | t_env:     985436 | Episode:    16044
battle_won_mean:           0.0144	dead_allies_mean:         26.4217	dead_enemies_mean:        19.4373	ep_length_mean:           83.1079
epsilon:                   0.0500	grad_norm:                 0.6491	loss:                      0.0139	q_taken_mean:              0.1045
return_mean:              13.3925	return_std:                1.5619	target_mean:               0.1044	td_error_abs:              0.0690
test_battle_won_mean:      0.1062	test_dead_allies_mean:    25.7688	test_dead_enemies_mean:   22.7312	test_ep_length_mean:      92.3000
test_return_mean:         15.0989	test_return_std:           2.0223	
[INFO 09:55:31] my_main t_env: 995566 / 2050000
[INFO 09:55:31] my_main Estimated time left: 3 hours, 48 minutes, 47 seconds. Time passed: 4 hours, 27 minutes, 15 seconds
[INFO 09:55:52] my_main Recent Stats | t_env:     995566 | Episode:    16164
battle_won_mean:           0.0211	dead_allies_mean:         26.3859	dead_enemies_mean:        19.7516	ep_length_mean:           83.7128
epsilon:                   0.0500	grad_norm:                 0.6422	loss:                      0.0144	q_taken_mean:              0.1088
return_mean:              13.5558	return_std:                1.6260	target_mean:               0.1084	td_error_abs:              0.0713
test_battle_won_mean:      0.1187	test_dead_allies_mean:    25.7375	test_dead_enemies_mean:   22.7500	test_ep_length_mean:      89.5812
test_return_mean:         15.1719	test_return_std:           2.1875	
[INFO 09:56:27] my_main Updated target network
[INFO 09:57:47] my_main t_env: 1005603 / 2050000
[INFO 09:57:47] my_main Estimated time left: 3 hours, 56 minutes, 46 seconds. Time passed: 4 hours, 29 minutes, 31 seconds
[INFO 09:58:04] my_main Recent Stats | t_env:    1005603 | Episode:    16285
battle_won_mean:           0.0228	dead_allies_mean:         26.3941	dead_enemies_mean:        19.8274	ep_length_mean:           83.4525
epsilon:                   0.0500	grad_norm:                 0.6160	loss:                      0.0146	q_taken_mean:              0.1070
return_mean:              13.6025	return_std:                1.6461	target_mean:               0.1066	td_error_abs:              0.0704
test_battle_won_mean:      0.1250	test_dead_allies_mean:    25.7563	test_dead_enemies_mean:   22.8875	test_ep_length_mean:      80.4500
test_return_mean:         15.2339	test_return_std:           2.2212	
[INFO 09:59:44] my_main Updated target network
[INFO 10:00:13] my_main t_env: 1015747 / 2050000
[INFO 10:00:13] my_main Estimated time left: 4 hours, 7 minutes, 27 seconds. Time passed: 4 hours, 31 minutes, 57 seconds
[INFO 10:00:35] my_main Recent Stats | t_env:    1015747 | Episode:    16432
battle_won_mean:           0.0296	dead_allies_mean:         26.4058	dead_enemies_mean:        20.1582	ep_length_mean:           78.5520
epsilon:                   0.0500	grad_norm:                 0.5963	loss:                      0.0141	q_taken_mean:              0.1048
return_mean:              13.7454	return_std:                1.7083	target_mean:               0.1045	td_error_abs:              0.0690
test_battle_won_mean:      0.1250	test_dead_allies_mean:    25.8500	test_dead_enemies_mean:   23.2375	test_ep_length_mean:      75.2125
test_return_mean:         15.3845	test_return_std:           2.1599	
[INFO 10:02:41] my_main t_env: 1025764 / 2050000
[INFO 10:02:41] my_main Estimated time left: 4 hours, 12 minutes, 12 seconds. Time passed: 4 hours, 34 minutes, 25 seconds
[INFO 10:03:01] my_main Recent Stats | t_env:    1025764 | Episode:    16573
battle_won_mean:           0.0268	dead_allies_mean:         26.4680	dead_enemies_mean:        20.2581	ep_length_mean:           76.3277
epsilon:                   0.0500	grad_norm:                 0.5178	loss:                      0.0136	q_taken_mean:              0.1009
return_mean:              13.7636	return_std:                1.6576	target_mean:               0.1008	td_error_abs:              0.0680
test_battle_won_mean:      0.1125	test_dead_allies_mean:    25.9563	test_dead_enemies_mean:   23.4250	test_ep_length_mean:      70.7062
test_return_mean:         15.4203	test_return_std:           2.0562	
[INFO 10:03:27] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:34660 disconnected
[INFO 10:04:03] absl Shutdown gracefully.
[INFO 10:04:03] absl Shutdown with return code: -15
[INFO 10:04:05] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45431 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-w1jfohcv/
[INFO 10:04:06] absl Connecting to: ws://127.0.0.1:45431/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45431 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-w1jfohcv/'
Starting up...
Startup Phase 1 complete
[INFO 10:04:07] absl Connecting to: ws://127.0.0.1:45431/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45431
Startup Phase 3 complete. Ready for commands.
[INFO 10:04:08] absl Connecting to: ws://127.0.0.1:45431/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58386 accepted
ReadyHandler: 127.0.0.1:58386 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:05:18] my_main t_env: 1035772 / 2050000
[INFO 10:05:18] my_main Estimated time left: 4 hours, 24 minutes, 26 seconds. Time passed: 4 hours, 37 minutes, 2 seconds
[INFO 10:05:38] my_main Recent Stats | t_env:    1035772 | Episode:    16709
battle_won_mean:           0.0283	dead_allies_mean:         26.4557	dead_enemies_mean:        20.5943	ep_length_mean:           76.2009
epsilon:                   0.0500	grad_norm:                 0.4454	loss:                      0.0135	q_taken_mean:              0.1004
return_mean:              13.9257	return_std:                1.6652	target_mean:               0.1001	td_error_abs:              0.0666
test_battle_won_mean:      0.1187	test_dead_allies_mean:    25.8750	test_dead_enemies_mean:   23.3687	test_ep_length_mean:      74.2938
test_return_mean:         15.3894	test_return_std:           2.0471	
[INFO 10:06:57] my_main Updated target network
[INFO 10:07:47] my_main t_env: 1045785 / 2050000
[INFO 10:07:47] my_main Estimated time left: 4 hours, 9 minutes, 46 seconds. Time passed: 4 hours, 39 minutes, 31 seconds
[INFO 10:08:05] my_main Recent Stats | t_env:    1045785 | Episode:    16854
battle_won_mean:           0.0351	dead_allies_mean:         26.4638	dead_enemies_mean:        20.8229	ep_length_mean:           73.1286
epsilon:                   0.0500	grad_norm:                 0.4262	loss:                      0.0131	q_taken_mean:              0.0953
return_mean:              14.0610	return_std:                1.7011	target_mean:               0.0953	td_error_abs:              0.0667
test_battle_won_mean:      0.1688	test_dead_allies_mean:    25.4688	test_dead_enemies_mean:   24.1125	test_ep_length_mean:      70.1688
test_return_mean:         15.7885	test_return_std:           2.0635	
[INFO 10:10:07] my_main Updated target network
[INFO 10:10:30] my_main t_env: 1055939 / 2050000
[INFO 10:10:30] my_main Estimated time left: 4 hours, 26 minutes, 15 seconds. Time passed: 4 hours, 42 minutes, 14 seconds
[INFO 10:10:52] my_main Recent Stats | t_env:    1055939 | Episode:    17027
battle_won_mean:           0.0369	dead_allies_mean:         26.4878	dead_enemies_mean:        21.0783	ep_length_mean:           68.2773
epsilon:                   0.0500	grad_norm:                 0.3861	loss:                      0.0125	q_taken_mean:              0.0916
return_mean:              14.1824	return_std:                1.7015	target_mean:               0.0918	td_error_abs:              0.0647
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.1187	test_dead_enemies_mean:   24.6938	test_ep_length_mean:      75.0062
test_return_mean:         16.1383	test_return_std:           2.1587	
[INFO 10:12:56] my_main t_env: 1065944 / 2050000
[INFO 10:12:56] my_main Estimated time left: 3 hours, 59 minutes, 7 seconds. Time passed: 4 hours, 44 minutes, 40 seconds
[INFO 10:13:17] my_main Recent Stats | t_env:    1065944 | Episode:    17166
battle_won_mean:           0.0373	dead_allies_mean:         26.4824	dead_enemies_mean:        21.0519	ep_length_mean:           68.8716
epsilon:                   0.0500	grad_norm:                 0.4190	loss:                      0.0137	q_taken_mean:              0.0934
return_mean:              14.1887	return_std:                1.6998	target_mean:               0.0935	td_error_abs:              0.0674
test_battle_won_mean:      0.2500	test_dead_allies_mean:    24.9000	test_dead_enemies_mean:   24.9812	test_ep_length_mean:      74.5687
test_return_mean:         16.3470	test_return_std:           2.2643	
[INFO 10:13:52] my_main Updated target network
[INFO 10:15:25] my_main t_env: 1075961 / 2050000
[INFO 10:15:25] my_main Estimated time left: 4 hours, 58 seconds. Time passed: 4 hours, 47 minutes, 9 seconds
[INFO 10:15:41] my_main Recent Stats | t_env:    1075961 | Episode:    17301
battle_won_mean:           0.0377	dead_allies_mean:         26.4669	dead_enemies_mean:        21.1922	ep_length_mean:           69.5031
epsilon:                   0.0500	grad_norm:                 0.5370	loss:                      0.0144	q_taken_mean:              0.0927
return_mean:              14.2572	return_std:                1.7051	target_mean:               0.0930	td_error_abs:              0.0684
test_battle_won_mean:      0.3688	test_dead_allies_mean:    24.1750	test_dead_enemies_mean:   25.8938	test_ep_length_mean:      70.7125
test_return_mean:         16.9809	test_return_std:           2.3225	
[INFO 10:17:14] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58386 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 10:17:28] absl Shutdown gracefully.
[INFO 10:17:28] absl Shutdown with return code: -15
[INFO 10:17:28] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44709 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yg1wrcoy/
[INFO 10:17:30] absl Connecting to: ws://127.0.0.1:44709/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44709 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yg1wrcoy/'
Starting up...
Startup Phase 1 complete
[INFO 10:17:31] absl Connecting to: ws://127.0.0.1:44709/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44709
Startup Phase 3 complete. Ready for commands.
[INFO 10:17:32] absl Connecting to: ws://127.0.0.1:44709/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59744 accepted
ReadyHandler: 127.0.0.1:59744 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:17:58] my_main t_env: 1086116 / 2050000
[INFO 10:17:58] my_main Estimated time left: 4 hours, 2 minutes, 57 seconds. Time passed: 4 hours, 49 minutes, 42 seconds
[INFO 10:18:18] my_main Recent Stats | t_env:    1086116 | Episode:    17444
battle_won_mean:           0.0402	dead_allies_mean:         26.4879	dead_enemies_mean:        21.3387	ep_length_mean:           68.9882
epsilon:                   0.0500	grad_norm:                 0.5024	loss:                      0.0143	q_taken_mean:              0.0913
return_mean:              14.3054	return_std:                1.7124	target_mean:               0.0910	td_error_abs:              0.0685
test_battle_won_mean:      0.4125	test_dead_allies_mean:    23.9438	test_dead_enemies_mean:   26.4187	test_ep_length_mean:      70.5750
test_return_mean:         17.2924	test_return_std:           2.2846	
[INFO 10:20:22] my_main t_env: 1096209 / 2050000
[INFO 10:20:22] my_main Estimated time left: 3 hours, 46 minutes, 18 seconds. Time passed: 4 hours, 52 minutes, 6 seconds
[INFO 10:20:47] my_main Recent Stats | t_env:    1096209 | Episode:    17579
battle_won_mean:           0.0369	dead_allies_mean:         26.4992	dead_enemies_mean:        21.3836	ep_length_mean:           70.1298
epsilon:                   0.0500	grad_norm:                 0.4665	loss:                      0.0146	q_taken_mean:              0.0913
return_mean:              14.2822	return_std:                1.6847	target_mean:               0.0908	td_error_abs:              0.0666
test_battle_won_mean:      0.4500	test_dead_allies_mean:    23.7312	test_dead_enemies_mean:   26.7312	test_ep_length_mean:      69.9125
test_return_mean:         17.5139	test_return_std:           2.2498	
[INFO 10:21:08] my_main Updated target network
[INFO 10:22:47] my_main t_env: 1106311 / 2050000
[INFO 10:22:47] my_main Estimated time left: 3 hours, 46 minutes, 24 seconds. Time passed: 4 hours, 54 minutes, 31 seconds
[INFO 10:23:07] my_main Recent Stats | t_env:    1106311 | Episode:    17706
battle_won_mean:           0.0397	dead_allies_mean:         26.4668	dead_enemies_mean:        21.6120	ep_length_mean:           74.2997
epsilon:                   0.0500	grad_norm:                 0.4283	loss:                      0.0151	q_taken_mean:              0.0939
return_mean:              14.3635	return_std:                1.7071	target_mean:               0.0939	td_error_abs:              0.0695
test_battle_won_mean:      0.4188	test_dead_allies_mean:    24.0750	test_dead_enemies_mean:   26.3562	test_ep_length_mean:      67.3625
test_return_mean:         17.2724	test_return_std:           2.2141	
[INFO 10:24:37] my_main Updated target network
[INFO 10:25:09] my_main t_env: 1116421 / 2050000
[INFO 10:25:09] my_main Estimated time left: 3 hours, 37 minutes, 27 seconds. Time passed: 4 hours, 56 minutes, 53 seconds
[INFO 10:25:29] my_main Recent Stats | t_env:    1116421 | Episode:    17836
battle_won_mean:           0.0356	dead_allies_mean:         26.4953	dead_enemies_mean:        21.6832	ep_length_mean:           75.4579
epsilon:                   0.0500	grad_norm:                 0.4471	loss:                      0.0151	q_taken_mean:              0.0901
return_mean:              14.3566	return_std:                1.6457	target_mean:               0.0900	td_error_abs:              0.0704
test_battle_won_mean:      0.3875	test_dead_allies_mean:    24.2937	test_dead_enemies_mean:   26.0625	test_ep_length_mean:      67.1813
test_return_mean:         17.0743	test_return_std:           2.1729	
[INFO 10:27:33] my_main t_env: 1126512 / 2050000
[INFO 10:27:33] my_main Estimated time left: 3 hours, 39 minutes, 33 seconds. Time passed: 4 hours, 59 minutes, 17 seconds
[INFO 10:27:55] my_main Recent Stats | t_env:    1126512 | Episode:    17966
battle_won_mean:           0.0313	dead_allies_mean:         26.5130	dead_enemies_mean:        21.5313	ep_length_mean:           76.1425
epsilon:                   0.0500	grad_norm:                 0.3309	loss:                      0.0157	q_taken_mean:              0.1003
return_mean:              14.2608	return_std:                1.5865	target_mean:               0.0999	td_error_abs:              0.0744
test_battle_won_mean:      0.2938	test_dead_allies_mean:    24.8500	test_dead_enemies_mean:   25.2563	test_ep_length_mean:      75.1625
test_return_mean:         16.5284	test_return_std:           2.2204	
[INFO 10:28:30] my_main Updated target network
[INFO 10:29:41] my_main t_env: 1136634 / 2050000
[INFO 10:29:41] my_main Estimated time left: 3 hours, 12 minutes, 34 seconds. Time passed: 5 hours, 1 minutes, 25 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59744 disconnected
[INFO 10:29:48] absl Shutdown gracefully.
[INFO 10:29:48] absl Shutdown with return code: -15
[INFO 10:29:48] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35967 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-u7iu91f0/
Version: B75689 (SC2.4.10)
[INFO 10:29:50] absl Connecting to: ws://127.0.0.1:35967/sc2api, attempt: 0, running: True
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35967 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-u7iu91f0/'
Starting up...
Startup Phase 1 complete
[INFO 10:29:51] absl Connecting to: ws://127.0.0.1:35967/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35967
Startup Phase 3 complete. Ready for commands.
[INFO 10:29:52] absl Connecting to: ws://127.0.0.1:35967/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33864 accepted
ReadyHandler: 127.0.0.1:33864 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:30:13] my_main Recent Stats | t_env:    1136634 | Episode:    18066
battle_won_mean:           0.0263	dead_allies_mean:         26.5141	dead_enemies_mean:        21.3135	ep_length_mean:           82.1837
epsilon:                   0.0500	grad_norm:                 0.4154	loss:                      0.0165	q_taken_mean:              0.1077
return_mean:              14.1157	return_std:                1.5536	target_mean:               0.1072	td_error_abs:              0.0776
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.1500	test_dead_enemies_mean:   24.3313	test_ep_length_mean:      80.7250
test_return_mean:         16.0028	test_return_std:           2.0686	
[INFO 10:32:03] my_main t_env: 1146730 / 2050000
[INFO 10:32:03] my_main Estimated time left: 3 hours, 31 minutes, 44 seconds. Time passed: 5 hours, 3 minutes, 47 seconds
[INFO 10:32:24] my_main Recent Stats | t_env:    1146730 | Episode:    18173
battle_won_mean:           0.0182	dead_allies_mean:         26.5287	dead_enemies_mean:        20.9053	ep_length_mean:           86.1022
epsilon:                   0.0500	grad_norm:                 0.6276	loss:                      0.0174	q_taken_mean:              0.1131
return_mean:              13.8912	return_std:                1.4800	target_mean:               0.1123	td_error_abs:              0.0809
