[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "17"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 16:39:25] my_main Recent Stats | t_env:     913889 | Episode:    21402
battle_won_mean:           0.0363	dead_allies_mean:         26.5541	dead_enemies_mean:        21.3020	ep_length_mean:           50.8584
epsilon:                   0.0500	grad_norm:                 1.7147	loss:                      0.0588	q_taken_mean:              0.1966
return_mean:              14.3414	return_std:                1.7970	target_mean:               0.1953	td_error_abs:              0.1490
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.3188	test_dead_enemies_mean:   24.4312	test_ep_length_mean:      59.5250
test_return_mean:         15.9783	test_return_std:           2.2768	
[INFO 16:41:54] my_main t_env: 923898 / 2050000
[INFO 16:41:54] my_main Estimated time left: 5 hours, 15 minutes, 16 seconds. Time passed: 5 hours, 32 minutes, 24 seconds
[INFO 16:42:14] my_main Recent Stats | t_env:     923898 | Episode:    21563
battle_won_mean:           0.0428	dead_allies_mean:         26.5019	dead_enemies_mean:        21.3466	ep_length_mean:           54.1110
epsilon:                   0.0500	grad_norm:                 1.2556	loss:                      0.0498	q_taken_mean:              0.1897
return_mean:              14.3662	return_std:                1.8830	target_mean:               0.1905	td_error_abs:              0.1379
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.2812	test_dead_enemies_mean:   24.5000	test_ep_length_mean:      57.1250
test_return_mean:         16.0624	test_return_std:           2.2934	
[INFO 16:42:48] my_main Updated target network
[INFO 16:45:06] my_main t_env: 933898 / 2050000
[INFO 16:45:06] my_main Estimated time left: 5 hours, 56 minutes, 20 seconds. Time passed: 5 hours, 35 minutes, 35 seconds
[INFO 16:45:26] my_main Recent Stats | t_env:     933898 | Episode:    21756
battle_won_mean:           0.0459	dead_allies_mean:         26.5213	dead_enemies_mean:        21.2317	ep_length_mean:           55.2126
epsilon:                   0.0500	grad_norm:                 1.3339	loss:                      0.0525	q_taken_mean:              0.1974
return_mean:              14.3132	return_std:                1.9025	target_mean:               0.1984	td_error_abs:              0.1438
test_battle_won_mean:      0.1625	test_dead_allies_mean:    25.5000	test_dead_enemies_mean:   24.2500	test_ep_length_mean:      60.1375
test_return_mean:         15.8600	test_return_std:           2.2214	
[INFO 16:46:07] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51332 disconnected
[INFO 16:46:13] absl Shutdown gracefully.
[INFO 16:46:13] absl Shutdown with return code: -15
[INFO 16:46:13] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41761 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1vszf3ea/
[INFO 16:46:15] absl Connecting to: ws://127.0.0.1:41761/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41761 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1vszf3ea/'
Starting up...
Startup Phase 1 complete
[INFO 16:46:16] absl Connecting to: ws://127.0.0.1:41761/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41761
Startup Phase 3 complete. Ready for commands.
[INFO 16:46:17] absl Connecting to: ws://127.0.0.1:41761/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40526 accepted
ReadyHandler: 127.0.0.1:40526 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:48:27] my_main t_env: 943918 / 2050000
[INFO 16:48:27] my_main Estimated time left: 6 hours, 11 minutes, 23 seconds. Time passed: 5 hours, 38 minutes, 57 seconds
[INFO 16:48:48] my_main Recent Stats | t_env:     943918 | Episode:    21950
battle_won_mean:           0.0478	dead_allies_mean:         26.4897	dead_enemies_mean:        21.3023	ep_length_mean:           55.7037
epsilon:                   0.0500	grad_norm:                 1.4902	loss:                      0.0549	q_taken_mean:              0.2053
return_mean:              14.3457	return_std:                1.9155	target_mean:               0.2070	td_error_abs:              0.1491
test_battle_won_mean:      0.2375	test_dead_allies_mean:    24.9563	test_dead_enemies_mean:   24.8938	test_ep_length_mean:      60.0688
test_return_mean:         16.3194	test_return_std:           2.1142	
[INFO 16:49:32] my_main Updated target network
[INFO 16:51:52] my_main t_env: 953940 / 2050000
[INFO 16:51:52] my_main Estimated time left: 6 hours, 12 minutes, 41 seconds. Time passed: 5 hours, 42 minutes, 21 seconds
[INFO 16:52:12] my_main Recent Stats | t_env:     953940 | Episode:    22168
battle_won_mean:           0.0590	dead_allies_mean:         26.4753	dead_enemies_mean:        21.6223	ep_length_mean:           53.3119
epsilon:                   0.0500	grad_norm:                 1.5972	loss:                      0.0557	q_taken_mean:              0.1973
return_mean:              14.5185	return_std:                1.9317	target_mean:               0.1996	td_error_abs:              0.1484
test_battle_won_mean:      0.2812	test_dead_allies_mean:    24.6875	test_dead_enemies_mean:   25.2437	test_ep_length_mean:      61.3813
test_return_mean:         16.5540	test_return_std:           2.1717	
[INFO 16:52:39] my_main Updated target network
[INFO 16:55:22] my_main t_env: 963966 / 2050000
[INFO 16:55:22] my_main Estimated time left: 6 hours, 19 minutes, 52 seconds. Time passed: 5 hours, 45 minutes, 52 seconds
[INFO 16:55:40] my_main Recent Stats | t_env:     963966 | Episode:    22390
battle_won_mean:           0.0752	dead_allies_mean:         26.4248	dead_enemies_mean:        21.7836	ep_length_mean:           51.3531
epsilon:                   0.0500	grad_norm:                 1.9625	loss:                      0.0577	q_taken_mean:              0.1981
return_mean:              14.6089	return_std:                2.0545	target_mean:               0.2007	td_error_abs:              0.1517
test_battle_won_mean:      0.3625	test_dead_allies_mean:    24.1250	test_dead_enemies_mean:   25.9750	test_ep_length_mean:      60.7875
test_return_mean:         17.0303	test_return_std:           2.2017	
[INFO 16:55:51] my_main Updated target network
[INFO 16:58:42] my_main Updated target network
[INFO 16:58:47] my_main t_env: 973972 / 2050000
[INFO 16:58:47] my_main Estimated time left: 6 hours, 7 minutes, 38 seconds. Time passed: 5 hours, 49 minutes, 17 seconds
[INFO 16:59:04] my_main Recent Stats | t_env:     973972 | Episode:    22607
battle_won_mean:           0.0880	dead_allies_mean:         26.3935	dead_enemies_mean:        22.2277	ep_length_mean:           48.1416
epsilon:                   0.0500	grad_norm:                 1.6609	loss:                      0.0580	q_taken_mean:              0.2061
return_mean:              14.8123	return_std:                2.1314	target_mean:               0.2082	td_error_abs:              0.1520
test_battle_won_mean:      0.4375	test_dead_allies_mean:    23.7625	test_dead_enemies_mean:   26.6687	test_ep_length_mean:      58.7000
test_return_mean:         17.4586	test_return_std:           2.1885	
[INFO 17:01:46] my_main Updated target network
[INFO 17:02:17] my_main t_env: 984081 / 2050000
[INFO 17:02:17] my_main Estimated time left: 6 hours, 8 minutes, 57 seconds. Time passed: 5 hours, 52 minutes, 47 seconds
[INFO 17:02:35] my_main Recent Stats | t_env:     984081 | Episode:    22837
battle_won_mean:           0.0862	dead_allies_mean:         26.4102	dead_enemies_mean:        22.4771	ep_length_mean:           46.5694
epsilon:                   0.0500	grad_norm:                 2.3186	loss:                      0.0695	q_taken_mean:              0.2082
return_mean:              14.9131	return_std:                2.1126	target_mean:               0.2089	td_error_abs:              0.1652
test_battle_won_mean:      0.4688	test_dead_allies_mean:    23.5562	test_dead_enemies_mean:   27.1125	test_ep_length_mean:      54.6688
test_return_mean:         17.7373	test_return_std:           2.1954	
[INFO 17:04:59] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40526 disconnected
Closing Application...
[INFO 17:05:10] absl Shutdown gracefully.
[INFO 17:05:10] absl Shutdown with return code: -15
[INFO 17:05:10] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38169 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-it4feg4h/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38169 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-it4feg4h/'
[INFO 17:05:12] absl Connecting to: ws://127.0.0.1:38169/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 17:05:13] absl Connecting to: ws://127.0.0.1:38169/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38169
Startup Phase 3 complete. Ready for commands.
[INFO 17:05:14] absl Connecting to: ws://127.0.0.1:38169/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60588 accepted
ReadyHandler: 127.0.0.1:60588 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:05:32] my_main t_env: 994092 / 2050000
[INFO 17:05:32] my_main Estimated time left: 5 hours, 42 minutes, 40 seconds. Time passed: 5 hours, 56 minutes, 2 seconds
[INFO 17:05:51] my_main Recent Stats | t_env:     994092 | Episode:    23029
battle_won_mean:           0.1009	dead_allies_mean:         26.3420	dead_enemies_mean:        22.6799	ep_length_mean:           46.6676
epsilon:                   0.0500	grad_norm:                 2.9654	loss:                      0.0810	q_taken_mean:              0.2104
return_mean:              15.0343	return_std:                2.1740	target_mean:               0.2119	td_error_abs:              0.1808
test_battle_won_mean:      0.4375	test_dead_allies_mean:    23.8875	test_dead_enemies_mean:   26.9875	test_ep_length_mean:      54.6313
test_return_mean:         17.6080	test_return_std:           2.2176	
[INFO 17:08:16] my_main Updated target network
[INFO 17:08:50] my_main t_env: 1004095 / 2050000
[INFO 17:08:50] my_main Estimated time left: 5 hours, 43 minutes, 54 seconds. Time passed: 5 hours, 59 minutes, 19 seconds
[INFO 17:09:08] my_main Recent Stats | t_env:    1004095 | Episode:    23242
battle_won_mean:           0.1164	dead_allies_mean:         26.2330	dead_enemies_mean:        22.8046	ep_length_mean:           46.8656
epsilon:                   0.0500	grad_norm:                 2.7265	loss:                      0.0817	q_taken_mean:              0.2172
return_mean:              15.1237	return_std:                2.2545	target_mean:               0.2183	td_error_abs:              0.1833
test_battle_won_mean:      0.4688	test_dead_allies_mean:    23.6562	test_dead_enemies_mean:   27.3000	test_ep_length_mean:      51.0625
test_return_mean:         17.7924	test_return_std:           2.1557	
[INFO 17:11:33] my_main Updated target network
[INFO 17:11:40] my_main t_env: 1014103 / 2050000
[INFO 17:11:40] my_main Estimated time left: 4 hours, 53 minutes, 41 seconds. Time passed: 6 hours, 2 minutes, 9 seconds
[INFO 17:12:01] my_main Recent Stats | t_env:    1014103 | Episode:    23409
battle_won_mean:           0.1319	dead_allies_mean:         26.1211	dead_enemies_mean:        23.1440	ep_length_mean:           49.8188
epsilon:                   0.0500	grad_norm:                 2.3205	loss:                      0.0867	q_taken_mean:              0.2261
return_mean:              15.3178	return_std:                2.2770	target_mean:               0.2268	td_error_abs:              0.1899
test_battle_won_mean:      0.4437	test_dead_allies_mean:    23.9187	test_dead_enemies_mean:   27.0688	test_ep_length_mean:      54.7437
test_return_mean:         17.6475	test_return_std:           2.2272	
[INFO 17:14:40] my_main t_env: 1024145 / 2050000
[INFO 17:14:40] my_main Estimated time left: 5 hours, 7 minutes, 21 seconds. Time passed: 6 hours, 5 minutes, 10 seconds
[INFO 17:15:00] my_main Recent Stats | t_env:    1024145 | Episode:    23590
battle_won_mean:           0.1348	dead_allies_mean:         26.0651	dead_enemies_mean:        23.2005	ep_length_mean:           51.6928
epsilon:                   0.0500	grad_norm:                 2.2561	loss:                      0.0876	q_taken_mean:              0.2212
return_mean:              15.3799	return_std:                2.2538	target_mean:               0.2218	td_error_abs:              0.1893
test_battle_won_mean:      0.4062	test_dead_allies_mean:    24.0375	test_dead_enemies_mean:   26.8188	test_ep_length_mean:      58.1000
test_return_mean:         17.4737	test_return_std:           2.2618	
[INFO 17:15:10] my_main Updated target network
[INFO 17:17:48] my_main t_env: 1034159 / 2050000
[INFO 17:17:48] my_main Estimated time left: 5 hours, 17 minutes, 55 seconds. Time passed: 6 hours, 8 minutes, 18 seconds
[INFO 17:18:05] my_main Recent Stats | t_env:    1034159 | Episode:    23784
battle_won_mean:           0.1583	dead_allies_mean:         25.8901	dead_enemies_mean:        23.5945	ep_length_mean:           53.2261
epsilon:                   0.0500	grad_norm:                 1.7874	loss:                      0.0811	q_taken_mean:              0.2155
return_mean:              15.6002	return_std:                2.3252	target_mean:               0.2169	td_error_abs:              0.1799
test_battle_won_mean:      0.4938	test_dead_allies_mean:    23.5938	test_dead_enemies_mean:   27.2437	test_ep_length_mean:      56.3875
test_return_mean:         17.8321	test_return_std:           2.2728	
[INFO 17:18:18] my_main Updated target network
[INFO 17:20:50] my_main t_env: 1044163 / 2050000
[INFO 17:20:50] my_main Estimated time left: 5 hours, 4 minutes, 2 seconds. Time passed: 6 hours, 11 minutes, 19 seconds
[INFO 17:21:08] my_main Recent Stats | t_env:    1044163 | Episode:    23980
battle_won_mean:           0.1607	dead_allies_mean:         25.9108	dead_enemies_mean:        23.6429	ep_length_mean:           53.0061
epsilon:                   0.0500	grad_norm:                 1.8827	loss:                      0.0854	q_taken_mean:              0.2059
return_mean:              15.6235	return_std:                2.3292	target_mean:               0.2071	td_error_abs:              0.1756
test_battle_won_mean:      0.4813	test_dead_allies_mean:    23.6187	test_dead_enemies_mean:   26.9937	test_ep_length_mean:      56.1375
test_return_mean:         17.7193	test_return_std:           2.3418	
[INFO 17:21:26] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60588 disconnected
[INFO 17:22:03] absl Shutdown gracefully.
[INFO 17:22:03] absl Shutdown with return code: -15
[INFO 17:22:03] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44753 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8f9vjpfi/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
[INFO 17:22:04] absl Connecting to: ws://127.0.0.1:44753/sc2api, attempt: 0, running: True
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44753 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8f9vjpfi/'
Starting up...
Startup Phase 1 complete
[INFO 17:22:05] absl Connecting to: ws://127.0.0.1:44753/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44753
Startup Phase 3 complete. Ready for commands.
[INFO 17:22:06] absl Connecting to: ws://127.0.0.1:44753/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33340 accepted
ReadyHandler: 127.0.0.1:33340 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:23:49] my_main t_env: 1054200 / 2050000
[INFO 17:23:49] my_main Estimated time left: 4 hours, 55 minutes, 29 seconds. Time passed: 6 hours, 14 minutes, 18 seconds
[INFO 17:24:08] my_main Recent Stats | t_env:    1054200 | Episode:    24147
battle_won_mean:           0.1571	dead_allies_mean:         25.8888	dead_enemies_mean:        23.7816	ep_length_mean:           55.6340
epsilon:                   0.0500	grad_norm:                 1.9680	loss:                      0.0896	q_taken_mean:              0.2023
return_mean:              15.6856	return_std:                2.2642	target_mean:               0.2037	td_error_abs:              0.1780
test_battle_won_mean:      0.4437	test_dead_allies_mean:    23.8687	test_dead_enemies_mean:   26.7937	test_ep_length_mean:      58.7687
test_return_mean:         17.5683	test_return_std:           2.3285	
[INFO 17:24:55] my_main Updated target network
[INFO 17:26:23] my_main t_env: 1064296 / 2050000
[INFO 17:26:23] my_main Estimated time left: 4 hours, 11 minutes, 18 seconds. Time passed: 6 hours, 16 minutes, 53 seconds
[INFO 17:26:42] my_main Recent Stats | t_env:    1064296 | Episode:    24298
battle_won_mean:           0.1491	dead_allies_mean:         25.9265	dead_enemies_mean:        23.6441	ep_length_mean:           57.0206
epsilon:                   0.0500	grad_norm:                 1.8625	loss:                      0.0913	q_taken_mean:              0.1995
return_mean:              15.6086	return_std:                2.2626	target_mean:               0.2005	td_error_abs:              0.1764
test_battle_won_mean:      0.4500	test_dead_allies_mean:    23.7000	test_dead_enemies_mean:   26.8500	test_ep_length_mean:      56.9625
test_return_mean:         17.5966	test_return_std:           2.3062	
[INFO 17:28:17] my_main Updated target network
[INFO 17:29:04] my_main t_env: 1074403 / 2050000
[INFO 17:29:04] my_main Estimated time left: 4 hours, 19 minutes, 17 seconds. Time passed: 6 hours, 19 minutes, 34 seconds
[INFO 17:29:21] my_main Recent Stats | t_env:    1074403 | Episode:    24453
battle_won_mean:           0.1530	dead_allies_mean:         25.8788	dead_enemies_mean:        23.6801	ep_length_mean:           58.9657
epsilon:                   0.0500	grad_norm:                 2.0923	loss:                      0.0963	q_taken_mean:              0.2091
return_mean:              15.6112	return_std:                2.2998	target_mean:               0.2095	td_error_abs:              0.1827
test_battle_won_mean:      0.5437	test_dead_allies_mean:    23.0875	test_dead_enemies_mean:   27.4000	test_ep_length_mean:      53.3937
test_return_mean:         18.0011	test_return_std:           2.2157	
[INFO 17:32:07] my_main Updated target network
[INFO 17:32:14] my_main t_env: 1084510 / 2050000
[INFO 17:32:14] my_main Estimated time left: 5 hours, 1 minutes, 36 seconds. Time passed: 6 hours, 22 minutes, 43 seconds
[INFO 17:32:32] my_main Recent Stats | t_env:    1084510 | Episode:    24608
battle_won_mean:           0.1536	dead_allies_mean:         25.8712	dead_enemies_mean:        23.6345	ep_length_mean:           61.6833
epsilon:                   0.0500	grad_norm:                 1.8217	loss:                      0.0926	q_taken_mean:              0.2043
return_mean:              15.5960	return_std:                2.3322	target_mean:               0.2050	td_error_abs:              0.1765
test_battle_won_mean:      0.5000	test_dead_allies_mean:    23.1313	test_dead_enemies_mean:   27.2063	test_ep_length_mean:      56.7313
test_return_mean:         17.8213	test_return_std:           2.2974	
[INFO 17:35:04] my_main t_env: 1094511 / 2050000
[INFO 17:35:04] my_main Estimated time left: 4 hours, 30 minutes, 37 seconds. Time passed: 6 hours, 25 minutes, 33 seconds
[INFO 17:35:20] my_main Recent Stats | t_env:    1094511 | Episode:    24777
battle_won_mean:           0.1706	dead_allies_mean:         25.7425	dead_enemies_mean:        23.8384	ep_length_mean:           63.3106
epsilon:                   0.0500	grad_norm:                 1.2569	loss:                      0.0851	q_taken_mean:              0.2149
return_mean:              15.7101	return_std:                2.3549	target_mean:               0.2139	td_error_abs:              0.1739
test_battle_won_mean:      0.5750	test_dead_allies_mean:    22.4438	test_dead_enemies_mean:   27.7750	test_ep_length_mean:      54.9688
test_return_mean:         18.2008	test_return_std:           2.1341	
[INFO 17:35:40] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33340 disconnected
[INFO 17:37:53] absl Shutdown gracefully.
[INFO 17:37:53] absl Shutdown with return code: -15
[INFO 17:37:53] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35103 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qsfuj1r7/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35103 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qsfuj1r7/'
[INFO 17:37:54] absl Connecting to: ws://127.0.0.1:35103/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 17:37:55] absl Connecting to: ws://127.0.0.1:35103/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35103
Startup Phase 3 complete. Ready for commands.
[INFO 17:37:56] absl Connecting to: ws://127.0.0.1:35103/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47404 accepted
ReadyHandler: 127.0.0.1:47404 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:38:03] my_main t_env: 1104529 / 2050000
[INFO 17:38:03] my_main Estimated time left: 4 hours, 42 minutes, 23 seconds. Time passed: 6 hours, 28 minutes, 33 seconds
[INFO 17:38:22] my_main Recent Stats | t_env:    1104529 | Episode:    24955
battle_won_mean:           0.1833	dead_allies_mean:         25.6818	dead_enemies_mean:        23.8737	ep_length_mean:           62.5464
epsilon:                   0.0500	grad_norm:                 1.7421	loss:                      0.0897	q_taken_mean:              0.2198
return_mean:              15.7423	return_std:                2.4100	target_mean:               0.2196	td_error_abs:              0.1809
test_battle_won_mean:      0.6500	test_dead_allies_mean:    21.9812	test_dead_enemies_mean:   28.2000	test_ep_length_mean:      52.3937
test_return_mean:         18.5305	test_return_std:           2.0572	
[INFO 17:39:02] my_main Updated target network
[INFO 17:41:15] my_main t_env: 1114536 / 2050000
[INFO 17:41:15] my_main Estimated time left: 4 hours, 59 minutes, 35 seconds. Time passed: 6 hours, 31 minutes, 45 seconds
[INFO 17:41:32] my_main Recent Stats | t_env:    1114536 | Episode:    25156
battle_won_mean:           0.1980	dead_allies_mean:         25.6138	dead_enemies_mean:        24.1374	ep_length_mean:           59.1315
epsilon:                   0.0500	grad_norm:                 1.9011	loss:                      0.0855	q_taken_mean:              0.2177
return_mean:              15.8936	return_std:                2.3804	target_mean:               0.2173	td_error_abs:              0.1767
test_battle_won_mean:      0.6687	test_dead_allies_mean:    21.9062	test_dead_enemies_mean:   28.3938	test_ep_length_mean:      48.0688
test_return_mean:         18.6620	test_return_std:           1.9815	
[INFO 17:42:10] my_main Updated target network
[INFO 17:44:16] my_main t_env: 1124553 / 2050000
[INFO 17:44:16] my_main Estimated time left: 4 hours, 38 minutes, 34 seconds. Time passed: 6 hours, 34 minutes, 46 seconds
[INFO 17:44:35] my_main Recent Stats | t_env:    1124553 | Episode:    25343
battle_won_mean:           0.2019	dead_allies_mean:         25.6298	dead_enemies_mean:        24.2459	ep_length_mean:           56.8036
epsilon:                   0.0500	grad_norm:                 1.7010	loss:                      0.0867	q_taken_mean:              0.2190
return_mean:              15.9565	return_std:                2.3584	target_mean:               0.2192	td_error_abs:              0.1799
test_battle_won_mean:      0.6125	test_dead_allies_mean:    22.2750	test_dead_enemies_mean:   28.2312	test_ep_length_mean:      48.6000
test_return_mean:         18.4774	test_return_std:           1.9981	
[INFO 17:45:27] my_main Updated target network
[INFO 17:47:17] my_main t_env: 1134569 / 2050000
[INFO 17:47:17] my_main Estimated time left: 4 hours, 34 minutes, 59 seconds. Time passed: 6 hours, 37 minutes, 46 seconds
[INFO 17:47:36] my_main Recent Stats | t_env:    1134569 | Episode:    25527
battle_won_mean:           0.2053	dead_allies_mean:         25.6468	dead_enemies_mean:        24.1728	ep_length_mean:           54.6492
epsilon:                   0.0500	grad_norm:                 2.1105	loss:                      0.0927	q_taken_mean:              0.2302
return_mean:              15.9445	return_std:                2.3850	target_mean:               0.2307	td_error_abs:              0.1902
test_battle_won_mean:      0.5875	test_dead_allies_mean:    22.5063	test_dead_enemies_mean:   27.8375	test_ep_length_mean:      49.3875
test_return_mean:         18.2901	test_return_std:           2.0007	
[INFO 17:48:42] my_main Updated target network
[INFO 17:50:20] my_main t_env: 1144569 / 2050000
[INFO 17:50:20] my_main Estimated time left: 4 hours, 36 minutes, 33 seconds. Time passed: 6 hours, 40 minutes, 50 seconds
[INFO 17:50:39] my_main Recent Stats | t_env:    1144569 | Episode:    25716
battle_won_mean:           0.1810	dead_allies_mean:         25.8224	dead_enemies_mean:        23.8921	ep_length_mean:           53.3957
epsilon:                   0.0500	grad_norm:                 2.1764	loss:                      0.0924	q_taken_mean:              0.2273
return_mean:              15.7848	return_std:                2.3350	target_mean:               0.2277	td_error_abs:              0.1892
test_battle_won_mean:      0.5500	test_dead_allies_mean:    22.8562	test_dead_enemies_mean:   27.4187	test_ep_length_mean:      52.0000
test_return_mean:         18.0375	test_return_std:           2.1955	
[INFO 17:52:00] my_main Updated target network
[INFO 17:53:14] my_main t_env: 1154579 / 2050000
[INFO 17:53:14] my_main Estimated time left: 4 hours, 19 minutes, 31 seconds. Time passed: 6 hours, 43 minutes, 44 seconds
[INFO 17:53:34] my_main Recent Stats | t_env:    1154579 | Episode:    25887
battle_won_mean:           0.1828	dead_allies_mean:         25.8236	dead_enemies_mean:        23.9256	ep_length_mean:           53.8472
epsilon:                   0.0500	grad_norm:                 1.9605	loss:                      0.0872	q_taken_mean:              0.2254
return_mean:              15.8024	return_std:                2.3390	target_mean:               0.2246	td_error_abs:              0.1812
test_battle_won_mean:      0.5188	test_dead_allies_mean:    22.9438	test_dead_enemies_mean:   27.2375	test_ep_length_mean:      52.7812
test_return_mean:         17.9047	test_return_std:           2.2404	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47404 disconnected
[INFO 17:54:47] absl Shutdown gracefully.
[INFO 17:54:47] absl Shutdown with return code: -15
